subject_id,binary_id,trinary_id,target_choice,trinary_group,catch
aee18971-c24a-40ed-ad22-93779ab57973,30.0,30.0,1,1,1.0
aee18971-c24a-40ed-ad22-93779ab57973,30.0,30.0,1,1,1.0
aee18971-c24a-40ed-ad22-93779ab57973,30.0,30.0,1,1,1.0
86117b72-b50c-4fb3-ba28-64a3ade786ac,30.0,30.0,1,0,1.0
86117b72-b50c-4fb3-ba28-64a3ade786ac,30.0,30.0,1,0,1.0
86117b72-b50c-4fb3-ba28-64a3ade786ac,30.0,30.0,1,0,1.0
dfee4379-a815-456b-8011-1e095ba0fcdf,30.0,30.0,1,0,1.0
dfee4379-a815-456b-8011-1e095ba0fcdf,30.0,30.0,1,0,1.0
dfee4379-a815-456b-8011-1e095ba0fcdf,30.0,30.0,1,0,1.0
41578bda-270a-4ced-a297-3451d0874fca,30.0,30.0,1,1,1.0
41578bda-270a-4ced-a297-3451d0874fca,30.0,30.0,1,1,1.0
41578bda-270a-4ced-a297-3451d0874fca,30.0,30.0,1,1,1.0
d0807655-65b7-4b1c-a4a9-d50d08913131,30.0,30.0,1,1,1.0
d0807655-65b7-4b1c-a4a9-d50d08913131,30.0,30.0,1,1,1.0
d0807655-65b7-4b1c-a4a9-d50d08913131,30.0,30.0,1,1,1.0
1a080826-2398-4f43-ab82-e5d0240eedcb,30.0,30.0,1,0,1.0
1a080826-2398-4f43-ab82-e5d0240eedcb,30.0,30.0,1,0,1.0
1a080826-2398-4f43-ab82-e5d0240eedcb,30.0,30.0,1,0,1.0
3975af8a-b2cb-4111-bdc5-9d989e64c4ac,30.0,30.0,1,1,1.0
3975af8a-b2cb-4111-bdc5-9d989e64c4ac,30.0,30.0,1,1,1.0
3975af8a-b2cb-4111-bdc5-9d989e64c4ac,30.0,30.0,1,1,1.0
9b7ebcd5-2ebc-4338-a938-05af65044106,30.0,30.0,1,1,1.0
9b7ebcd5-2ebc-4338-a938-05af65044106,30.0,30.0,1,1,1.0
9b7ebcd5-2ebc-4338-a938-05af65044106,30.0,30.0,1,1,1.0
137f554f-99e4-4c27-b34c-a0d66681d6d0,30.0,30.0,1,0,1.0
137f554f-99e4-4c27-b34c-a0d66681d6d0,30.0,30.0,1,0,1.0
137f554f-99e4-4c27-b34c-a0d66681d6d0,30.0,30.0,1,0,1.0
9c08acd5-0655-4b76-899a-4b1b87c87648,30.0,30.0,1,0,1.0
9c08acd5-0655-4b76-899a-4b1b87c87648,30.0,30.0,1,0,1.0
9c08acd5-0655-4b76-899a-4b1b87c87648,30.0,30.0,1,0,1.0
7f24b687-4d3e-4756-bf2d-223cca5dcdb8,30.0,30.0,1,0,1.0
7f24b687-4d3e-4756-bf2d-223cca5dcdb8,30.0,30.0,1,0,1.0
7f24b687-4d3e-4756-bf2d-223cca5dcdb8,30.0,30.0,1,0,1.0
03cbde16-3b69-4c03-bac2-7359d2f67f94,30.0,30.0,1,0,1.0
03cbde16-3b69-4c03-bac2-7359d2f67f94,30.0,30.0,1,0,1.0
03cbde16-3b69-4c03-bac2-7359d2f67f94,30.0,30.0,1,0,1.0
aac2844d-7b66-416c-a659-bc5f1fe458a3,30.0,30.0,1,1,1.0
aac2844d-7b66-416c-a659-bc5f1fe458a3,30.0,30.0,1,1,1.0
aac2844d-7b66-416c-a659-bc5f1fe458a3,30.0,30.0,1,1,1.0
4b866b4b-b1c9-4174-b5ba-396d8e114625,30.0,30.0,1,0,1.0
4b866b4b-b1c9-4174-b5ba-396d8e114625,30.0,30.0,1,0,1.0
4b866b4b-b1c9-4174-b5ba-396d8e114625,30.0,30.0,1,0,1.0
5f64f9d2-9afc-4ce5-8201-31c26c727e85,30.0,30.0,1,1,1.0
5f64f9d2-9afc-4ce5-8201-31c26c727e85,30.0,30.0,1,1,1.0
5f64f9d2-9afc-4ce5-8201-31c26c727e85,30.0,30.0,1,1,1.0
7f07e2d3-9e78-458f-b93e-0fbedbd173fd,30.0,30.0,1,1,1.0
7f07e2d3-9e78-458f-b93e-0fbedbd173fd,30.0,30.0,1,1,1.0
7f07e2d3-9e78-458f-b93e-0fbedbd173fd,30.0,30.0,1,1,1.0
0515c162-d4c4-4d6d-88d6-80d2de1765c9,30.0,30.0,1,0,1.0
0515c162-d4c4-4d6d-88d6-80d2de1765c9,30.0,30.0,0,0,1.0
0515c162-d4c4-4d6d-88d6-80d2de1765c9,30.0,30.0,1,0,1.0
41dee2bf-44de-4b95-a0ce-cfd0e8024bf0,30.0,30.0,1,1,1.0
41dee2bf-44de-4b95-a0ce-cfd0e8024bf0,30.0,30.0,1,1,1.0
41dee2bf-44de-4b95-a0ce-cfd0e8024bf0,30.0,30.0,1,1,1.0
d97e4b04-a8c0-46f3-ab85-5d88f60c6985,30.0,30.0,1,1,1.0
d97e4b04-a8c0-46f3-ab85-5d88f60c6985,30.0,30.0,1,1,1.0
d97e4b04-a8c0-46f3-ab85-5d88f60c6985,30.0,30.0,1,1,1.0
c0eec679-0e2d-40b6-946a-bc307eeeb08a,30.0,30.0,1,0,1.0
c0eec679-0e2d-40b6-946a-bc307eeeb08a,30.0,30.0,1,0,1.0
c0eec679-0e2d-40b6-946a-bc307eeeb08a,30.0,30.0,1,0,1.0
0fe03e9b-3bb0-4368-b749-8e9e3d5c49d2,30.0,30.0,1,0,1.0
0fe03e9b-3bb0-4368-b749-8e9e3d5c49d2,30.0,30.0,1,0,1.0
0fe03e9b-3bb0-4368-b749-8e9e3d5c49d2,30.0,30.0,1,0,1.0
cb5ce584-a459-42d8-9906-a854aab80827,30.0,30.0,1,1,1.0
cb5ce584-a459-42d8-9906-a854aab80827,30.0,30.0,1,1,1.0
cb5ce584-a459-42d8-9906-a854aab80827,30.0,30.0,1,1,1.0
afbc429c-ea6f-444e-b924-866a4df3f8d4,30.0,30.0,1,0,1.0
afbc429c-ea6f-444e-b924-866a4df3f8d4,30.0,30.0,1,0,1.0
afbc429c-ea6f-444e-b924-866a4df3f8d4,30.0,30.0,1,0,1.0
0f6778e2-6340-4412-acd5-159d88da9370,30.0,30.0,1,1,1.0
0f6778e2-6340-4412-acd5-159d88da9370,30.0,30.0,1,1,1.0
0f6778e2-6340-4412-acd5-159d88da9370,30.0,30.0,1,1,1.0
342fb488-01a4-4ac9-9f56-15c74996aacf,30.0,30.0,1,0,1.0
342fb488-01a4-4ac9-9f56-15c74996aacf,30.0,30.0,1,0,1.0
342fb488-01a4-4ac9-9f56-15c74996aacf,30.0,30.0,1,0,1.0
c144990f-77ad-4991-bf25-42b36f502faf,30.0,30.0,1,1,1.0
c144990f-77ad-4991-bf25-42b36f502faf,30.0,30.0,1,1,1.0
c144990f-77ad-4991-bf25-42b36f502faf,30.0,30.0,1,1,1.0
d331077c-1fef-4125-8c76-713d77d3c50e,30.0,30.0,1,0,1.0
d331077c-1fef-4125-8c76-713d77d3c50e,30.0,30.0,1,0,1.0
d331077c-1fef-4125-8c76-713d77d3c50e,30.0,30.0,1,0,1.0
9f4864a0-f288-4233-97bb-7895ea53da8d,30.0,30.0,1,0,1.0
9f4864a0-f288-4233-97bb-7895ea53da8d,30.0,30.0,1,0,1.0
9f4864a0-f288-4233-97bb-7895ea53da8d,30.0,30.0,1,0,1.0
bb1a5a3c-9c02-4ee3-a5d9-9196d9e44d3e,30.0,30.0,1,1,1.0
bb1a5a3c-9c02-4ee3-a5d9-9196d9e44d3e,30.0,30.0,1,1,1.0
bb1a5a3c-9c02-4ee3-a5d9-9196d9e44d3e,30.0,30.0,1,1,1.0
593fa13f-2aeb-461c-9039-b5510e9a7b36,30.0,30.0,1,1,1.0
593fa13f-2aeb-461c-9039-b5510e9a7b36,30.0,30.0,1,1,1.0
593fa13f-2aeb-461c-9039-b5510e9a7b36,30.0,30.0,1,1,1.0
ded44fbb-aae9-4fec-bc39-d4ac87c2aaee,30.0,30.0,1,0,1.0
ded44fbb-aae9-4fec-bc39-d4ac87c2aaee,30.0,30.0,1,0,1.0
ded44fbb-aae9-4fec-bc39-d4ac87c2aaee,30.0,30.0,1,0,1.0
b03b0020-1dbb-46ce-9481-db3da5878eca,30.0,30.0,1,0,1.0
b03b0020-1dbb-46ce-9481-db3da5878eca,30.0,30.0,1,0,1.0
b03b0020-1dbb-46ce-9481-db3da5878eca,30.0,30.0,1,0,1.0
6fddb33e-a9eb-4910-832f-990280fae844,30.0,30.0,1,0,1.0
6fddb33e-a9eb-4910-832f-990280fae844,30.0,30.0,1,0,1.0
6fddb33e-a9eb-4910-832f-990280fae844,30.0,30.0,1,0,1.0
000a21dc-1f4d-4f9b-a337-ec28fddb1d57,30.0,30.0,1,1,1.0
000a21dc-1f4d-4f9b-a337-ec28fddb1d57,30.0,30.0,1,1,1.0
000a21dc-1f4d-4f9b-a337-ec28fddb1d57,30.0,30.0,1,1,1.0
bd7393dd-41f5-4a2d-b4ae-d4cb5afeea0e,30.0,30.0,1,1,1.0
bd7393dd-41f5-4a2d-b4ae-d4cb5afeea0e,30.0,30.0,0,1,1.0
bd7393dd-41f5-4a2d-b4ae-d4cb5afeea0e,30.0,30.0,1,1,1.0
eee6843a-0aed-46f2-8001-2a382bf702b6,30.0,30.0,1,1,1.0
eee6843a-0aed-46f2-8001-2a382bf702b6,30.0,30.0,1,1,1.0
eee6843a-0aed-46f2-8001-2a382bf702b6,30.0,30.0,1,1,1.0
2d71d909-c794-45d2-b9f9-73e5bc957960,30.0,30.0,1,1,1.0
2d71d909-c794-45d2-b9f9-73e5bc957960,30.0,30.0,1,1,1.0
2d71d909-c794-45d2-b9f9-73e5bc957960,30.0,30.0,1,1,1.0
8076971d-2494-452c-8104-9b6adec121a1,30.0,30.0,1,1,1.0
8076971d-2494-452c-8104-9b6adec121a1,30.0,30.0,1,1,1.0
8076971d-2494-452c-8104-9b6adec121a1,30.0,30.0,1,1,1.0
d1e00293-27c1-4c36-bc26-c1a719a35f3d,30.0,30.0,1,0,1.0
d1e00293-27c1-4c36-bc26-c1a719a35f3d,30.0,30.0,1,0,1.0
d1e00293-27c1-4c36-bc26-c1a719a35f3d,30.0,30.0,1,0,1.0
efc2d14c-97b7-4589-bf8a-1208192b43a0,30.0,30.0,1,1,1.0
efc2d14c-97b7-4589-bf8a-1208192b43a0,30.0,30.0,1,1,1.0
efc2d14c-97b7-4589-bf8a-1208192b43a0,30.0,30.0,1,1,1.0
70786636-f4bf-474e-9144-0533ce8a48dd,30.0,30.0,1,0,1.0
70786636-f4bf-474e-9144-0533ce8a48dd,30.0,30.0,1,0,1.0
70786636-f4bf-474e-9144-0533ce8a48dd,30.0,30.0,1,0,1.0
b4b0c5b4-7aaf-4644-9b23-5d17397ca03c,30.0,30.0,1,0,1.0
b4b0c5b4-7aaf-4644-9b23-5d17397ca03c,30.0,30.0,1,0,1.0
b4b0c5b4-7aaf-4644-9b23-5d17397ca03c,30.0,30.0,1,0,1.0
320c3ad2-b2ad-4b68-81b8-648f6021ea3d,30.0,30.0,1,0,1.0
320c3ad2-b2ad-4b68-81b8-648f6021ea3d,30.0,30.0,1,0,1.0
320c3ad2-b2ad-4b68-81b8-648f6021ea3d,30.0,30.0,1,0,1.0
514f5d99-a157-42d0-b9e5-0407d2049090,30.0,30.0,1,0,1.0
514f5d99-a157-42d0-b9e5-0407d2049090,30.0,30.0,1,0,1.0
514f5d99-a157-42d0-b9e5-0407d2049090,30.0,30.0,1,0,1.0
02bbfb96-af5c-4361-8c54-93ea8d3f38dc,30.0,30.0,1,1,1.0
02bbfb96-af5c-4361-8c54-93ea8d3f38dc,30.0,30.0,1,1,1.0
02bbfb96-af5c-4361-8c54-93ea8d3f38dc,30.0,30.0,1,1,1.0
e01d7969-97a7-4f3b-9d74-dc0748981af3,30.0,30.0,1,1,1.0
e01d7969-97a7-4f3b-9d74-dc0748981af3,30.0,30.0,1,1,1.0
e01d7969-97a7-4f3b-9d74-dc0748981af3,30.0,30.0,1,1,1.0
e945a69c-3c1d-47e5-8dcc-c414004fbdc8,30.0,30.0,1,0,1.0
e945a69c-3c1d-47e5-8dcc-c414004fbdc8,30.0,30.0,1,0,1.0
e945a69c-3c1d-47e5-8dcc-c414004fbdc8,30.0,30.0,1,0,1.0
db807547-e7a4-44fa-87cb-6be1690610f0,30.0,30.0,1,0,1.0
db807547-e7a4-44fa-87cb-6be1690610f0,30.0,30.0,1,0,1.0
db807547-e7a4-44fa-87cb-6be1690610f0,30.0,30.0,1,0,1.0
b06b759d-7bc3-44b3-ac5f-72bfa44f8e6f,30.0,30.0,1,0,1.0
b06b759d-7bc3-44b3-ac5f-72bfa44f8e6f,30.0,30.0,1,0,1.0
b06b759d-7bc3-44b3-ac5f-72bfa44f8e6f,30.0,30.0,1,0,1.0
2a7304d9-c216-4321-aa66-c518fc27cf7a,30.0,30.0,1,1,1.0
2a7304d9-c216-4321-aa66-c518fc27cf7a,30.0,30.0,1,1,1.0
2a7304d9-c216-4321-aa66-c518fc27cf7a,30.0,30.0,1,1,1.0
283a4d7f-410c-4f66-9939-cf61ea2d4b95,30.0,30.0,1,0,1.0
283a4d7f-410c-4f66-9939-cf61ea2d4b95,30.0,30.0,1,0,1.0
283a4d7f-410c-4f66-9939-cf61ea2d4b95,30.0,30.0,1,0,1.0
53c4bcc9-a8d9-4849-94e3-b2a14024f5a7,30.0,30.0,1,0,1.0
53c4bcc9-a8d9-4849-94e3-b2a14024f5a7,30.0,30.0,1,0,1.0
53c4bcc9-a8d9-4849-94e3-b2a14024f5a7,30.0,30.0,1,0,1.0
96aeb710-2bf4-4449-8382-e4bd3178473e,30.0,30.0,1,1,1.0
96aeb710-2bf4-4449-8382-e4bd3178473e,30.0,30.0,1,1,1.0
96aeb710-2bf4-4449-8382-e4bd3178473e,30.0,30.0,1,1,1.0
e0a357de-392a-4b4a-8b50-455f6c02a010,30.0,30.0,1,0,1.0
e0a357de-392a-4b4a-8b50-455f6c02a010,30.0,30.0,1,0,1.0
e0a357de-392a-4b4a-8b50-455f6c02a010,30.0,30.0,1,0,1.0
68dec006-5b04-4a9f-ac27-0939355af33c,30.0,30.0,1,0,1.0
68dec006-5b04-4a9f-ac27-0939355af33c,30.0,30.0,1,0,1.0
68dec006-5b04-4a9f-ac27-0939355af33c,30.0,30.0,1,0,1.0
8096b4eb-f983-4e8d-8b05-e4a0828db6bf,30.0,30.0,1,0,1.0
8096b4eb-f983-4e8d-8b05-e4a0828db6bf,30.0,30.0,1,0,1.0
8096b4eb-f983-4e8d-8b05-e4a0828db6bf,30.0,30.0,1,0,1.0
e8ebda42-a20e-49f1-aeff-b6c6a1e2d933,30.0,30.0,1,0,1.0
e8ebda42-a20e-49f1-aeff-b6c6a1e2d933,30.0,30.0,1,0,1.0
e8ebda42-a20e-49f1-aeff-b6c6a1e2d933,30.0,30.0,1,0,1.0
306418c8-50f7-49c0-ac38-5eb3399b6a86,30.0,30.0,1,0,1.0
306418c8-50f7-49c0-ac38-5eb3399b6a86,30.0,30.0,1,0,1.0
306418c8-50f7-49c0-ac38-5eb3399b6a86,30.0,30.0,1,0,1.0
88625c55-ffca-498e-a1e4-4f68997442ff,30.0,30.0,1,1,1.0
88625c55-ffca-498e-a1e4-4f68997442ff,30.0,30.0,1,1,1.0
88625c55-ffca-498e-a1e4-4f68997442ff,30.0,30.0,1,1,1.0
23e4e6c8-96b3-4791-b8dc-05b9530d7211,30.0,30.0,1,0,1.0
23e4e6c8-96b3-4791-b8dc-05b9530d7211,30.0,30.0,1,0,1.0
23e4e6c8-96b3-4791-b8dc-05b9530d7211,30.0,30.0,1,0,1.0
a7dc5d5c-803e-4f39-8a22-d6b06eca0234,30.0,30.0,1,1,1.0
a7dc5d5c-803e-4f39-8a22-d6b06eca0234,30.0,30.0,1,1,1.0
a7dc5d5c-803e-4f39-8a22-d6b06eca0234,30.0,30.0,1,1,1.0
1c3c4861-95c6-42a5-9380-25db22cb1773,30.0,30.0,1,0,1.0
1c3c4861-95c6-42a5-9380-25db22cb1773,30.0,30.0,1,0,1.0
