subject_id,binary_id,trinary_id,target_choice,trinary_group,catch
1c3c4861-95c6-42a5-9380-25db22cb1773,30.0,30.0,1,0,1.0
76a1ad7d-b5cb-4968-abdb-e4fbe5079a2c,30.0,30.0,1,1,1.0
76a1ad7d-b5cb-4968-abdb-e4fbe5079a2c,30.0,30.0,1,1,1.0
76a1ad7d-b5cb-4968-abdb-e4fbe5079a2c,30.0,30.0,1,1,1.0
752e648a-0cfe-4ee3-a6ee-7aecd4d10ca1,30.0,30.0,1,0,1.0
752e648a-0cfe-4ee3-a6ee-7aecd4d10ca1,30.0,30.0,1,0,1.0
752e648a-0cfe-4ee3-a6ee-7aecd4d10ca1,30.0,30.0,1,0,1.0
0c2f0184-fefb-4602-bc9f-ee27470ce031,30.0,30.0,1,1,1.0
0c2f0184-fefb-4602-bc9f-ee27470ce031,30.0,30.0,1,1,1.0
0c2f0184-fefb-4602-bc9f-ee27470ce031,30.0,30.0,1,1,1.0
51eb357b-2d5f-4529-adb7-70ead931726e,30.0,30.0,1,0,1.0
51eb357b-2d5f-4529-adb7-70ead931726e,30.0,30.0,1,0,1.0
51eb357b-2d5f-4529-adb7-70ead931726e,30.0,30.0,1,0,1.0
2212f72e-a3dc-47f4-b922-1afcdaa05668,30.0,30.0,1,1,1.0
2212f72e-a3dc-47f4-b922-1afcdaa05668,30.0,30.0,1,1,1.0
2212f72e-a3dc-47f4-b922-1afcdaa05668,30.0,30.0,1,1,1.0
dc901693-8b5c-4361-b621-ae6a49ce235d,30.0,30.0,1,0,1.0
dc901693-8b5c-4361-b621-ae6a49ce235d,30.0,30.0,1,0,1.0
dc901693-8b5c-4361-b621-ae6a49ce235d,30.0,30.0,1,0,1.0
0e23e416-a1ce-4372-aa1d-a68695ae5df5,30.0,30.0,1,0,1.0
0e23e416-a1ce-4372-aa1d-a68695ae5df5,30.0,30.0,1,0,1.0
0e23e416-a1ce-4372-aa1d-a68695ae5df5,30.0,30.0,1,0,1.0
23f0d474-21db-40ae-975c-dda11190e33a,30.0,30.0,1,1,1.0
23f0d474-21db-40ae-975c-dda11190e33a,30.0,30.0,1,1,1.0
23f0d474-21db-40ae-975c-dda11190e33a,30.0,30.0,1,1,1.0
8f7cbfba-4a71-49e1-ad8a-3dbd13a8714c,30.0,30.0,1,0,1.0
8f7cbfba-4a71-49e1-ad8a-3dbd13a8714c,30.0,30.0,1,0,1.0
8f7cbfba-4a71-49e1-ad8a-3dbd13a8714c,30.0,30.0,1,0,1.0
e9202174-8daa-4cbb-a128-44f6840870fb,30.0,30.0,1,1,1.0
e9202174-8daa-4cbb-a128-44f6840870fb,30.0,30.0,1,1,1.0
e9202174-8daa-4cbb-a128-44f6840870fb,30.0,30.0,1,1,1.0
3952a5d5-ec13-4328-b604-6958480e84d8,30.0,30.0,1,1,1.0
3952a5d5-ec13-4328-b604-6958480e84d8,30.0,30.0,1,1,1.0
3952a5d5-ec13-4328-b604-6958480e84d8,30.0,30.0,1,1,1.0
f6bc85fd-64e6-47fb-bc9c-79fe31547834,30.0,30.0,1,1,1.0
f6bc85fd-64e6-47fb-bc9c-79fe31547834,30.0,30.0,1,1,1.0
f6bc85fd-64e6-47fb-bc9c-79fe31547834,30.0,30.0,1,1,1.0
f0c1d36b-8865-48bb-84c6-e0a67079d0c1,30.0,30.0,1,1,1.0
f0c1d36b-8865-48bb-84c6-e0a67079d0c1,30.0,30.0,1,1,1.0
f0c1d36b-8865-48bb-84c6-e0a67079d0c1,30.0,30.0,1,1,1.0
9b7d72d7-d6e7-4718-8e0b-95ee0fd6cc3f,30.0,30.0,1,0,1.0
9b7d72d7-d6e7-4718-8e0b-95ee0fd6cc3f,30.0,30.0,1,0,1.0
9b7d72d7-d6e7-4718-8e0b-95ee0fd6cc3f,30.0,30.0,1,0,1.0
3c47eb2e-4d12-4c97-9e9d-433d49382f36,30.0,30.0,1,1,1.0
3c47eb2e-4d12-4c97-9e9d-433d49382f36,30.0,30.0,1,1,1.0
3c47eb2e-4d12-4c97-9e9d-433d49382f36,30.0,30.0,1,1,1.0
471924a9-ee50-4f6a-a87f-cb56913a24c3,30.0,30.0,1,1,1.0
471924a9-ee50-4f6a-a87f-cb56913a24c3,30.0,30.0,1,1,1.0
471924a9-ee50-4f6a-a87f-cb56913a24c3,30.0,30.0,1,1,1.0
d185a752-95e5-41b9-9923-1be62c42d5ca,30.0,30.0,1,1,1.0
d185a752-95e5-41b9-9923-1be62c42d5ca,30.0,30.0,1,1,1.0
d185a752-95e5-41b9-9923-1be62c42d5ca,30.0,30.0,1,1,1.0
859cd32e-1a86-486f-9329-4b6f28585b9e,30.0,30.0,1,0,1.0
859cd32e-1a86-486f-9329-4b6f28585b9e,30.0,30.0,1,0,1.0
859cd32e-1a86-486f-9329-4b6f28585b9e,30.0,30.0,1,0,1.0
2ceaea9e-daa3-4a04-924f-85cb92a5ef04,30.0,30.0,1,0,1.0
2ceaea9e-daa3-4a04-924f-85cb92a5ef04,30.0,30.0,1,0,1.0
2ceaea9e-daa3-4a04-924f-85cb92a5ef04,30.0,30.0,1,0,1.0
4b4fb6c0-3507-41fe-8d83-98d3a6c95618,30.0,30.0,1,0,1.0
4b4fb6c0-3507-41fe-8d83-98d3a6c95618,30.0,30.0,1,0,1.0
4b4fb6c0-3507-41fe-8d83-98d3a6c95618,30.0,30.0,1,0,1.0
485281f9-3957-47f4-bf4a-97d497934f97,30.0,30.0,1,1,1.0
485281f9-3957-47f4-bf4a-97d497934f97,30.0,30.0,1,1,1.0
485281f9-3957-47f4-bf4a-97d497934f97,30.0,30.0,1,1,1.0
e59cfa13-2515-44e3-a0bd-39b5674668d1,30.0,30.0,1,0,1.0
e59cfa13-2515-44e3-a0bd-39b5674668d1,30.0,30.0,1,0,1.0
e59cfa13-2515-44e3-a0bd-39b5674668d1,30.0,30.0,1,0,1.0
d74af97c-a382-4c34-9edb-a5864ebe3b0e,30.0,30.0,1,0,1.0
d74af97c-a382-4c34-9edb-a5864ebe3b0e,30.0,30.0,1,0,1.0
d74af97c-a382-4c34-9edb-a5864ebe3b0e,30.0,30.0,1,0,1.0
68a31890-b93c-41a2-96ee-e4992eedaa7d,30.0,30.0,1,1,1.0
68a31890-b93c-41a2-96ee-e4992eedaa7d,30.0,30.0,1,1,1.0
68a31890-b93c-41a2-96ee-e4992eedaa7d,30.0,30.0,1,1,1.0
e98db0fa-cbd1-4415-ab8b-41b6226373b8,30.0,30.0,1,0,1.0
e98db0fa-cbd1-4415-ab8b-41b6226373b8,30.0,30.0,1,0,1.0
e98db0fa-cbd1-4415-ab8b-41b6226373b8,30.0,30.0,1,0,1.0
3aef7628-6e8a-41a0-8bec-3f3beeb86c4b,30.0,30.0,1,1,1.0
3aef7628-6e8a-41a0-8bec-3f3beeb86c4b,30.0,30.0,1,1,1.0
3aef7628-6e8a-41a0-8bec-3f3beeb86c4b,30.0,30.0,1,1,1.0
d492e1fc-ffbf-4941-9011-3b1a4a7b9bbf,30.0,30.0,1,1,1.0
d492e1fc-ffbf-4941-9011-3b1a4a7b9bbf,30.0,30.0,1,1,1.0
d492e1fc-ffbf-4941-9011-3b1a4a7b9bbf,30.0,30.0,1,1,1.0
197816d4-72ff-406a-aa8d-71f44d0031f7,30.0,30.0,1,0,1.0
197816d4-72ff-406a-aa8d-71f44d0031f7,30.0,30.0,1,0,1.0
197816d4-72ff-406a-aa8d-71f44d0031f7,30.0,30.0,1,0,1.0
0b862812-4eae-4433-9381-864ef3a2b073,30.0,30.0,1,1,1.0
0b862812-4eae-4433-9381-864ef3a2b073,30.0,30.0,1,1,1.0
0b862812-4eae-4433-9381-864ef3a2b073,30.0,30.0,1,1,1.0
c0030ba8-6aa7-41eb-ac56-36bbce26411d,30.0,30.0,1,1,1.0
c0030ba8-6aa7-41eb-ac56-36bbce26411d,30.0,30.0,1,1,1.0
c0030ba8-6aa7-41eb-ac56-36bbce26411d,30.0,30.0,1,1,1.0
9eae6b8f-2579-4b67-bd55-3ddef3c1e4fd,30.0,30.0,1,0,1.0
9eae6b8f-2579-4b67-bd55-3ddef3c1e4fd,30.0,30.0,1,0,1.0
9eae6b8f-2579-4b67-bd55-3ddef3c1e4fd,30.0,30.0,1,0,1.0
6c06767d-0888-4cae-a531-fd9c338ac0a5,30.0,30.0,1,0,1.0
6c06767d-0888-4cae-a531-fd9c338ac0a5,30.0,30.0,1,0,1.0
6c06767d-0888-4cae-a531-fd9c338ac0a5,30.0,30.0,1,0,1.0
828dcae6-9f2a-4cba-b249-0a95d2887eea,30.0,30.0,1,0,1.0
828dcae6-9f2a-4cba-b249-0a95d2887eea,30.0,30.0,1,0,1.0
828dcae6-9f2a-4cba-b249-0a95d2887eea,30.0,30.0,1,0,1.0
0534ba2f-a6e8-421a-b7b8-32def9eab26b,30.0,30.0,1,1,1.0
0534ba2f-a6e8-421a-b7b8-32def9eab26b,30.0,30.0,1,1,1.0
0534ba2f-a6e8-421a-b7b8-32def9eab26b,30.0,30.0,1,1,1.0
c42bb243-6020-44ac-9451-f937e428ec02,30.0,30.0,1,0,1.0
c42bb243-6020-44ac-9451-f937e428ec02,30.0,30.0,1,0,1.0
c42bb243-6020-44ac-9451-f937e428ec02,30.0,30.0,1,0,1.0
3be79f94-c496-4284-a8d0-6eb3d94c4b9c,30.0,30.0,1,1,1.0
3be79f94-c496-4284-a8d0-6eb3d94c4b9c,30.0,30.0,1,1,1.0
3be79f94-c496-4284-a8d0-6eb3d94c4b9c,30.0,30.0,1,1,1.0
d139fd97-7d25-46cc-8d4b-ecde8190ff27,30.0,30.0,1,1,1.0
d139fd97-7d25-46cc-8d4b-ecde8190ff27,30.0,30.0,1,1,1.0
d139fd97-7d25-46cc-8d4b-ecde8190ff27,30.0,30.0,1,1,1.0
6b26cfa6-d1c6-4455-98b2-55b1783f2cd4,30.0,30.0,1,1,1.0
6b26cfa6-d1c6-4455-98b2-55b1783f2cd4,30.0,30.0,1,1,1.0
6b26cfa6-d1c6-4455-98b2-55b1783f2cd4,30.0,30.0,1,1,1.0
1dd81ced-dc40-4d4f-9d15-e360bfe4bdce,30.0,30.0,1,1,1.0
1dd81ced-dc40-4d4f-9d15-e360bfe4bdce,30.0,30.0,1,1,1.0
1dd81ced-dc40-4d4f-9d15-e360bfe4bdce,30.0,30.0,1,1,1.0
73196fa0-37a7-4c4f-80ca-6a3adc5e3062,30.0,30.0,1,1,1.0
73196fa0-37a7-4c4f-80ca-6a3adc5e3062,30.0,30.0,1,1,1.0
73196fa0-37a7-4c4f-80ca-6a3adc5e3062,30.0,30.0,0,1,1.0
50052cbf-eedb-4b9a-bc19-fe6cde12d8bc,30.0,30.0,1,1,1.0
50052cbf-eedb-4b9a-bc19-fe6cde12d8bc,30.0,30.0,1,1,1.0
50052cbf-eedb-4b9a-bc19-fe6cde12d8bc,30.0,30.0,1,1,1.0
eae06661-078d-4d13-b3a9-c58946dbae87,30.0,30.0,1,0,1.0
eae06661-078d-4d13-b3a9-c58946dbae87,30.0,30.0,1,0,1.0
eae06661-078d-4d13-b3a9-c58946dbae87,30.0,30.0,1,0,1.0
5f93f61c-8691-442b-9f60-626d11a73ef7,30.0,30.0,1,0,1.0
5f93f61c-8691-442b-9f60-626d11a73ef7,30.0,30.0,1,0,1.0
5f93f61c-8691-442b-9f60-626d11a73ef7,30.0,30.0,1,0,1.0
b39e2b17-9540-4aab-915e-a8984ab90ae6,30.0,30.0,1,1,1.0
b39e2b17-9540-4aab-915e-a8984ab90ae6,30.0,30.0,1,1,1.0
b39e2b17-9540-4aab-915e-a8984ab90ae6,30.0,30.0,1,1,1.0
664ded3d-fe75-41d7-8a08-2596a5bf2484,30.0,30.0,1,0,1.0
664ded3d-fe75-41d7-8a08-2596a5bf2484,30.0,30.0,1,0,1.0
664ded3d-fe75-41d7-8a08-2596a5bf2484,30.0,30.0,1,0,1.0
cbfe9812-b6c0-4bbb-9cda-160da3da0211,30.0,30.0,1,1,1.0
cbfe9812-b6c0-4bbb-9cda-160da3da0211,30.0,30.0,1,1,1.0
cbfe9812-b6c0-4bbb-9cda-160da3da0211,30.0,30.0,1,1,1.0
c485716c-e631-43bd-8393-1f3ce811240f,30.0,30.0,1,0,1.0
c485716c-e631-43bd-8393-1f3ce811240f,30.0,30.0,1,0,1.0
c485716c-e631-43bd-8393-1f3ce811240f,30.0,30.0,1,0,1.0
6192926d-37ed-49cd-9399-7ac50c7c25c0,30.0,30.0,1,1,1.0
6192926d-37ed-49cd-9399-7ac50c7c25c0,30.0,30.0,1,1,1.0
6192926d-37ed-49cd-9399-7ac50c7c25c0,30.0,30.0,1,1,1.0
db1c6c1b-8e99-41cf-9b98-c9c736aa8335,30.0,30.0,1,0,1.0
db1c6c1b-8e99-41cf-9b98-c9c736aa8335,30.0,30.0,1,0,1.0
db1c6c1b-8e99-41cf-9b98-c9c736aa8335,30.0,30.0,1,0,1.0
718622d5-fb0c-4fe9-adf5-366d10b39301,30.0,30.0,1,1,1.0
718622d5-fb0c-4fe9-adf5-366d10b39301,30.0,30.0,1,1,1.0
718622d5-fb0c-4fe9-adf5-366d10b39301,30.0,30.0,1,1,1.0
8a13dda4-6463-4320-baa2-a54090512a31,30.0,30.0,1,0,1.0
8a13dda4-6463-4320-baa2-a54090512a31,30.0,30.0,1,0,1.0
8a13dda4-6463-4320-baa2-a54090512a31,30.0,30.0,1,0,1.0
d4838bb8-cd69-4a4f-a16a-088457a5191f,30.0,30.0,1,0,1.0
d4838bb8-cd69-4a4f-a16a-088457a5191f,30.0,30.0,1,0,1.0
d4838bb8-cd69-4a4f-a16a-088457a5191f,30.0,30.0,1,0,1.0
306d960c-8919-4e56-8baa-c540b885f4f0,30.0,30.0,1,0,1.0
306d960c-8919-4e56-8baa-c540b885f4f0,30.0,30.0,1,0,1.0
306d960c-8919-4e56-8baa-c540b885f4f0,30.0,30.0,1,0,1.0
7,30.0,30.0,1,1,1.0
7,30.0,30.0,1,1,1.0
7,30.0,30.0,1,1,1.0
8,30.0,30.0,1,0,1.0
8,30.0,30.0,1,0,1.0
8,30.0,30.0,1,0,1.0
9,30.0,30.0,1,1,1.0
9,30.0,30.0,1,1,1.0
9,30.0,30.0,1,1,1.0
10,30.0,30.0,1,0,1.0
10,30.0,30.0,1,0,1.0
10,30.0,30.0,1,0,1.0
11,30.0,30.0,1,1,1.0
11,30.0,30.0,1,1,1.0
11,30.0,30.0,1,1,1.0
12,30.0,30.0,1,0,1.0
12,30.0,30.0,1,0,1.0
12,30.0,30.0,1,0,1.0
13,30.0,30.0,1,1,1.0
13,30.0,30.0,1,1,1.0
13,30.0,30.0,1,1,1.0
14,30.0,30.0,1,0,1.0
14,30.0,30.0,1,0,1.0
14,30.0,30.0,1,0,1.0
15,30.0,30.0,1,1,1.0
15,30.0,30.0,1,1,1.0
15,30.0,30.0,1,1,1.0
16,30.0,30.0,1,0,1.0
16,30.0,30.0,1,0,1.0
16,30.0,30.0,1,0,1.0
17,30.0,30.0,1,1,1.0
17,30.0,30.0,1,1,1.0
17,30.0,30.0,1,1,1.0
18,30.0,30.0,1,0,1.0
18,30.0,30.0,1,0,1.0
18,30.0,30.0,1,0,1.0
19,30.0,30.0,1,1,1.0
19,30.0,30.0,1,1,1.0
19,30.0,30.0,1,1,1.0
20,30.0,30.0,1,0,1.0
20,30.0,30.0,1,0,1.0
20,30.0,30.0,0,0,1.0
21,30.0,30.0,1,1,1.0
21,30.0,30.0,1,1,1.0
21,30.0,30.0,1,1,1.0
23,30.0,30.0,1,1,1.0
23,30.0,30.0,1,1,1.0
23,30.0,30.0,1,1,1.0
24,30.0,30.0,1,0,1.0
24,30.0,30.0,1,0,1.0
24,30.0,30.0,1,0,1.0
26,30.0,30.0,1,0,1.0
26,30.0,30.0,1,0,1.0
26,30.0,30.0,1,0,1.0
27,30.0,30.0,1,1,1.0
27,30.0,30.0,1,1,1.0
27,30.0,30.0,1,1,1.0
28,30.0,30.0,1,0,1.0
28,30.0,30.0,1,0,1.0
28,30.0,30.0,1,0,1.0
29,30.0,30.0,1,1,1.0
29,30.0,30.0,1,1,1.0
29,30.0,30.0,1,1,1.0
30,30.0,30.0,1,0,1.0
30,30.0,30.0,1,0,1.0
30,30.0,30.0,1,0,1.0
31,30.0,30.0,1,1,1.0
31,30.0,30.0,1,1,1.0
31,30.0,30.0,1,1,1.0
