TrialNumber,amount,prob,set,lottery_id,ran,order,view_time,slider_time,end_time,rt,choice,mouse_start,wait_time,start_ev_time,view_ev_duration,eval_ev_duration,end_ev_time,ev_duration,EV,run
1,76,65,8C-19A-24B,29,1.0,0.0,2.0184886,3.042696714401245,4.334577560424805,1.315808892250061,38.0,53.0,9.27264,2.0184886,1,1.315808892250061,4.358505606651306,2.340017006651306,49.4,4
2,64,50,1B-3B-4A,25,1.0,1.0,13.63788,14.661803245544434,16.534643173217773,1.8837943077087402,15.0,10.0,8.699848,13.63788,1,1.8837943077087402,16.545597553253174,2.9077175532531747,32.0,4
3,11,75,6B-18B-22C-24C-29A,7,1.0,2.0,25.268784,26.294353485107422,27.617956161499023,1.3229575157165527,0.0,57.0,9.792174,25.268784,1,1.3229575157165527,27.617311000823975,2.3485270008239745,8.25,4
4,11,45,14B-21C-25C,6,1.0,3.0,37.43806,38.46358871459961,39.21821212768555,0.765785813331604,0.0,8.0,10.231172,37.43806,1,0.765785813331604,39.22937452793121,1.7913145279312133,4.95,4
5,36,75,4B-5A-13B-16B,14,1.0,4.0,49.48431,50.51054000854492,52.234535217285156,1.7249116897583008,13.0,54.0,9.153216,49.48431,1,1.7249116897583008,52.23545169830322,2.751141698303222,27.0,4
6,36,60,1C-7C-15C,12,1.0,5.0,61.423187,62.433815002441406,63.95122528076172,1.5169037580490112,13.0,46.0,9.527072,61.423187,1,1.5169037580490112,63.95071876049042,2.527531760490419,21.6,4
7,39,65,1A-15A-26C,16,1.0,6.0,73.51548,74.54082489013672,76.4181900024414,1.8884142637252808,21.0,46.0,9.605098,73.51548,1,1.8884142637252808,76.429239153862,2.913759153862003,25.35,4
8,43,60,2A-7A-9A-15B,17,1.0,7.0,86.04831,87.07376098632812,88.75116729736328,1.679032325744629,23.0,73.0,9.001723,86.04831,1,1.679032325744629,88.75279331207275,2.704483312072753,25.8,4
9,79,40,9B,30,1.0,8.0,97.78691,98.81098937988281,100.5680160522461,1.7681331634521484,22.0,51.0,9.036927,97.78691,1,1.7681331634521484,100.57912254333496,2.792212543334955,31.6,4
10,71,55,5B-18A,27,1.0,9.0,109.64157,110.65520477294922,111.91814422607422,1.2738274335861206,25.0,42.0,9.735264,109.64157,1,1.2738274335861206,111.92903220653534,2.287462206535338,39.05,4
11,71,45,2B-16A,26,1.0,10.0,121.67668,122.69835662841797,124.61798858642578,1.931038737297058,27.0,72.0,9.504266,121.67668,1,1.931038737297058,124.62939536571503,2.9527153657150222,31.95,4
12,58,45,11C-18C-25A,21,1.0,11.0,134.15044,135.16452026367188,136.6180877685547,1.4640483856201172,22.0,7.0,9.656334,134.15044,1,1.4640483856201172,136.628568649292,2.478128649291989,26.1,4
13,58,40,10C-13A-19C-21B,20,1.0,12.0,146.29929,147.31101989746094,148.50131225585938,1.1901042461395264,19.0,26.0,9.897023,146.29929,1,1.1901042461395264,148.50112414360046,2.2018341436004505,23.2,4
14,43,75,11B-19B-24A-26A,18,1.0,13.0,158.43018,159.4561004638672,160.51815795898438,1.0731061697006226,24.0,31.0,10.205671,158.43018,1,1.0731061697006226,160.5292066335678,2.099026633567803,32.25,4
15,61,45,10A-11A,22,1.0,14.0,170.75403,171.77828979492188,173.25132751464844,1.483817458152771,19.0,16.0,9.073059,170.75403,1,1.483817458152771,173.26210725307465,2.508077253074646,27.45,4
16,4,75,12B-20B-23B-27C-29C,3,1.0,15.0,182.35802,183.3838348388672,185.21775817871094,1.833746314048767,3.0,73.0,8.81672,182.35802,1,1.833746314048767,185.21758115291595,2.859561152915944,3.0,4
17,58,30,13C-30A,19,1.0,16.0,194.06012,195.07550048828125,196.95114135742188,1.8870952129364014,12.0,26.0,9.552385,194.06012,1,1.8870952129364014,196.96259570121765,2.9024757012176394,17.4,4
18,4,50,4C-17B,2,1.0,17.0,206.52779,207.55447387695312,209.8847198486328,2.3417880535125732,1.0,76.0,8.809272,206.52779,1,2.3417880535125732,209.8962619304657,3.368471930465688,2.0,4
19,0,0,0.0,0,1.0,18.0,218.7231,,224.7318572998047,,,,5.7071013,218.7231,1,5.0,,6.0,0.0,4
20,36,30,3C-20A-22A,11,1.0,19.0,230.4552,231.47747802734375,233.40121459960938,1.9361623525619507,6.0,69.0,9.522521,230.4552,1,1.9361623525619507,233.4136403799057,2.95844037990571,10.8,4
21,79,65,8A,31,1.0,20.0,242.95587,243.9805145263672,245.78439331054688,1.8144757747650146,25.0,7.0,9.008916,242.95587,1,1.8144757747650146,245.7949903011322,2.8391203011321977,51.35,4
22,11,25,12A-27B-28B-30B,5,1.0,21.0,254.82396,255.84857177734375,257.9009094238281,2.0518958568573,3.0,52.0,8.960348,254.82396,1,2.0518958568573,257.90046763420105,3.0765076342010502,2.75,4
23,4,25,6C-29B-30C,1,1.0,22.0,266.89798,267.9222106933594,269.7513122558594,1.8398768901824951,1.0,57.0,9.62926,266.89798,1,1.8398768901824951,269.76208758354187,2.864107583541852,1.0,4
24,16,20,14C-17A-20C-27A,8,1.0,23.0,279.4053,280.4286804199219,282.2679748535156,1.8499133586883545,3.0,45.0,8.812139,279.4053,1,1.8499133586883545,282.27859377861023,2.8732937786102184,3.2,4
25,0,0,0.0,0,1.0,24.0,291.10754,,297.1185302734375,,,,6.491252,291.10754,1,5.0,,6.0,0.0,4
26,11,20,12C-17C-23C-28C,4,1.0,25.0,303.62784,304.64178466796875,306.5345764160156,1.9048789739608765,2.0,79.0,9.589325,303.62784,1,1.9048789739608765,306.5466636419296,2.9188236419296345,2.2,4
27,71,75,8B,28,1.0,26.0,316.14734,317.1721496582031,319.10137939453125,1.9398517608642578,27.0,22.0,9.183019,316.14734,1,1.9398517608642578,319.1120014190674,2.964661419067397,53.25,4
28,18,50,2C-16C-22B-28A,10,1.0,27.0,328.31192,329.3236083984375,331.1685791015625,1.855844259262085,6.0,50.0,9.393309,328.31192,1,1.855844259262085,331.1794526576996,2.8675326576995985,9.0,4
29,36,70,3A-5C-10B,13,1.0,28.0,340.59872,341.62335205078125,343.76776123046875,2.1551566123962402,14.0,78.0,9.317384,340.59872,1,2.1551566123962402,343.7785086631775,3.179788663177476,25.2,4
30,61,55,7B-26B,23,1.0,29.0,353.1162,354.14031982421875,356.0843200683594,1.9439910650253296,16.0,47.0,9.141254,353.1162,1,1.9439910650253296,356.0843108892441,2.9681108892440875,33.55,4
31,64,25,6A-21A,24,1.0,30.0,365.2617,366.28570556640625,368.0844421386719,1.7982028722763062,15.0,54.0,8.85784,365.2617,1,1.7982028722763062,368.08390843868256,2.8222084386825372,16.0,4
32,18,25,14A-23A,9,1.0,31.0,376.97354,377.9966125488281,379.6844177246094,1.6880156993865967,5.0,41.0,9.540296,376.97354,1,1.6880156993865967,379.6846282482147,2.7110882482147076,4.5,4
33,39,60,9C-25B,15,1.0,32.0,389.25592,390.2784423828125,392.0677795410156,1.8000121116638184,21.0,49.0,9.091702,389.25592,1,1.8000121116638184,392.0784544944763,2.822534494476315,23.4,4
34,0,0,0.0,0,1.0,33.0,401.18945,,407.1971130371094,,,,5.645759,401.18945,1,5.0,,6.0,0.0,4
1,43,75,11B-19B-24A-26A,18,1.0,0.0,2.0137677,3.037780284881592,4.35614538192749,1.3421250581741333,23.0,28.0,9.280345,2.0137677,1,1.3421250581741333,4.379905343055725,2.3661376430557253,32.25,5
2,11,45,14B-21C-25C,6,1.0,1.0,13.66598,14.67766284942627,16.122676849365234,1.4563498497009277,4.0,19.0,9.411873,13.66598,1,1.4563498497009277,16.134012699127197,2.468032699127198,4.95,5
3,71,45,2B-16A,26,1.0,2.0,25.571558,26.593286514282227,28.605989456176758,2.01251482963562,21.0,75.0,9.009219,25.571558,1,2.01251482963562,28.605801343917847,3.034243343917847,31.95,5
4,0,0,0.0,0,1.0,3.0,37.647804,,43.65415573120117,,,,5.872734,37.647804,1,5.0,,6.0,0.0,5
5,36,70,3A-5C-10B,13,1.0,4.0,49.544777,50.57038497924805,52.58903884887695,2.014688730239868,16.0,31.0,8.506538,49.544777,1,2.014688730239868,52.585073709487915,3.0402967094879116,25.2,5
6,36,60,1C-7C-15C,12,1.0,5.0,61.122086,62.144840240478516,62.922672271728516,0.788814902305603,12.0,21.0,10.639462,61.122086,1,0.788814902305603,62.93365514278412,1.8115691427841156,21.6,5
7,0,0,0.0,0,1.0,6.0,73.58437,,79.58769226074219,,,,6.027619,73.58437,1,5.0,,6.0,0.0,5
8,11,25,12A-27B-28B-30B,5,1.0,7.0,85.62918,86.6553955078125,88.33924102783203,1.6973217725753784,1.0,49.0,9.080073,85.62918,1,1.6973217725753784,88.35271728038788,2.7235372803878732,2.75,5
9,11,75,6B-18B-22C-24C-29A,7,1.0,8.0,97.45125,98.47484588623047,99.77277374267578,1.309528112411499,2.0,29.0,9.450804,97.45125,1,1.309528112411499,99.78437399864197,2.333123998641966,8.25,5
10,4,75,12B-20B-23B-27C-29C,3,1.0,9.0,109.2465,110.27120971679688,111.90608978271484,1.6342755556106567,2.0,26.0,9.18787,109.2465,1,1.6342755556106567,111.90548527240753,2.6589852724075342,3.0,5
11,71,55,5B-18A,27,1.0,10.0,121.12969,122.15413665771484,123.1724853515625,1.017769694328308,28.0,28.0,10.166057,121.12969,1,1.017769694328308,123.17190635204315,2.0422163520431553,39.05,5
12,36,30,3C-20A-22A,11,1.0,11.0,133.36415,134.3889923095703,135.9224090576172,1.5335347652435303,8.0,20.0,9.277825,133.36415,1,1.5335347652435303,135.92252707481384,2.5583770748138477,10.8,5
13,79,40,9B,30,1.0,12.0,145.22926,146.2416534423828,147.8225860595703,1.580091118812561,23.0,14.0,9.076276,145.22926,1,1.580091118812561,147.82174456119537,2.592484561195363,31.6,5
14,4,25,6C-29B-30C,1,1.0,13.0,156.93028,157.9551544189453,159.43975830078125,1.4952751398086548,1.0,55.0,9.289175,156.93028,1,1.4952751398086548,159.45042955875397,2.520149558753957,1.0,5
15,79,65,8A,31,1.0,14.0,168.75674,169.7681884765625,172.0558624267578,2.298673152923584,36.0,73.0,8.403045,168.75674,1,2.298673152923584,172.06686162948608,3.3101216294860762,51.35,5
16,58,40,10C-13A-19C-21B,20,1.0,15.0,180.48735,181.50003051757812,182.98944091796875,1.5005830526351929,20.0,45.0,9.094477,180.48735,1,1.5005830526351929,183.00061357021332,2.5132635702133257,23.2,5
17,39,65,1A-15A-26C,16,1.0,16.0,192.11957,193.14170837402344,194.256103515625,1.125489354133606,18.0,18.0,9.647967,192.11957,1,1.125489354133606,194.26719772815704,2.1476277281570333,25.35,5
18,76,65,8C-19A-24B,29,1.0,17.0,203.93343,204.95518493652344,206.13929748535156,1.1952952146530151,40.0,36.0,9.320016,203.93343,1,1.1952952146530151,206.15048015117645,2.2170501511764655,49.4,5
19,4,50,4C-17B,2,1.0,18.0,215.4967,216.5177001953125,218.42254638671875,1.9040168523788452,2.0,13.0,9.517238,215.4967,1,1.9040168523788452,218.42171704769135,2.925017047691341,2.0,5
20,18,25,14A-23A,9,1.0,19.0,227.96837,228.9915313720703,230.38937377929688,1.3981906175613403,4.0,11.0,9.474702,227.96837,1,1.3981906175613403,230.38972198963165,2.4213519896316598,4.5,5
21,18,50,2C-16C-22B-28A,10,1.0,20.0,239.88875,240.90028381347656,242.23928833007812,1.3500466346740723,2.0,52.0,9.61547,239.88875,1,1.3500466346740723,242.25033044815063,2.3615804481506473,9.0,5
22,58,45,11C-18C-25A,21,1.0,21.0,251.88437,252.9099578857422,254.9059600830078,2.007415771484375,18.0,40.0,9.231941,251.88437,1,2.007415771484375,254.91737365722656,3.0330036572265726,26.1,5
23,11,20,12C-17C-23C-28C,4,1.0,22.0,264.1749,265.1968078613281,266.3894958496094,1.2036707401275635,3.0,8.0,9.781109,264.1749,1,1.2036707401275635,266.4004786014557,2.225578601455709,2.2,5
24,61,45,10A-11A,22,1.0,23.0,276.1975,277.208251953125,279.1559753417969,1.958966851234436,20.0,38.0,8.656752,276.1975,1,1.958966851234436,279.16721880435944,2.969718804359445,27.45,5
25,43,60,2A-7A-9A-15B,17,1.0,24.0,287.8384,288.8617248535156,290.3404541015625,1.490024209022522,26.0,52.0,9.69631,287.8384,1,1.490024209022522,290.35174906253815,2.5133490625381683,25.8,5
26,36,75,4B-5A-13B-16B,14,1.0,25.0,300.06284,301.08636474609375,303.289306640625,2.213758707046509,19.0,76.0,8.680113,300.06284,1,2.213758707046509,303.30012345314026,3.2372834531402646,27.0,5
27,64,25,6A-21A,24,1.0,26.0,312.00815,313.0313415527344,314.4392395019531,1.4185471534729004,12.0,38.0,9.796239,312.00815,1,1.4185471534729004,314.4498887062073,2.441738706207275,16.0,5
28,71,75,8B,28,1.0,27.0,324.26602,325.2889404296875,327.0726318359375,1.794862151145935,39.0,19.0,9.045004,324.26602,1,1.794862151145935,327.08380258083344,2.817782580833409,53.25,5
29,61,55,7B-26B,23,1.0,28.0,336.14398,337.1640930175781,338.90582275390625,1.7527861595153809,21.0,80.0,9.614231,336.14398,1,1.7527861595153809,338.9168791770935,2.7728991770935068,33.55,5
30,39,60,9C-25B,15,1.0,29.0,348.55634,349.5801086425781,351.2057800292969,1.6247904300689697,18.0,10.0,9.482491,348.55634,1,1.6247904300689697,351.2048990726471,2.6485590726471173,23.4,5
31,16,20,14C-17A-20C-27A,8,1.0,30.0,360.7235,361.74359130859375,363.4226989746094,1.690066933631897,2.0,80.0,9.217625,360.7235,1,1.690066933631897,363.43365824222565,2.7101582422256456,3.2,5
32,58,30,13C-30A,19,1.0,31.0,372.67752,373.68939208984375,375.2395324707031,1.5611995458602905,7.0,71.0,9.617157,372.67752,1,1.5611995458602905,375.25059163570404,2.573071635704025,17.4,5
33,64,50,1B-3B-4A,25,1.0,32.0,384.88428,385.9052429199219,387.5892333984375,1.6948646306991577,22.0,18.0,9.613671,384.88428,1,1.6948646306991577,387.60010755062103,2.715827550621043,32.0,5
34,0,0,0.0,0,1.0,33.0,397.22403,,403.232177734375,,,,6.0171638,397.22403,1,5.0,,6.0,0.0,5
1,18,25,14A-23A,9,1.0,0.0,2.0215745,3.0601933002471924,4.548717498779297,1.5002516508102417,9.0,11.0,9.411493,2.0215745,1,1.5002516508102417,4.560444951057434,2.5388704510574343,4.5,3
2,11,45,14B-21C-25C,6,1.0,1.0,13.991037,15.011930465698242,16.265233993530273,1.2525595426559448,2.0,7.0,10.115925,13.991037,1,1.2525595426559448,16.264490008354187,2.2734530083541866,4.95,3
3,71,55,5B-18A,27,1.0,2.0,26.416397,27.44122886657715,29.615671157836914,2.1852738857269287,27.0,54.0,8.634931,26.416397,1,2.1852738857269287,29.626502752304077,3.2101057523040772,39.05,3
4,43,75,11B-19B-24A-26A,18,1.0,3.0,38.28478,39.31053161621094,40.79881286621094,1.4991047382354736,28.0,34.0,9.092716,38.28478,1,1.4991047382354736,40.80963635444641,2.5248563544464133,32.25,3
5,71,75,8B,28,1.0,4.0,49.92872,50.946807861328125,52.99882888793945,2.0628883838653564,42.0,67.0,8.442832,49.92872,1,2.0628883838653564,53.00969624519348,3.080976245193483,53.25,3
6,39,60,9C-25B,15,1.0,5.0,61.472805,62.49668884277344,64.6329116821289,2.147289514541626,20.0,72.0,9.187897,61.472805,1,2.147289514541626,64.64397835731506,3.1711733573150624,23.4,3
7,58,45,11C-18C-25A,21,1.0,6.0,73.84294,74.86583709716797,77.33299255371094,2.4780545234680176,27.0,76.0,8.657586,73.84294,1,2.4780545234680176,77.34389162063599,3.5009516206359876,26.1,3
8,79,65,8A,31,1.0,7.0,86.02433,87.04979705810547,88.59873962402344,1.5486812591552734,24.0,13.0,9.485258,86.02433,1,1.5486812591552734,88.59847831726074,2.574148317260736,51.35,3
9,36,75,4B-5A-13B-16B,14,1.0,8.0,98.11098,99.13436126708984,101.59857177734375,2.4637629985809326,13.0,60.0,8.33345,98.11098,1,2.4637629985809326,101.59812426567078,3.4871442656707785,27.0,3
10,4,25,6C-29B-30C,1,1.0,9.0,109.96088,110.98672485351562,112.2154541015625,1.2396342754364014,0.0,77.0,10.132254,109.96088,1,1.2396342754364014,112.22635912895203,2.2654791289520233,1.0,3
11,11,75,6B-18B-22C-24C-29A,7,1.0,10.0,122.37434,123.38739013671875,125.08212280273438,1.7058316469192505,4.0,48.0,8.890197,122.37434,1,1.7058316469192505,125.093221783638,2.718881783637997,8.25,3
12,0,0,0.0,0,1.0,11.0,134.00735,,140.01065063476562,,,,6.1913924,134.00735,1,5.0,,6.0,0.0,3
13,11,20,12C-17C-23C-28C,4,1.0,12.0,146.21436,147.22787475585938,149.03228759765625,1.8162329196929932,1.0,3.0,9.288966,146.21436,1,1.8162329196929932,149.04410767555237,2.829747675552369,2.2,3
14,79,40,9B,30,1.0,13.0,158.35036,159.3730926513672,162.21556091308594,2.853459119796753,29.0,57.0,8.363129,158.35036,1,2.853459119796753,162.22655177116394,3.8761917711639455,31.6,3
15,58,40,10C-13A-19C-21B,20,1.0,14.0,170.6087,171.61940002441406,173.11520385742188,1.4953668117523193,12.0,3.0,9.054283,170.6087,1,1.4953668117523193,173.11476683616638,2.506066836166383,23.2,3
16,0,0,0.0,0,1.0,15.0,182.19655,,188.20574951171875,,,,5.84787,182.19655,1,5.0,,6.0,0.0,3
