TrialNumber,amount,prob,set,lottery_id,ran,order,view_time,slider_time,end_time,rt,choice,mouse_start,wait_time,start_ev_time,view_ev_duration,eval_ev_duration,end_ev_time,ev_duration,EV,run
17,64,50,1B-3B-4A,25,1.0,16.0,194.06633,195.09024047851562,197.08192443847656,1.9925119876861572,17.0,74.0,9.386974,194.06633,1,1.9925119876861572,197.08275246620178,3.0164224662017887,32.0,3
18,11,25,12A-27B-28B-30B,5,1.0,17.0,206.50229,207.52529907226562,209.41554260253906,1.9014045000076294,2.0,76.0,9.286423,206.50229,1,1.9014045000076294,209.42670357227325,2.9244135722732665,2.75,3
19,36,60,1C-7C-15C,12,1.0,18.0,218.7329,219.75437927246094,221.5155487060547,1.771888017654419,9.0,22.0,9.495375,218.7329,1,1.771888017654419,221.52626729011536,2.7933672901153557,21.6,3
20,71,45,2B-16A,26,1.0,19.0,231.04666,232.07199096679688,233.49879455566406,1.437745451927185,20.0,16.0,9.3224325,231.04666,1,1.437745451927185,233.50973641872406,2.4630764187240572,31.95,3
21,76,65,8C-19A-24B,29,1.0,20.0,242.859,243.88546752929688,245.33212280273438,1.4575730562210083,27.0,42.0,9.875078,242.859,1,1.4575730562210083,245.34304058551788,2.4840405855178744,49.4,3
22,4,75,12B-20B-23B-27C-29C,3,1.0,21.0,255.23407,256.259765625,258.3155517578125,2.066818952560425,2.0,70.0,9.333998,255.23407,1,2.066818952560425,258.3265845775604,3.092514577560422,3.0,3
23,36,30,3C-20A-22A,11,1.0,22.0,267.68317,268.6969909667969,270.6158142089844,1.930212378501892,4.0,51.0,9.45599,267.68317,1,1.930212378501892,270.62720334529877,2.944033345298749,10.8,3
24,61,55,7B-26B,23,1.0,23.0,280.10477,281.12603759765625,283.19891357421875,2.083486795425415,20.0,78.0,9.135879,280.10477,1,2.083486795425415,283.20952439308167,3.1047543930816914,33.55,3
25,61,45,10A-11A,22,1.0,24.0,292.3595,293.3721008300781,295.0820617675781,1.7204972505569458,20.0,66.0,9.322281,292.3595,1,1.7204972505569458,295.09259808063507,2.7330980806350453,27.45,3
26,43,60,2A-7A-9A-15B,17,1.0,25.0,304.42734,305.4529724121094,307.3487854003906,1.9067482948303223,15.0,56.0,9.041599,304.42734,1,1.9067482948303223,307.3597207069397,2.932380706939682,25.8,3
27,39,65,1A-15A-26C,16,1.0,26.0,316.42142,317.4332580566406,318.9156188964844,1.4930845499038696,12.0,22.0,9.479476,316.42142,1,1.4930845499038696,318.9263426065445,2.5049226065444827,25.35,3
28,64,25,6A-21A,24,1.0,27.0,328.42792,329.4534912109375,331.482177734375,2.039846181869507,7.0,57.0,9.096116,328.42792,1,2.039846181869507,331.493337392807,3.065417392807035,16.0,3
29,0,0,0.0,0,1.0,28.0,340.59995,,346.6073303222656,,,,6.1009626,340.59995,1,5.0,,6.0,0.0,3
30,16,20,14C-17A-20C-27A,8,1.0,29.0,352.72855,353.7548828125,354.96527099609375,1.222620964050293,3.0,13.0,9.494907,352.72855,1,1.222620964050293,354.9775037765503,2.2489537765503087,3.2,3
31,36,70,3A-5C-10B,13,1.0,30.0,364.4923,365.51348876953125,367.46539306640625,1.9513808488845825,14.0,32.0,9.487037,364.4923,1,1.9513808488845825,367.46486961841583,2.9725696184158323,25.2,3
32,4,50,4C-17B,2,1.0,31.0,376.97748,378.0003662109375,379.26519775390625,1.264763593673706,3.0,19.0,9.354615,376.97748,1,1.264763593673706,379.2651298046112,2.287649804611192,2.0,3
33,58,30,13C-30A,19,1.0,32.0,388.6572,389.6690368652344,391.34869384765625,1.6905550956726074,10.0,73.0,9.304957,388.6572,1,1.6905550956726074,391.359591960907,2.7023919609069935,17.4,3
34,18,50,2C-16C-22B-28A,10,1.0,33.0,400.69006,401.71087646484375,403.0654296875,1.3655164241790771,4.0,16.0,9.479517,400.69006,1,1.3655164241790771,403.0763928890228,2.3863328890228104,9.0,3
1,58,45,11C-18C-25A,21,1.0,0.0,2.010498,3.0349037647247314,4.738334655761719,1.7266199588775635,18.0,7.0,9.5389805,2.010498,1,1.7266199588775635,4.761523723602295,2.751025723602295,26.1,2
2,61,45,10A-11A,22,1.0,1.0,14.312739,15.338268280029297,17.122278213500977,1.794945240020752,22.0,5.0,9.022827,14.312739,1,1.794945240020752,17.13321352005005,2.8204745200500483,27.45,2
3,61,55,7B-26B,23,1.0,2.0,26.170761,27.18224334716797,30.321807861328125,3.1505627632141113,18.0,74.0,7.9454346,26.170761,1,3.1505627632141113,30.33280611038208,4.162045110382081,33.55,2
4,39,65,1A-15A-26C,16,1.0,3.0,38.304718,39.33024215698242,42.27171325683594,2.95243501663208,12.0,76.0,7.7232046,38.304718,1,2.95243501663208,42.2826771736145,3.977959173614501,25.35,2
5,36,30,3C-20A-22A,11,1.0,4.0,50.01912,51.04496765136719,53.438350677490234,2.4044992923736572,14.0,64.0,8.526991,50.01912,1,2.4044992923736572,53.449466943740845,3.430346943740844,10.8,2
6,79,65,8A,31,1.0,5.0,61.998196,63.02297592163086,64.88865661621094,1.8774235248565674,30.0,66.0,8.994498,61.998196,1,1.8774235248565674,64.90039944648743,2.9022034464874267,51.35,2
7,39,60,9C-25B,15,1.0,6.0,73.91764,74.9288101196289,77.12153625488281,2.1884803771972656,23.0,12.0,9.035609,73.91764,1,2.1884803771972656,77.11729049682617,3.199650496826166,23.4,2
8,36,70,3A-5C-10B,13,1.0,7.0,86.18761,87.19914245605469,90.10482025146484,2.904865264892578,17.0,75.0,8.030246,86.18761,1,2.904865264892578,90.10400772094727,3.916397720947259,25.2,2
9,18,50,2C-16C-22B-28A,10,1.0,8.0,98.15964,99.17092895507812,101.05494689941406,1.8947155475616455,9.0,40.0,9.255707,98.15964,1,1.8947155475616455,101.06564450263977,2.9060045026397745,9.0,2
10,11,25,12A-27B-28B-30B,5,1.0,9.0,110.3366,111.35979461669922,113.1551513671875,1.806038737297058,1.0,8.0,8.807215,110.3366,1,1.806038737297058,113.16583335399628,2.8292333539962726,2.75,2
11,4,75,12B-20B-23B-27C-29C,3,1.0,10.0,121.99075,123.0133285522461,124.77201843261719,1.7694852352142334,2.0,12.0,9.209354,121.99075,1,1.7694852352142334,124.78281378746033,2.7920637874603216,3.0,2
12,43,60,2A-7A-9A-15B,17,1.0,11.0,134.01074,135.0240020751953,136.321533203125,1.3084590435028076,13.0,13.0,9.204592,134.01074,1,1.3084590435028076,136.33246111869812,2.3217211186981217,25.8,2
13,79,40,9B,30,1.0,12.0,145.55608,146.57949829101562,148.45486450195312,1.8754366636276245,16.0,1.0,8.97599,145.55608,1,1.8754366636276245,148.45493495464325,2.898854954643241,31.6,2
14,4,50,4C-17B,2,1.0,13.0,157.46585,158.47764587402344,160.28836059570312,1.8214585781097412,0.0,75.0,8.886259,157.46585,1,1.8214585781097412,160.29910445213318,2.8332544521331897,2.0,2
15,71,45,2B-16A,26,1.0,14.0,169.20319,170.2156524658203,172.0050506591797,1.7999616861343384,20.0,9.0,9.165038,169.20319,1,1.7999616861343384,172.01561415195465,2.8124241519546445,31.95,2
16,0,0,0.0,0,1.0,15.0,181.20157,,187.20692443847656,,,,5.8690457,181.20157,1,5.0,,6.0,0.0,2
17,76,65,8C-19A-24B,29,1.0,16.0,193.09505,194.11032104492188,196.3049774169922,2.2069313526153564,26.0,47.0,8.365828,193.09505,1,2.2069313526153564,196.31725239753723,3.222202397537245,49.4,2
18,16,20,14C-17A-20C-27A,8,1.0,17.0,204.69583,205.72222900390625,208.0048370361328,2.2936012744903564,0.0,72.0,9.11404,204.69583,1,2.2936012744903564,208.0158302783966,3.3200002783966056,3.2,2
19,18,25,14A-23A,9,1.0,18.0,217.15271,218.16371154785156,220.15509033203125,2.002199411392212,7.0,27.0,8.943884,217.15271,1,2.002199411392212,220.16591095924377,3.013200959243761,4.5,2
20,43,75,11B-19B-24A-26A,18,1.0,19.0,229.12198,230.1418914794922,232.15476989746094,2.0130648612976074,25.0,64.0,8.517194,229.12198,1,2.0130648612976074,232.1549563407898,3.032976340789787,32.25,2
21,58,40,10C-13A-19C-21B,20,1.0,20.0,240.70898,241.7229766845703,243.6048126220703,1.8927161693572998,17.0,11.0,8.836954,240.70898,1,1.8927161693572998,243.6156928539276,2.9067128539276155,23.2,2
22,11,75,6B-18B-22C-24C-29A,7,1.0,21.0,252.46707,253.49325561523438,255.90489196777344,2.411308765411377,4.0,39.0,8.470299,252.46707,1,2.411308765411377,255.90456438064575,3.437494380645745,8.25,2
23,0,0,0.0,0,1.0,22.0,264.40714,,270.41937255859375,,,,5.8714833,264.40714,1,5.0,,6.0,0.0,2
24,71,55,5B-18A,27,1.0,23.0,276.30118,277.3246154785156,278.7216796875,1.3981682062149048,27.0,18.0,9.108011,276.30118,1,1.3981682062149048,278.72278368473053,2.4216036847305418,39.05,2
25,4,25,6C-29B-30C,1,1.0,24.0,287.86517,288.8878479003906,290.1048583984375,1.227992057800293,0.0,19.0,9.664056,287.86517,1,1.227992057800293,290.1158399581909,2.25066995819094,1.0,2
26,36,60,1C-7C-15C,12,1.0,25.0,299.80588,300.8174133300781,302.80487060546875,1.9865107536315918,11.0,28.0,8.697488,299.80588,1,1.9865107536315918,302.8039240837097,2.998044083709715,21.6,2
27,0,0,0.0,0,1.0,26.0,311.5231,,317.53509521484375,,,,5.9952326,311.5231,1,5.0,,6.0,0.0,2
28,36,75,4B-5A-13B-16B,14,1.0,27.0,323.5411,324.56634521484375,326.5047302246094,1.9390009641647339,18.0,44.0,8.843752,323.5411,1,1.9390009641647339,326.5053461790085,2.964246179008512,27.0,2
29,64,25,6A-21A,24,1.0,28.0,335.3842,336.4106140136719,338.32171630859375,1.9220151901245117,13.0,59.0,8.966962,335.3842,1,1.9220151901245117,338.3326292037964,2.9484292037963655,16.0,2
30,11,20,12C-17C-23C-28C,4,1.0,29.0,347.3243,348.3456726074219,349.7046203613281,1.358858346939087,2.0,42.0,9.898598,347.3243,1,1.358858346939087,349.70453095436096,2.380230954360968,2.2,2
31,11,45,14B-21C-25C,6,1.0,30.0,359.63156,360.65667724609375,362.28826904296875,1.6314188241958618,3.0,7.0,9.753168,359.63156,1,1.6314188241958618,362.2880960702896,2.656536070289633,4.95,2
32,58,30,13C-30A,19,1.0,31.0,372.0796,373.1024169921875,374.9382629394531,1.8465073108673096,13.0,46.0,8.859958,372.0796,1,1.8465073108673096,374.9489243030548,2.869324303054782,17.4,2
33,64,50,1B-3B-4A,25,1.0,32.0,383.8237,384.83538818359375,386.57135009765625,1.746734380722046,14.0,4.0,9.611335,383.8237,1,1.746734380722046,386.5821225643158,2.758422564315822,32.0,2
34,71,75,8B,28,1.0,33.0,396.20813,397.2240905761719,398.6883239746094,1.4634227752685547,38.0,59.0,9.41947,396.20813,1,1.4634227752685547,398.68751335144043,2.479383351440447,53.25,2
1,11,20,12C-17C-23C-28C,4,1.0,0.0,2.016152,3.052372694015503,5.242907524108887,2.214291572570801,2.0,16.0,8.297129,2.016152,1,2.214291572570801,5.266664266586304,3.2505122665863038,2.2,1
2,11,25,12A-27B-28B-30B,5,1.0,1.0,13.56901,14.594090461730957,16.992860794067383,2.410325288772583,3.0,18.0,8.81234,13.56901,1,2.410325288772583,17.00441575050354,3.4354057505035396,2.75,1
3,58,40,10C-13A-19C-21B,20,1.0,2.0,25.842031,26.863101959228516,30.542755126953125,3.690659999847412,23.0,56.0,7.5284963,25.842031,1,3.690659999847412,30.553761959075928,4.711730959075929,23.2,1
4,58,30,13C-30A,19,1.0,3.0,38.099674,39.11289978027344,42.07590866088867,2.9630300998687744,11.0,17.0,8.112581,38.099674,1,2.9630300998687744,42.07592988014221,3.9762558801422117,17.4,1
5,0,0,0.0,0,1.0,4.0,50.208225,,56.2174072265625,,,,5.6371036,50.208225,1,5.0,,6.0,0.0,1
6,39,60,9C-25B,15,1.0,5.0,61.876297,62.88815689086914,67.45958709716797,4.583499908447266,26.0,22.0,6.238834,61.876297,1,4.583499908447266,67.4716567993164,5.595359799316405,23.4,1
7,64,25,6A-21A,24,1.0,6.0,73.72452,74.748291015625,79.04281616210938,4.305497169494629,10.0,41.0,6.2636733,73.72452,1,4.305497169494629,79.05378818511963,5.329268185119631,16.0,1
8,11,75,6B-18B-22C-24C-29A,7,1.0,7.0,85.34496,86.37052154541016,90.42610168457031,4.066638469696045,5.0,25.0,7.013025,85.34496,1,4.066638469696045,90.4371600151062,5.092200015106201,8.25,1
9,36,70,3A-5C-10B,13,1.0,8.0,97.46806,98.4898452758789,102.9761734008789,4.496781349182129,11.0,7.0,6.8285394,97.46806,1,4.496781349182129,102.98662662506104,5.518566625061041,25.2,1
10,18,25,14A-23A,9,1.0,9.0,109.83509,110.86051940917969,114.89263916015625,4.031575679779053,5.0,76.0,7.1056333,109.83509,1,4.031575679779053,114.89209508895874,5.057005088958746,4.5,1
11,16,20,14C-17A-20C-27A,8,1.0,10.0,122.02574,123.05069732666016,126.77630615234375,3.7364118099212646,7.0,1.0,7.6824803,122.02574,1,3.7364118099212646,126.78710913658142,4.761369136581422,3.2,1
12,0,0,0.0,0,1.0,11.0,134.48041,,140.4871063232422,,,,6.29001,134.48041,1,5.0,,6.0,0.0,1
13,79,65,8A,31,1.0,12.0,146.79033,147.81602478027344,152.376220703125,4.572989463806152,32.0,19.0,6.007016,146.79033,1,4.572989463806152,152.3890142440796,5.598684244079578,51.35,1
14,36,60,1C-7C-15C,12,1.0,13.0,158.41496,159.4276580810547,164.00936889648438,4.593193054199219,9.0,5.0,6.796677,158.41496,1,4.593193054199219,164.0208511352539,5.6058911352538985,21.6,1
15,0,0,0.0,0,1.0,14.0,170.83159,,176.83251953125,,,,6.074133,170.83159,1,5.0,,6.0,0.0,1
16,58,45,11C-18C-25A,21,1.0,15.0,182.9261,183.94207763671875,187.44309997558594,3.5128369331359863,15.0,2.0,7.3044386,182.9261,1,3.5128369331359863,187.45491456985474,4.528814569854745,26.1,1
17,76,65,8C-19A-24B,29,1.0,16.0,194.77847,195.80152893066406,200.79273986816406,,31.0,21.0,6.0066943,194.77847,1,5.0,,6.0,49.4,1
18,18,50,2C-16C-22B-28A,10,1.0,17.0,206.83612,207.84811401367188,212.84266662597656,,5.0,47.0,5.766292,206.83612,1,5.0,,6.0,9.0,1
19,4,25,6C-29B-30C,1,1.0,18.0,218.64507,219.67062377929688,222.42596435546875,2.7666361331939697,0.0,60.0,8.29496,218.64507,1,2.7666361331939697,222.43725991249084,3.7921899124908407,1.0,1
20,4,75,12B-20B-23B-27C-29C,3,1.0,19.0,230.75703,231.7794189453125,234.60951232910156,2.840965986251831,2.0,5.0,8.534581,230.75703,1,2.840965986251831,234.62038493156433,3.863354931564345,3.0,1
21,11,45,14B-21C-25C,6,1.0,20.0,243.17793,244.20382690429688,248.4591064453125,4.254960060119629,3.0,70.0,6.5437713,243.17793,1,4.254960060119629,248.4587869644165,5.2808569644165,4.95,1
22,61,55,7B-26B,23,1.0,21.0,255.03021,256.054443359375,261.0593566894531,,15.0,77.0,5.718648,255.03021,1,5.0,,6.0,33.55,1
23,43,60,2A-7A-9A-15B,17,1.0,22.0,266.8113,267.8347473144531,272.8259582519531,,18.0,58.0,5.5928807,266.8113,1,5.0,,6.0,25.8,1
24,36,30,3C-20A-22A,11,1.0,23.0,278.45255,279.47607421875,282.6759948730469,3.210735321044922,8.0,46.0,7.891637,278.45255,1,3.210735321044922,282.6868095397949,4.234259539794948,10.8,1
25,43,75,11B-19B-24A-26A,18,1.0,24.0,290.59335,291.6177978515625,293.9759521484375,2.3689916133880615,20.0,17.0,8.723068,290.59335,1,2.3689916133880615,293.98678946495056,3.393439464950575,32.25,1
26,71,55,5B-18A,27,1.0,25.0,302.72385,303.73480224609375,307.52587890625,3.790529251098633,30.0,42.0,7.42653,302.72385,1,3.790529251098633,307.5253314971924,4.801481497192356,39.05,1
27,4,50,4C-17B,2,1.0,26.0,314.98422,316.0102233886719,318.7260437011719,2.726658582687378,0.0,30.0,8.088191,314.98422,1,2.726658582687378,318.73688197135925,3.7526619713592595,2.0,1
28,79,40,9B,30,1.0,27.0,326.85184,327.8767395019531,332.4093017578125,4.53161096572876,26.0,55.0,6.679726,326.85184,1,4.53161096572876,332.4083504676819,5.556510467681903,31.6,1
29,71,75,8B,28,1.0,28.0,339.1275,340.1513977050781,344.12603759765625,3.985610008239746,40.0,34.0,7.36129,339.1275,1,3.985610008239746,344.13700771331787,5.009507713317873,53.25,1
30,71,45,2B-16A,26,1.0,29.0,351.51862,352.5438232421875,357.37603759765625,4.8431854248046875,30.0,63.0,5.750121,351.51862,1,4.8431854248046875,357.3870086669922,5.868388666992189,31.95,1
31,36,75,4B-5A-13B-16B,14,1.0,30.0,363.16122,364.1737976074219,367.6424865722656,3.46781063079834,17.0,16.0,7.487079,363.16122,1,3.46781063079834,367.6416082382202,4.4803882382202005,27.0,1
32,61,45,10A-11A,22,1.0,31.0,375.16812,376.1932678222656,379.25921630859375,3.0768775939941406,21.0,9.0,7.6507077,375.16812,1,3.0768775939941406,379.27014541625977,4.102025416259778,27.45,1
33,64,50,1B-3B-4A,25,1.0,32.0,386.9354,387.9608459472656,391.5756530761719,3.6144094467163086,21.0,72.0,7.6294694,386.9354,1,3.6144094467163086,391.57525539398193,4.639855393981918,32.0,1
34,39,65,1A-15A-26C,16,1.0,33.0,399.24078,400.2651062011719,402.85919189453125,2.605039358139038,19.0,25.0,7.9656215,399.24078,1,2.605039358139038,402.8701455593109,3.6293655593109406,25.35,1
