"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","rt","stimulus","response","part","actual_choice","actual_EV","binary_id","trinary_id","catch","A_key","D_key","choice_prob","choice_amount","chosen_part","accuracy"
"","","","","","html-keyboard-response","63","382011","0.0-6.0-1.28","050","3456","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪43</span>
                      <span>₪76</span>
                    </p>
                    <p class=""lotteries"">
                      <span>75%</span>
                      <span>65%</span>
                    </p>","a","binary","B","32.25","19","19","0","B","A","75","43","",""
"","","","","","html-keyboard-response","64","383075","0.0-6.0-0.29","050","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","",""
"","","","","","html-keyboard-response","65","394788","0.0-6.0-1.29","050","11711","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪58</span>
                      <span>₪11</span>
                    </p>
                    <p class=""lotteries"">
                      <span>30%</span>
                      <span>25%</span>
                    </p>","a","binary","A","17.4","30","30","1","A","B","30","58","",""
"","","","","","html-keyboard-response","66","395793","0.0-7.0","050","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","",""
"","","","","","html-keyboard-response","67","423372","0.0-8.0","050","27577","<p>הפסקה.
          <br>לחצו על רווח כדי להמשיך.</p>"," ","scan_wait","","","","","","","","","","",""
"","","","","","html-keyboard-response","68","424685","0.0-9.0-0.0","050","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","",""
"","","","","","html-keyboard-response","69","427468","0.0-9.0-1.0","050","2782","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪61</span>
                      <span>₪43</span>
                    </p>
                    <p class=""lotteries"">
                      <span>55%</span>
                      <span>75%</span>
                    </p>","d","binary","A","32.25","26","26","0","B","A","75","43","",""
"","","","","","html-keyboard-response","70","428367","0.0-9.0-0.1","050","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","",""
"","","","","","html-keyboard-response","71","430372","0.0-9.0-1.1","050","2003","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪11</span>
                      <span>₪4</span>
                    </p>
                    <p class=""lotteries"">
                      <span>25%</span>
                      <span>75%</span>
                    </p>","a","binary","A","2.75","12","12","0","A","B","25","11","",""
"","","","","","html-keyboard-response","72","431380","0.0-9.0-0.2","050","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","",""
"","","","","","html-keyboard-response","73","435228","0.0-9.0-1.2","050","3847","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪18</span>
                      <span>₪11</span>
                    </p>
                    <p class=""lotteries"">
                      <span>25%</span>
                      <span>45%</span>
                    </p>","d","binary","B","4.95","14","14","0","A","B","45","11","",""
"","","","","","html-keyboard-response","74","435803","0.0-9.0-0.3","050","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","",""
"","","","","","html-keyboard-response","75","440092","0.0-9.0-1.3","050","4288","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪11</span>
                      <span>₪18</span>
                    </p>
                    <p class=""lotteries"">
                      <span>25%</span>
                      <span>50%</span>
                    </p>","d","binary","A","9","28","28","1","B","A","50","18","",""
"","","","","","html-keyboard-response","76","441049","0.0-9.0-0.4","050","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","",""
"","","","","","html-keyboard-response","77","444860","0.0-9.0-1.4","050","3810","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪76</span>
                      <span>₪43</span>
                    </p>
                    <p class=""lotteries"">
                      <span>65%</span>
                      <span>75%</span>
                    </p>","a","binary","A","49.4","19","19","0","A","B","65","76","",""
"","","","","","html-keyboard-response","78","446252","0.0-9.0-0.5","050","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","",""
"","","","","","html-keyboard-response","79","450884","0.0-9.0-1.5","050","4631","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪39</span>
                      <span>₪58</span>
                    </p>
                    <p class=""lotteries"">
                      <span>60%</span>
                      <span>45%</span>
                    </p>","a","binary","B","23.4","25","25","0","B","A","60","39","",""
"","","","","","html-keyboard-response","80","451535","0.0-9.0-0.6","050","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","",""
"","","","","","html-keyboard-response","81","455796","0.0-9.0-1.6","050","4260","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪64</span>
                      <span>₪39</span>
                    </p>
                    <p class=""lotteries"">
                      <span>50%</span>
                      <span>65%</span>
                    </p>","a","binary","B","32","1","1","0","B","A","50","64","",""
"","","","","","html-keyboard-response","82","457201","0.0-9.0-0.7","050","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","",""
"","","","","","html-keyboard-response","83","460284","0.0-9.0-1.7","050","3082","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪43</span>
                      <span>₪79</span>
                    </p>
                    <p class=""lotteries"">
                      <span>60%</span>
                      <span>40%</span>
                    </p>","d","binary","B","31.6","9","9","0","A","B","40","79","",""
"","","","","","html-keyboard-response","84","461168","0.0-9.0-0.8","050","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","",""
"","","","","","html-keyboard-response","85","463676","0.0-9.0-1.8","050","2507","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪11</span>
                      <span>₪64</span>
                    </p>
                    <p class=""lotteries"">
                      <span>75%</span>
                      <span>25%</span>
                    </p>","d","binary","A","16","6","6","0","B","A","25","64","",""
"","","","","","html-keyboard-response","86","465039","0.0-9.0-0.9","050","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","",""
"","","","","","html-keyboard-response","87","468028","0.0-9.0-1.9","050","2988","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪58</span>
                      <span>₪64</span>
                    </p>
                    <p class=""lotteries"">
                      <span>40%</span>
                      <span>25%</span>
                    </p>","a","binary","B","23.2","21","21","0","B","A","40","58","",""
"","","","","","html-keyboard-response","88","468742","0.0-9.0-0.10","050","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","",""
"","","","","","html-keyboard-response","89","471164","0.0-9.0-1.10","050","2421","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪43</span>
                      <span>₪61</span>
                    </p>
                    <p class=""lotteries"">
                      <span>75%</span>
                      <span>45%</span>
                    </p>","a","binary","B","32.25","11","11","0","B","A","75","43","",""
"","","","","","html-keyboard-response","90","472648","0.0-9.0-0.11","050","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","",""
"","","","","","html-keyboard-response","91","475452","0.0-9.0-1.11","050","2803","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪71</span>
                      <span>₪11</span>
                    </p>
                    <p class=""lotteries"">
                      <span>55%</span>
                      <span>75%</span>
                    </p>","a","binary","A","39.05","18","18","0","A","B","55","71","",""
"","","","","","html-keyboard-response","92","476332","0.0-9.0-0.12","050","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","",""
"","","","","","html-keyboard-response","93","479820","0.0-9.0-1.12","050","3487","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪36</span>
                      <span>₪64</span>
                    </p>
                    <p class=""lotteries"">
                      <span>70%</span>
                      <span>50%</span>
                    </p>","d","binary","B","32","3","3","0","A","B","50","64","",""
"","","","","","html-keyboard-response","94","480338","0.0-9.0-0.13","050","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","",""
"","","","","","html-keyboard-response","95","484940","0.0-9.0-1.13","050","4601","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪4</span>
                      <span>₪18</span>
                    </p>
                    <p class=""lotteries"">
                      <span>75%</span>
                      <span>25%</span>
                    </p>","d","binary","A","4.5","23","23","0","B","A","25","18","",""
"","","","","","html-keyboard-response","96","486038","0.0-9.0-0.14","050","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","",""
"","","","","","html-keyboard-response","97","491020","0.0-9.0-1.14","050","4981","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪36</span>
                      <span>₪4</span>
                    </p>
                    <p class=""lotteries"">
                      <span>30%</span>
                      <span>75%</span>
                    </p>","a","binary","A","10.8","20","20","0","A","B","30","36","",""
"","","","","","html-keyboard-response","98","492405","0.0-9.0-0.15","050","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","",""
"","","","","","html-keyboard-response","99","497964","0.0-9.0-1.15","050","5558","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪11</span>
                      <span>₪4</span>
                    </p>
                    <p class=""lotteries"">
                      <span>75%</span>
                      <span>25%</span>
                    </p>","a","binary","A","8.25","29","29","1","A","B","75","11","",""
"","","","","","html-keyboard-response","100","498849","0.0-9.0-0.16","050","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","",""
"","","","","","html-keyboard-response","101","503828","0.0-9.0-1.16","050","4978","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪61</span>
                      <span>₪36</span>
                    </p>
                    <p class=""lotteries"">
                      <span>45%</span>
                      <span>70%</span>
                    </p>","d","binary","B","25.2","10","10","0","A","B","70","36","",""
"","","","","","html-keyboard-response","102","505282","0.0-9.0-0.17","050","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","",""
"","","","","","html-keyboard-response","103","508956","0.0-9.0-1.17","050","3673","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪36</span>
                      <span>₪71</span>
                    </p>
                    <p class=""lotteries"">
                      <span>75%</span>
                      <span>45%</span>
                    </p>","d","binary","A","31.95","16","16","0","B","A","45","71","",""
"","","","","","html-keyboard-response","104","509789","0.0-9.0-0.18","050","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","",""
"","","","","","html-keyboard-response","105","511948","0.0-9.0-1.18","050","2158","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪64</span>
                      <span>₪36</span>
                    </p>
                    <p class=""lotteries"">
                      <span>50%</span>
                      <span>75%</span>
                    </p>","a","binary","A","32","4","4","0","A","B","50","64","",""
"","","","","","html-keyboard-response","106","513413","0.0-9.0-0.19","050","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","",""
"","","","","","html-keyboard-response","107","516556","0.0-9.0-1.19","050","3142","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪43</span>
                      <span>₪39</span>
                    </p>
                    <p class=""lotteries"">
                      <span>60%</span>
                      <span>65%</span>
                    </p>","a","binary","B","25.8","15","15","0","B","A","60","43","",""
"","","","","","html-keyboard-response","108","517272","0.0-9.0-0.20","050","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","",""
"","","","","","html-keyboard-response","109","519772","0.0-9.0-1.20","050","2500","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪18</span>
                      <span>₪36</span>
                    </p>
                    <p class=""lotteries"">
                      <span>50%</span>
                      <span>30%</span>
                    </p>","d","binary","A","10.8","22","22","0","B","A","30","36","",""
"","","","","","html-keyboard-response","110","520525","0.0-9.0-0.21","050","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","",""
"","","","","","html-keyboard-response","111","524588","0.0-9.0-1.21","050","4062","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪71</span>
                      <span>₪79</span>
                    </p>
                    <p class=""lotteries"">
                      <span>75%</span>
                      <span>65%</span>
                    </p>","a","binary","B","53.25","8","8","0","B","A","75","71","",""
"","","","","","html-keyboard-response","112","525227","0.0-9.0-0.22","050","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","",""
"","","","","","html-keyboard-response","113","532173","0.0-9.0-1.22","050","6945","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪43</span>
                      <span>₪76</span>
                    </p>
                    <p class=""lotteries"">
                      <span>75%</span>
                      <span>65%</span>
                    </p>","d","binary","B","49.4","24","24","0","A","B","65","76","",""
"","","","","","html-keyboard-response","114","533475","0.0-9.0-0.23","050","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","",""
"","","","","","html-keyboard-response","115","537787","0.0-9.0-1.23","050","4311","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪4</span>
                      <span>₪16</span>
                    </p>
                    <p class=""lotteries"">
                      <span>50%</span>
                      <span>20%</span>
                    </p>","d","binary","A","3.2","17","17","0","B","A","20","16","",""
"","","","","","html-keyboard-response","116","538882","0.0-9.0-0.24","050","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","",""
"","","","","","html-keyboard-response","117","543725","0.0-9.0-1.24","050","4841","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪36</span>
                      <span>₪58</span>
                    </p>
                    <p class=""lotteries"">
                      <span>75%</span>
                      <span>40%</span>
                    </p>","a","binary","B","27","13","13","0","B","A","75","36","",""
"","","","","","html-keyboard-response","118","544663","0.0-9.0-0.25","050","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","",""
"","","","","","html-keyboard-response","119","546917","0.0-9.0-1.25","050","2253","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪11</span>
                      <span>₪16</span>
                    </p>
                    <p class=""lotteries"">
                      <span>25%</span>
                      <span>20%</span>
                    </p>","d","binary","A","3.2","27","27","0","B","A","20","16","",""
"","","","","","html-keyboard-response","120","548033","0.0-9.0-0.26","050","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","",""
"","","","","","html-keyboard-response","121","552581","0.0-9.0-1.26","050","4546","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪71</span>
                      <span>₪43</span>
                    </p>
                    <p class=""lotteries"">
                      <span>45%</span>
                      <span>60%</span>
                    </p>","a","binary","B","31.95","2","2","0","B","A","45","71","",""
"","","","","","html-keyboard-response","122","554049","0.0-9.0-0.27","050","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","",""
"","","","","","html-keyboard-response","123","558405","0.0-9.0-1.27","050","4354","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪61</span>
                      <span>₪43</span>
                    </p>
                    <p class=""lotteries"">
                      <span>55%</span>
                      <span>60%</span>
                    </p>","a","binary","B","33.55","7","7","0","B","A","55","61","",""
"","","","","","html-keyboard-response","124","559219","0.0-9.0-0.28","050","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","",""
"","","","","","html-keyboard-response","125","570061","0.0-9.0-1.28","050","10840","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪36</span>
                      <span>₪71</span>
                    </p>
                    <p class=""lotteries"">
                      <span>75%</span>
                      <span>55%</span>
                    </p>","d","binary","B","39.05","5","5","0","A","B","55","71","",""
"","","","","","html-keyboard-response","126","570594","0.0-9.0-0.29","050","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","",""
