run1,run2,run3,run4,run5
0.0,0.0,0.0,0.0,0.0
0.047099,0.030174,0.0336645,0.035652,0.044285
0.018875,0.001467,0.0089889,0.006714,0.087889
0.015778,0.193443,0.0258004,0.007802,0.0797737
0.140016,0.0472502,0.177646,0.213342,0.0790877
0.109266,0.137685,0.0559462,0.0342568,0.0134711
0.121685,0.0666611,0.120075,0.168093,0.0140019
0.0688221,0.0326964,0.0672423,0.056794,0.0585058
0.021208,0.0161855,0.0127851,0.0284741,0.0113628
0.0475307,0.158064,0.0759768,0.152262,0.0387571
0.11634,0.10688,0.12314,0.0181761,0.0944188
0.0433141,0.138861,0.0450786,0.0886911,0.113663
0.120206,0.0943647,0.161413,0.0287439,0.119396
0.00755068,0.0481429,0.0305305,0.0142821,0.0763701
0.00416359,0.0975088,0.0238951,0.140197,0.0405453
0.187627,0.127472,0.0186501,0.0801381,0.0593297
0.103117,0.107137,0.187714,0.175908,0.06581
0.0486513,0.181761,0.0204531,0.0159085,0.0377632
0.00848681,0.00916052,0.159377,0.0300412,0.0266943
0.00952512,0.193571,0.0678201,0.128015,0.0308272
0.0656581,0.178156,0.0502597,0.00716179,0.078455
0.183064,0.171141,0.193719,0.127373,0.0134347
0.200216,0.118236,0.15549,0.0256586,0.186362
0.0117007,0.220243,0.0993757,0.0226274,0.0244497
0.0294521,0.0270716,0.0149951,0.140855,0.0832876
0.0184448,0.00671332,0.0550673,0.115344,0.101648
0.161191,0.210248,0.137492,0.167081,0.072504
0.0400813,0.0649559,0.170535,0.137934,0.0457301
0.110242,0.0735266,0.0563174,0.0551834,0.0112435
0.0462854,0.0397648,0.0770696,0.126359,0.0882578
0.00286874,0.121753,0.141444,0.100523,0.0843254
0.110703,0.0824669,0.0582838,0.171059,0.142208
0.0974087,0.15084,0.193594,0.0187226,0.0786226
0.0612492,0.0721644,0.0107897,0.0167132,0.172988
0.0307434,0.0216396,0.0101821,0.160645,0.056323
0.10333,0.115743,0.0981867,0.0960062,0.120146
0.0340993,0.0929591,0.157598,0.0585987,0.0541951
0.208706,0.179222,0.18836,0.0241099,0.0463168
0.109557,0.0287344,0.0957919,0.00658771,0.0724307
0.0679871,0.0182956,0.0197526,0.142888,0.0559681
0.0225781,0.0376751,0.135137,0.0370941,0.0916917
0.0724502,0.213733,0.102649,0.114469,0.0217376
0.111747,0.0454745,0.159,0.0394479,0.100926
0.126903,0.198653,0.0394021,0.0256135,0.0312354
0.182812,0.0810277,0.0817108,0.122951,0.111079
0.0645791,0.0121467,0.152225,0.0359456,0.0285272
0.0083783,0.21041,0.22802,0.0692711,0.12524
0.177079,0.0780544,0.054668,0.0708947,0.19555
0.0447243,0.193643,0.179389,0.0281371,0.127487
0.168297,0.0666867,0.0502986,0.0432854,0.116135
0.00246402,0.01392,0.227178,0.0278652,0.0400974
0.140454,0.160907,0.030376,0.0594137,0.130279
0.107792,0.0863033,0.210155,0.105176,0.0439566
0.203061,0.190855,0.0560699,0.158848,0.132066
0.0354958,0.0998517,0.0420098,0.0365764,0.0420287
0.0667418,0.0352081,0.141252,0.0285734,0.100277
0.117397,0.186588,0.165862,0.103216,0.122739
0.134424,0.139032,0.174173,0.132744,0.0676628
0.186994,0.200969,0.107811,0.191054,0.104268
0.0779421,0.0682361,0.0588427,0.0269247,0.038807
0.0159472,0.026717,0.00525369,0.029753,0.0535637
0.262298,0.169771,0.159976,0.120111,0.131735
0.0329601,0.0729313,0.060958,0.0752442,0.0652085
0.106423,0.192428,0.197291,0.147505,0.117479
0.0801475,0.108755,0.026291,0.0401084,0.0349712
0.00106462,0.13944,0.0285674,0.015381,0.0540078
0.183943,0.0971955,0.115592,0.08206,0.110665
0.119732,0.204936,0.122006,0.126658,0.126163
0.299067,0.0393356,0.162659,0.136215,0.0365348
0.042181,0.0136062,0.057857,0.100667,0.0683599
0.024496,0.0431383,0.0342758,0.034965,0.041418
0.179139,0.206104,0.210399,0.13924,0.109217
0.0596765,0.145245,0.130371,0.14194,0.0199901
0.221633,0.122582,0.13981,0.19383,0.064602
0.0439887,0.142904,0.0293699,0.0451778,0.078765
0.0482929,0.0594509,0.0261961,0.104763,0.123515
0.292049,0.106923,0.138277,0.118111,0.0634211
0.138104,0.229319,0.122421,0.164503,0.0816052
0.134398,0.148097,0.244832,0.0715604,0.147973
0.0158111,0.106959,0.0776845,0.029378,0.0927656
0.0467353,0.0826471,0.0243351,0.096786,0.18667
0.202647,0.0277473,0.0612445,0.172089,0.0219038
0.0593706,0.128858,0.0834919,0.143207,0.125549
0.215062,0.198362,0.0969017,0.116062,0.0902586
0.0603709,0.117414,0.203141,0.0266318,0.0622411
0.0657241,0.173736,0.0594937,0.115307,0.172839
0.210058,0.0650267,0.0251779,0.0796521,0.133943
0.0598536,0.0455997,0.0895359,0.130994,0.0664775
0.264262,0.196644,0.231039,0.0811571,0.144986
0.0308414,0.0798197,0.169354,0.0365256,0.0225225
0.00885736,0.226687,0.180245,0.0509461,0.0892112
0.0170957,0.0654849,0.0506268,0.164881,0.120209
0.276288,0.0228291,0.0772156,0.0241681,0.129187
0.0538288,0.149816,0.187733,0.157427,0.0464675
0.26163,0.198729,0.146855,0.0455009,0.0199087
0.0451093,0.214897,0.142475,0.0203502,0.164881
0.0685091,0.131316,0.0628147,0.16133,0.0458601
0.152551,0.0364762,0.0633956,0.0349132,0.0750917
0.0661447,0.144213,0.186228,0.136048,0.00986021
0.234099,0.116633,0.0609032,0.0243636,0.0563535
0.0745565,0.254702,0.214715,0.124854,0.0464968
0.0296579,0.0685068,0.0400305,0.0519515,0.114163
0.101345,0.0270438,0.0228802,0.032402,0.0359253
0.196775,0.131633,0.208495,0.0246902,0.0130585
0.0975216,0.193626,0.0462165,0.114768,0.0262452
0.235739,0.173487,0.242397,0.0235517,0.148862
0.0523717,0.106612,0.0679513,0.103904,0.0198871
0.042101,0.0108494,0.0800923,0.020811,0.164587
0.231948,0.0353054,0.232476,0.10492,0.0422868
0.0377752,0.171049,0.168897,0.0322132,0.077884
0.209638,0.0567947,0.112472,0.0704778,0.0654366
0.0571433,0.169014,0.0303348,0.0166151,0.0953656
0.0595898,0.114997,0.0407275,0.0397982,0.063947
0.196363,0.0246703,0.126536,0.0140203,0.0151363
0.0527409,0.186568,0.0870609,0.101191,0.126199
0.260701,0.110307,0.197821,0.0532392,0.0213762
0.0482701,0.216211,0.0499692,0.135826,0.140961
0.0288196,0.104508,0.0314371,0.0686717,0.0271165
0.0547519,0.0278766,0.0267106,0.0348418,0.0634016
0.245876,0.0330596,0.111815,0.134913,0.0815804
0.107057,0.225079,0.0966923,0.0952318,0.0617033
0.150264,0.0500322,0.195089,0.151126,0.0781879
0.0384027,0.178984,0.0251053,0.0624675,0.0343385
0.113787,0.0225352,0.114458,0.0161957,0.119667
0.127172,0.0680641,0.042011,0.155933,0.0146699
0.110697,0.199357,0.172836,0.0591671,0.0849757
0.147154,0.208722,0.0341994,0.143415,0.0266854
0.074566,0.0566768,0.135276,0.0353536,0.114264
0.175008,0.0145048,0.0487587,0.0262237,0.0312487
0.0841523,0.107415,0.138893,0.13512,0.104527
0.144352,0.102492,0.0340493,0.0786316,0.0454099
0.0647927,0.0415816,0.129479,0.187035,0.146917
0.0548399,0.0322489,0.0792765,0.0348752,0.0289357
0.173996,0.026243,0.160363,0.136171,0.109455
0.148672,0.0368697,0.0445712,0.0402844,0.051375
0.0446628,0.187696,0.0539695,0.11907,0.0503965
0.0358746,0.21071,0.0564661,0.0342193,0.122713
0.213388,0.296844,0.13894,0.0291487,0.082684
0.49611,0.17367,0.0603391,0.135766,0.0957611
0.365344,0.0333948,0.202166,0.0531102,0.0502701
0.19524,0.00861365,0.07522,0.151211,0.0762105
0.0869745,0.205022,0.0890715,0.0441299,0.195505
0.0643015,0.0233446,0.16872,0.052123,0.121103
0.236751,0.113031,0.0469132,0.125303,0.0744913
0.203797,0.0789178,0.157162,0.0552845,0.0110168
0.215305,0.045695,0.0880359,0.128522,0.085682
0.220797,0.357207,0.0847125,0.0449483,0.0549922
0.0651709,0.0468789,0.235477,0.0711756,0.0962525
0.22081,0.174703,0.0892366,0.142301,0.0574467
0.0587214,0.0736569,0.215044,0.121366,0.0414722
0.257967,0.0350668,0.0791829,0.106916,0.0401769
0.0225249,0.170348,0.0588573,0.0265098,0.141956
0.0524658,0.0859292,0.242317,0.14529,0.0708238
0.0461004,0.166547,0.0620464,0.0580752,0.0975205
0.204661,0.0520649,0.181319,0.137674,0.100711
0.13136,0.0975545,0.0604667,0.0457749,0.0441059
0.235418,0.22258,0.00640674,0.0344022,0.0483312
0.0517504,0.0470354,0.179607,0.0997207,0.120198
0.00731365,0.229604,0.0370696,0.0501149,0.021114
0.215037,0.0211926,0.129686,0.114341,0.130027
0.15207,0.0548687,0.0489238,0.0216319,0.0386994
0.257346,0.189782,0.0878148,0.0208724,0.059816
0.0774778,0.0332556,0.166692,0.016849,0.168261
0.0303541,0.12866,0.174054,0.0860694,0.114453
0.0629195,0.100969,0.103737,0.0409006,0.0901953
0.132594,0.0734082,0.0633005,0.109377,0.0298318
0.0714056,0.114706,0.160168,0.0506416,0.0542584
0.158547,0.162821,0.0896198,0.0142407,0.164133
0.0151419,0.0724922,0.110243,0.0750952,0.105349
0.0163298,0.0907149,0.0350814,0.0995975,0.0652532
0.0894353,0.174227,0.0377,0.0976235,0.0436685
0.196213,0.05549,0.176496,0.0479274,0.144264
0.0983561,0.181065,0.050797,0.0153773,0.0499929
0.176428,0.0207542,0.175597,0.0971832,0.145027
0.0248014,0.0478044,0.0374775,0.0170366,0.0323672
0.0120866,0.161314,0.123712,0.107672,0.0284138
0.215991,0.0320386,0.0728469,0.0320986,0.152055
0.0719355,0.165279,0.184119,0.141084,0.0795348
0.250695,0.0181083,0.0588948,0.0471803,0.103533
0.0273985,0.0293636,0.109483,0.0805769,0.0667079
0.0373691,0.161363,0.0681683,0.0269827,0.027427
0.0805013,0.0344704,0.146491,0.167445,0.143113
0.193691,0.190001,0.0415128,0.0421826,0.1557
0.0980425,0.0109116,0.0499848,0.119701,0.04468
0.174989,0.0185913,0.141258,0.0498655,0.0634239
0.0751953,0.147557,0.157638,0.0416959,0.111882
0.0310543,0.0876143,0.117392,0.142879,0.0672594
0.170524,0.13115,0.158882,0.098016,0.12819
0.141476,0.0967137,0.0314701,0.185599,0.0225346
0.181989,0.0923141,0.0165491,0.0583411,0.129824
0.128628,0.0589915,0.172588,0.0163035,0.0685052
0.0585179,0.223536,0.0582131,0.077673,0.117387
0.0220197,0.0535343,0.152611,0.140506,0.0466382
0.0415704,0.174528,0.0645875,0.162387,0.0239502
0.196464,0.0505358,0.0371463,0.0778522,0.10283
0.10172,0.032072,0.173686,0.0240408,0.0220167
0.329964,0.145818,0.0729899,0.138819,0.0712525
0.0294528,0.0450668,0.219476,0.23964,0.0654728
0.0378626,0.155703,0.0786208,0.0578141,0.0194136
0.0675118,0.0798232,0.034107,0.222285,0.105397
0.145235,0.0400595,0.109025,0.023873,0.0636605
0.183627,0.248783,0.194856,0.0353599,0.049153
0.198073,0.2212,0.102245,0.133778,0.0691751
0.176758,0.114588,0.140895,0.0522606,0.0274298
0.0755809,0.160658,0.031401,0.146868,0.121035
0.189093,0.160726,0.0484661,0.0374737,0.138588
0.218129,0.0383958,0.175115,0.0247335,0.0624056
0.144203,0.0831629,0.0944352,0.142487,0.103639
0.137556,0.111556,0.128083,0.062367,0.0475102
0.0446173,0.206228,0.0405551,0.15049,0.111395
0.0964268,0.0710166,0.0522589,0.0904688,0.0908149
0.182729,0.249547,0.12098,0.0894073,0.172981
0.22607,0.040762,0.148893,0.098482,0.15095
0.165292,0.042541,0.177736,0.0339326,0.0536317
0.0441561,0.110925,0.083048,0.124053,0.10102
0.0239617,0.12686,0.0274034,0.0748886,0.0312985
0.174143,0.165222,0.0381356,0.175367,0.0788653
0.148294,0.041671,0.0867363,0.0696128,0.0549079
0.149422,0.0500223,0.20769,0.028401,0.200686
0.426205,0.0395838,0.100853,0.117713,0.0404738
0.10473,0.199329,0.164169,0.0894706,0.034002
0.14709,0.108579,0.0825074,0.168393,0.0855065
0.0408777,0.236912,0.0917854,0.0413592,0.0662819
0.0369172,0.0503649,0.18245,0.0327076,0.0675816
0.149621,0.030332,0.114333,0.102567,0.0586754
0.109959,0.0692939,0.122097,0.0928137,0.0434578
0.108796,0.255577,0.0325743,0.166306,0.0626938
0.0401916,0.0798194,0.0935605,0.0550261,0.183205
0.034264,0.38635,0.155081,0.0233971,0.0312227
0.15946,0.0492855,0.197776,0.141013,0.0331036
0.03574,0.0513003,0.113421,0.0617338,0.0780507
0.164273,0.170994,0.0438808,0.171616,0.106912
0.0420693,0.171191,0.0437797,0.0430884,0.030891
0.0601476,0.145194,0.114184,0.0634018,0.0545215
0.234814,0.135596,0.127503,0.102514,0.114959
0.0447843,0.066108,0.150383,0.1161,0.13283
0.174892,0.136868,0.132314,0.146192,0.220524
0.0426488,0.162649,0.0605793,0.0699318,0.0735536
0.0250579,0.17151,0.150852,0.0798598,0.0620669
0.171203,0.0435623,0.0287458,0.0328163,0.0804993
0.0962708,0.0438165,0.188823,0.13758,0.0991246
0.200624,0.165303,0.0230595,0.0525038,0.0554763
0.0376374,0.0418608,0.122523,0.106765,0.0715838
0.0493928,0.100815,0.118595,0.0888279,0.0642401
0.220117,0.0593766,0.153626,0.1003,0.155374
0.0698644,0.108563,0.0760245,0.0206745,0.144222
0.22342,0.132716,0.0947556,0.0233248,0.118212
0.0374055,0.115089,0.113836,0.022364,0.0515441
0.0658611,0.0482449,0.157845,0.036645,0.150051
0.261786,0.0908072,0.0848798,0.112337,0.113462
0.0983303,0.15844,0.0338239,0.100721,0.172752
0.252076,0.0890852,0.106374,0.115267,0.0973833
0.0147698,0.155965,0.316788,0.0427839,0.0775263
0.0625894,0.038669,0.217315,0.0849059,0.163777
0.254883,0.100172,0.0958099,0.109181,0.0671486
0.0675252,0.0688025,0.14505,0.104001,0.164521
0.223826,0.111471,0.0684195,0.0855689,0.0600559
0.0359853,0.0353296,0.167114,0.0304854,0.0547809
0.0973148,0.0187976,0.0690247,0.130325,0.208737
0.183203,0.0292124,0.158908,0.0952171,0.0437355
0.124408,0.0196592,0.12798,0.144648,0.21979
0.133914,0.125128,0.0444637,0.0682836,0.0506385
0.0462599,0.101956,0.116449,0.0432139,0.0930292
0.148977,0.106477,0.195276,0.104835,0.148148
0.133399,0.162847,0.0913655,0.255,0.112684
0.205478,0.0296889,0.0935678,0.0924284,0.131371
0.0295332,0.0661834,0.0326386,0.230831,0.0554262
0.0300116,0.180547,0.0692251,0.0584353,0.129901
0.142871,0.0393805,0.133325,0.0563699,0.0585587
0.101866,0.210222,0.120312,0.0549603,0.138166
0.208178,0.0567704,0.137294,0.17038,0.0604952
0.0654654,0.0413463,0.0313629,0.0879964,0.164925
0.0267642,0.0204839,0.13226,0.0346832,0.0976552
