run1,run2,run3,run4,run5
0.0693933,0.166941,0.112614,0.014617,0.118262
0.205512,0.119185,0.180988,0.0390696,0.0312965
0.112392,0.200803,0.0819937,0.0531727,0.0464806
0.169855,0.0945132,0.127527,0.0669414,0.0844088
0.0806533,0.0415587,0.16423,0.124452,0.0929398
0.0167193,0.0375255,0.142734,0.0511922,0.129071
0.0207308,0.224739,0.134154,0.0255995,0.0974485
0.181172,0.0540497,0.0388841,0.139273,0.148522
0.0942728,0.0863353,0.0999443,0.053096,0.0801888
0.173518,0.610629,0.149595,0.161603,0.128531
0.115776,0.811139,0.124574,0.0381301,0.0448721
0.0164593,0.103585,0.167923,0.0467543,0.0222572
0.100193,0.327856,0.0694486,0.0557929,0.117702
0.224603,0.096165,0.104887,0.13539,0.0397155
0.145793,0.184408,0.139989,0.122424,0.0628393
0.12379,0.0964205,0.200027,0.130494,0.0485678
0.0381163,0.0344645,0.130075,0.0513771,0.0270632
0.128781,0.0766002,0.0560551,0.144418,0.0496745
0.200135,0.187814,0.139969,0.0687992,0.02754
0.167478,0.0647436,0.0720307,0.0786932,0.1119
0.157011,0.186858,0.175388,0.0480254,0.091587
0.0188219,0.0712216,0.0770123,0.0684333,0.153848
0.033457,0.0562179,0.0604937,0.0834157,0.0534326
0.222549,0.209275,0.0651824,0.0665832,0.175046
0.0567174,0.100939,0.15408,0.0381032,0.060815
0.229151,0.137167,0.0621086,0.097132,0.119474
0.0303937,0.0655083,0.178862,0.121818,0.0457792
0.0890761,0.020894,0.037325,0.149875,0.0312848
0.258013,0.15873,0.0574462,0.0795596,0.139384
0.0924096,0.0650623,0.166489,0.0244905,0.0781902
0.19723,0.211589,0.0419009,0.0689291,0.127106
0.0884335,0.0936799,0.167826,0.127123,0.100567
0.0547042,0.0525556,0.0431607,0.0878769,0.0556604
0.0814836,0.230399,0.0308743,0.0989463,0.170489
0.162243,0.0239506,0.117822,0.0467296,0.0838907
0.0817183,0.170808,0.106881,0.129669,0.157492
0.0456925,0.00874868,0.180581,0.0270408,0.124029
0.0528716,0.111911,0.128099,0.0962865,0.0501908
0.0532961,0.071927,0.0437573,0.0295447,0.192634
0.0459068,0.135373,0.173356,0.0159053,0.0821537
0.0458166,0.0291059,0.0252358,0.124527,0.132587
0.140272,0.0161865,0.202997,0.0895964,0.084314
0.120885,0.0428924,0.0433227,0.181752,0.0557596
0.219125,0.152283,0.158111,0.0463512,0.284117
0.0744877,0.0678125,0.0873505,0.0142466,0.0586325
0.0265943,0.195243,0.109762,0.132233,0.216834
0.22648,0.0565329,0.047181,0.0830555,0.0803695
0.0406418,0.0791947,0.154371,0.160734,0.057491
0.207616,0.200979,0.0431809,0.096648,0.0851608
0.0858585,0.0741898,0.144469,0.108311,0.130469
0.0453447,0.138028,0.0258024,0.137807,0.101435
0.186629,0.0439623,0.0588689,0.169951,0.152515
0.138262,0.013009,0.114007,0.0782705,0.0333818
0.207939,0.154943,0.131571,0.095553,0.127152
0.104867,0.0307821,0.127029,0.0707578,0.115508
0.0594037,0.168254,0.169448,0.143505,0.0999977
0.173137,0.0849803,0.0569337,0.0500531,0.089288
0.133782,0.0677103,0.0407728,0.0639359,0.0629319
0.238323,0.197674,0.143977,0.0750467,0.111727
0.0970078,0.084914,0.167603,0.0579867,0.0544733
0.0378805,0.221164,0.176073,0.109637,0.139184
0.176009,0.0289547,0.0923198,0.0497406,0.0401079
0.143645,0.0440463,0.0503923,0.0750741,0.0498102
0.182761,0.189843,0.13844,0.0342016,0.133522
0.0454258,0.0382351,0.0783127,0.0855908,0.0644493
0.034707,0.119706,0.12403,0.0316213,0.131897
0.18005,0.0695395,0.130269,0.0778005,0.0587654
0.103723,0.0987864,0.0221621,0.0469767,0.0548608
0.228519,0.103576,0.0608071,0.0965743,0.127388
0.0272209,0.156272,0.158893,0.0698787,0.0548979
0.0493395,0.123138,0.0197518,0.0547155,0.115761
0.0572248,0.107163,0.166311,0.0746814,0.0511472
0.202335,0.205094,0.163729,0.119778,0.105752
0.0464481,0.0651012,0.130956,0.0643862,0.120833
0.205249,0.195675,0.187674,0.125619,0.108013
0.0816605,0.114542,0.132746,0.0196091,0.0911171
0.0682144,0.0884368,0.316438,0.104846,0.0770216
0.125919,0.0812672,0.0458427,0.0496766,0.239072
0.102415,0.140269,0.0585309,0.118818,0.0516526
0.195279,0.0430215,0.0876029,0.0313858,0.159683
0.0176117,0.128267,0.151325,0.0378392,0.0569932
0.0643435,0.0486286,0.109404,0.0329367,0.123017
0.230121,0.0148575,0.0617436,0.0821761,0.0452441
0.0974439,0.0943746,0.0467943,0.0718962,0.105413
0.261471,0.1088,0.0625367,0.120414,0.134894
0.0619272,0.153646,0.0582312,0.109942,0.0475738
0.019195,0.0704249,0.242882,0.03295,0.0807749
0.0205152,0.046818,0.0775081,0.178834,0.126529
0.112342,0.0358888,0.0256321,0.0926468,0.0469201
0.160976,0.0451091,0.058302,0.215438,0.179918
0.167833,0.141057,0.125319,0.0489768,0.0558926
0.103094,0.0271425,0.114395,0.0661043,0.0477795
0.0513774,0.0435774,0.0736173,0.0549727,0.109708
0.187209,0.0891377,0.0469521,0.132818,0.0765146
0.088963,0.152965,0.0493297,0.0992399,0.17155
0.125001,0.0774532,0.0732924,0.131645,0.0709039
0.0466282,0.194511,0.0431362,0.0209,0.0307299
0.0223004,0.0701335,0.0647449,0.133534,0.112501
0.156345,0.0248651,0.0298627,0.0340144,0.145881
0.0649527,0.0366849,0.0227384,0.159683,0.110234
0.193416,0.107889,0.0360244,0.0245727,0.168527
0.0849962,0.207917,0.0257255,0.172677,0.0983687
0.0166518,0.154218,0.0938776,0.091036,0.127108
0.170762,0.193851,0.0669718,0.106594,0.133239
0.0572299,0.0291797,0.132344,0.0532191,0.132662
0.156414,0.0912459,0.183205,0.073647,0.0672634
0.0529954,0.200382,0.068908,0.148999,0.0342138
0.0825255,0.105207,0.0292657,0.132789,0.170378
0.11946,0.221275,0.0967379,0.0787692,0.106664
0.143159,0.0910033,0.151193,0.0366796,0.187949
0.072693,0.0176163,0.151482,0.123881,0.0741537
0.0482289,0.0665054,0.157816,0.0861956,0.0642882
0.0270903,0.0248264,0.0716331,0.0623829,0.1543
0.168574,0.204652,0.25343,0.0440741,0.0492648
0.0270875,0.0565131,0.0510146,0.0618789,0.1158
0.118136,0.19059,0.249229,0.0461696,0.0328743
0.0702126,0.137057,0.0702364,0.0590304,0.115906
0.0184059,0.0464269,0.196051,0.038465,0.133054
0.108039,0.174046,0.192971,0.0920854,0.0988532
0.0345684,0.143841,0.269519,0.0656261,0.0463863
0.115334,0.187711,0.116726,0.151946,0.138728
0.024473,0.100507,0.0704276,0.0235506,0.076557
0.0156436,0.0866061,0.249201,0.128405,0.169781
0.179905,0.162506,0.0753604,0.0444296,0.0380703
0.0377142,0.143345,0.255407,0.066649,0.111215
0.148864,0.173435,0.0461472,0.0354424,0.104303
0.0386068,0.11476,0.240455,0.109569,0.159185
0.0846863,0.0542195,0.0695435,0.0882857,0.0562012
0.114625,0.041748,0.202899,0.113554,0.127013
0.138987,0.148626,0.0298854,0.100966,0.143833
0.0917394,0.171036,0.0822133,0.0345537,0.105423
0.122515,0.130164,0.146999,0.12809,0.0785326
0.0997924,0.128202,0.156568,0.0589698,0.0701375
0.0161301,0.0351321,0.153011,0.140876,0.102208
0.0744328,0.0180065,0.0601253,0.0659051,0.0683779
0.0782863,0.183907,0.210122,0.0312032,0.104674
0.0519875,0.0434534,0.0550285,0.181279,0.025491
0.165464,0.168128,0.254126,0.0278446,0.0508814
0.0608936,0.0356122,0.0449154,0.173049,0.0312896
0.172769,0.0683474,0.051278,0.0540752,0.0825032
0.0243223,0.149009,0.0285506,0.0388791,0.0537203
0.0155672,0.0270382,0.0630212,0.2109,0.106759
0.106861,0.11856,0.129271,0.0773139,0.0466464
0.073921,0.0452119,0.156716,0.116657,0.0241988
0.133897,0.0429036,0.0900758,0.062343,0.0479317
0.0601784,0.0711612,0.0177415,0.0274841,0.108448
0.0262561,0.16556,0.0928874,0.182799,0.0807712
0.0839761,0.180555,0.181227,0.0417311,0.165277
0.16138,0.484222,0.136413,0.147877,0.024748
0.160772,0.0621527,0.213967,0.0604814,0.0417105
0.0840422,0.137016,0.0537781,0.0991319,0.0713262
0.0546516,0.0638966,0.17841,0.0912581,0.155849
0.102747,0.0939945,0.129568,0.128533,0.0525784
0.0366755,0.0807598,0.224356,0.0573768,0.137671
0.0698865,0.123653,0.106823,0.0189083,0.0784731
0.0259631,0.0805332,0.0955216,0.135328,0.0699562
0.09582,0.0846275,0.199251,0.0475462,0.118883
0.0673787,0.112916,0.163561,0.139233,0.154215
0.0916872,0.139823,0.135765,0.0564322,0.105909
0.0268422,0.116042,0.0724258,0.0787531,0.129083
0.0399541,0.152011,0.185603,0.111844,0.0326952
0.0952678,0.0628216,0.0620503,0.0484643,0.186032
0.043985,0.0661979,0.181468,0.0819034,0.0829122
0.10459,0.165196,0.0346361,0.063902,0.135594
0.043535,0.0671523,0.0745945,0.16862,0.0762744
0.0305699,0.143674,0.0544113,0.04173,0.127615
0.0678043,0.0936734,0.171061,0.226606,0.173026
0.116056,0.064148,0.0656726,0.0437694,0.19845
0.0357703,0.189523,0.215478,0.0220248,0.0769504
0.160849,0.0867052,0.0899523,0.0869266,0.0924633
0.0292138,0.141958,0.0875065,0.102505,0.14221
0.0813538,0.0596228,0.210659,0.106264,0.0770984
0.094186,0.0675534,0.0671008,0.043173,0.189343
0.131957,0.197339,0.214363,0.0323296,0.0911786
0.0592131,0.0926585,0.0241309,0.139529,0.150786
0.0149927,0.162815,0.188743,0.0256687,0.155459
0.0971126,0.0526538,0.0523677,0.156041,0.145277
0.1353,0.0399955,0.234702,0.0424253,0.0915424
0.13631,0.183296,0.0457132,0.0787717,0.0376876
0.0945761,0.0520688,0.0872935,0.122538,0.151887
0.0412528,0.147804,0.0252066,0.0999081,0.0713771
0.078208,0.0468574,0.15675,0.0683235,0.224675
0.0926146,0.0676767,0.0741067,0.022105,0.0693174
0.112801,0.129896,0.167086,0.0415844,0.0336999
0.0592682,0.0939686,0.191875,0.0586907,0.143214
0.0429038,0.0883578,0.138413,0.180006,0.150073
0.0977328,0.0425827,0.133418,0.117168,0.160699
0.0295902,0.150699,0.0870398,0.201044,0.120738
0.102083,0.0662293,0.0688906,0.0331212,0.0171829
0.0459559,0.182361,0.177235,0.0377067,0.199905
0.0325672,0.0470717,0.12392,0.149344,0.0675776
0.0990724,0.0426899,0.115356,0.175864,0.121546
0.134673,0.145094,0.0515868,0.158153,0.0510386
0.140246,0.103101,0.0379802,0.0737627,0.108808
0.0442088,0.209918,0.0257662,0.0332052,0.0390533
0.0342786,0.0688108,0.0418513,0.0342631,0.0949788
0.038762,0.0184207,0.158845,0.0849356,0.112606
0.0941898,0.0476934,0.0454175,0.09917,0.14699
0.0506754,0.10049,0.230006,0.120381,0.157922
0.100453,0.0749736,0.0584043,0.032588,0.0238965
0.0762149,0.0812362,0.131106,0.181703,0.164226
0.0229125,0.0750741,0.212444,0.0421613,0.0552147
0.015809,0.0869823,0.134653,0.142452,0.149243
0.119989,0.0906738,0.124405,0.0900087,0.117598
0.0280895,0.183011,0.0399298,0.0216795,0.0731355
0.0941667,0.138293,0.0535407,0.127496,0.0789343
0.0491892,0.0814022,0.151877,0.169844,0.153488
0.0206042,0.0440072,0.0451847,0.153153,0.347755
0.0118676,0.0801657,0.196495,0.177972,0.407833
0.119843,0.265788,0.0838406,0.0443104,0.268058
0.0361153,0.143269,0.0358068,0.159628,0.155934
0.107942,0.219449,0.197471,0.0274943,0.194422
0.0645518,0.133722,0.0331892,0.181939,0.131486
0.0215099,0.0690593,0.225622,0.0306987,0.0968996
0.0309764,0.0776568,0.074121,0.0383583,0.177072
0.0775652,0.04891,0.0957162,0.0332543,0.0607362
0.13545,0.162549,0.250532,0.160564,0.182855
0.0507371,0.0585724,0.0782628,0.0468511,0.13259
0.13487,0.132269,0.232203,0.2087,0.206456
0.0503303,0.0597014,0.0408562,0.0446069,0.0525706
0.0377724,0.27483,0.0239026,0.0172035,0.0672297
0.101022,0.123386,0.245056,0.10667,0.105046
0.0727661,0.140729,0.0865923,0.0824877,0.103266
0.133104,0.190942,0.230826,0.145744,0.148189
0.0292027,0.0918828,0.0552063,0.0533671,0.0511273
0.0353125,0.054107,0.118287,0.103895,0.0482924
0.0221869,0.249324,0.219683,0.157935,0.176852
0.0377166,0.0970335,0.214805,0.0895227,0.099447
0.12235,0.17947,0.152539,0.157936,0.094859
0.0664187,0.0559296,0.144661,0.0535944,0.0550458
0.0800154,0.0270135,0.176185,0.107306,0.0385177
0.13547,0.174585,0.146367,0.0691411,0.11209
0.0772408,0.104778,0.105887,0.177434,0.168069
0.0303363,0.105571,0.0587342,0.0500967,0.131992
0.0404057,0.15005,0.122238,0.123712,0.0637605
0.0930948,0.0458191,0.151659,0.148535,0.0725798
0.132009,0.0647712,0.208412,0.0955137,0.141147
0.140365,0.0420244,0.109762,0.169043,0.206584
0.0556622,0.155028,0.139974,0.0647697,0.0773028
0.0213543,0.071946,0.165576,0.0555568,0.216118
0.121997,0.0971003,0.0972222,0.137193,0.0595512
0.0793366,0.0419272,0.0435734,0.0711831,0.0590975
0.0792895,0.0450645,0.0239563,0.148741,0.08863
0.022072,0.125195,0.0462294,0.0488084,0.0872872
0.0284984,0.0589056,0.0953105,0.12485,0.0600198
0.0684049,0.191473,0.0450853,0.0844918,0.124749
0.0516818,0.0892954,0.187249,0.170135,0.139193
0.0722323,0.0493306,0.08753,0.0877031,0.173593
0.0508795,0.0674267,0.0566937,0.0853747,0.0651496
0.0166615,0.0317798,0.261967,0.155912,0.251372
0.118167,0.0858804,0.060259,0.0430401,0.17813
0.0883371,0.194598,0.215052,0.177012,0.263739
0.0738922,0.109352,0.0788437,0.0582317,0.148004
0.0173952,0.171922,0.045861,0.08224,0.0460926
0.0458826,0.0646635,0.198508,0.175948,0.160035
0.0599959,0.078406,0.0638525,0.147372,0.0613363
0.109948,0.153692,0.180733,0.131614,0.142556
0.113822,0.0750141,0.07479,0.0413839,0.0579779
0.0683966,0.132657,0.0257883,0.0714155,0.0570687
0.0318511,0.0506656,0.0574123,0.168908,0.172741
0.0418841,0.0339204,0.183443,0.105409,0.0417472
0.0619753,0.196652,0.0434029,0.152665,0.194428
0.115492,0.0650394,0.22736,0.087136,0.0865495
0.0775364,0.173165,0.0491263,0.142418,0.0307198
0.0977621,0.101708,0.0577837,0.199357,0.131217
0.0460772,0.0834238,0.192828,0.0608536,0.142428
0.0194659,0.159629,0.0275515,0.0452856,0.0568906
0.082174,0.114259,0.193361,0.196894,0.0906621
0.0818093,0.135821,0.0796981,0.0323986,0.194204
0.111092,0.08828,0.0243432,0.183643,0.0773439
0.0614033,0.0306202,0.0264078,0.0309914,0.132955
0.0235365,0.0545121,0.221607,0.0579265,0.0695419
0.0135631,0.14738,0.0551908,0.100546,0.0194062
0.105142,0.318468,0.136466,0.108162,0.0521286
