label,x,y,z,dtseries_row_i,left_hemi,first_rdm_corr,replication_rdm_corr,y_squared
133.0,-57.46657414399376,-50.58573576461437,-9.0969367577124,17998.868217054263,1.0,0.149574381242046,0.26658317126238984,2558.9166628473854
134.0,-26.681626359293283,49.36503468663239,-12.87837858042441,18727.18181818182,1.0,0.0097109834312334,0.2239920843805272,2436.906649612419
135.0,-41.00565721540887,46.812745728468535,-5.045602108394434,13944.030456852792,1.0,0.0627875652899441,0.1893346017835552,2191.433162638249
136.0,-43.294182943919346,36.138456950111994,9.772238699216691,14485.238095238095,1.0,0.089785722186251,0.12536891595862706,1305.9880707350978
137.0,-36.89515210041958,48.65427763272176,11.36860647454726,20842.309734513274,1.0,0.1126652481208237,0.2082122238866807,2367.238731961969
138.0,-26.632569524976944,52.44707912868924,13.256790174378288,25512.12037037037,1.0,0.0702733502559956,0.2117726245920455,2750.6961091309904
139.0,-39.40869430109119,37.962596473964396,20.59003894887072,22393.858156028367,1.0,0.2132217948116651,0.26780845158976785,1441.158731045054
140.0,-42.5258699088261,21.96348481013857,25.607814381040377,19081.303448275863,1.0,0.3298975161805275,0.33067047585125553,482.39466500518773
141.0,-38.02759246195643,8.271791601969191,32.88523256286117,19628.87603305785,1.0,0.3115007194208281,0.3599833207407113,68.42253630640803
142.0,-36.27184497999108,30.930426506374193,34.038669055441154,27413.75652173913,1.0,0.0981990809221373,0.3271194125537667,956.6912838662153
143.0,-32.03359763518624,15.285582438759182,-10.236796783364337,10595.076086956522,1.0,0.0789440301578944,0.09213953055675185,233.6490304921031
144.0,-9.700104871003525,-72.48910257090692,46.88105817048446,10918.904347826086,1.0,0.2084439691047258,0.2614965994548874,5254.669991535465
145.0,-7.1904874894677135,-61.016483772091746,53.249312362050624,11051.81300813008,1.0,0.2992259822163045,0.35363100508666245,3723.0112919099356
146.0,-2.4128645150387875,1.0257778971410187,31.365068592008996,1398.8524590163934,1.0,-0.0350146778315349,0.04806001982001588,1.0522202942630505
147.0,-3.292713579009561,-22.034221719293033,29.631934250102322,1111.3088235294117,1.0,0.1000286425859998,0.041230630379197074,485.5069267749648
148.0,-5.203483060945438,24.25566366050817,46.985575688036185,7152.797468354431,1.0,0.287214867588013,0.35782378022407557,588.3372196116966
149.0,-51.90351930260658,-2.1915366256962443,-29.20393915474415,24707.8515625,1.0,-0.0148866765315605,-0.023570356213998785,4.80283278176808
150.0,-60.01545861363411,-19.59815661981702,-19.053074844181538,25037.4921875,1.0,0.177030128627942,-0.004079239683742999,384.08774289487764
151.0,-57.24485126701561,-37.99535828667718,-17.615137789700483,20764.885135135137,1.0,0.1414734968001058,0.13096130092034136,1443.6472513329684
152.0,-54.22741931915283,-11.380531446486712,-14.41957347393036,29277.965,1.0,0.2419132946156962,-0.003283773257259432,129.51649600447294
153.0,-53.57586224873861,2.277203313608964,-11.4097416528066,28799.633333333335,1.0,0.0364757926478314,0.09928601324549531,5.185654931511647
154.0,-57.71692056315286,-36.77216588599341,-3.788805890603856,17606.433035714286,1.0,0.1893434020626161,0.11704188563502663,1352.1921839470174
155.0,-51.12023792973271,-25.269215039853698,-5.093003495589451,25674.05925925926,1.0,0.1000198657136682,0.043228443109444695,638.5332287303684
156.0,-59.172403984069824,-14.861030254364014,-2.810882861223072,29149.11,1.0,0.1431104831017544,0.08217721136956552,220.85022022112256
157.0,-60.404451150605176,-33.22311253403172,5.692855742844668,8526.248484848486,1.0,0.2540779813567075,0.3337261333443748,1103.7752064489357
158.0,-51.173726574067146,-42.843528993668095,5.009158499298557,7324.975806451613,1.0,0.2086088813132264,0.2225286177232735,1835.5679766312787
159.0,-56.68621166023666,-48.379885644969825,16.084374302161667,7409.245508982036,1.0,0.1801021903422001,0.20683897302905546,2340.613335020357
160.0,-45.746126726799204,-57.818914500589905,19.95724146015148,12328.157360406092,1.0,0.13098532447554,0.10687451145558372,3343.0268740265255
161.0,-39.6622145291671,-76.09841126377142,28.885480223350154,13997.533980582524,1.0,0.1387668126470059,0.19783259434750064,5790.968196870093
162.0,-45.27175769805908,-62.2746417427063,30.695307006835936,14587.745,1.0,0.11979340724443502,-0.041200226843720864,3878.131004182418
163.0,-54.88797170639038,-53.091487350463865,28.34099362373352,7300.325,1.0,0.1768874438645143,0.11325608679608429,2818.7060290844647
164.0,-38.46656840497797,-69.69368334250017,42.13087010383606,13080.454545454546,1.0,0.12185760735188979,0.10622792620975964,4857.209497844685
165.0,-46.438409758777155,-58.295723496413814,43.182616675772316,13602.34756097561,1.0,0.1301304553265554,0.18621269720153097,3398.3913779703335
166.0,-32.82323404199937,20.532147228016573,-15.968619663575117,15801.835294117647,1.0,0.24373458555155217,0.17412858686885724,421.56906979294865
167.0,-33.82700983683268,36.63256676991781,-12.259358920303045,18408.92156862745,1.0,0.126957957458509,0.15903756648306022,1341.9449481524864
168.0,-5.695918530004996,54.216968592890986,-9.126376343214954,22265.08148148148,1.0,0.0061130394693265,0.08644317316691345,2939.4796834025274
169.0,-6.189778890766081,35.437627625595674,-9.653110474185214,22237.15300546448,1.0,0.1295091312994097,0.07719854572514186,1255.8254517303817
170.0,-45.51147978376634,32.003114058239625,-8.961119969292442,9785.930693069307,1.0,0.10350811619545108,0.09566605564782873,1024.1993094246948
171.0,-28.46639382302224,55.275911657659854,1.7699895428644645,21946.972972972973,1.0,0.07721540715029028,0.1838319494335533,3055.4264095854164
172.0,-46.891947962443034,29.135340029398602,1.5525396760531536,9770.473333333333,1.0,0.2343707739393036,0.09394442654639833,848.8680386286766
173.0,-7.565340370428367,57.32966122861768,8.252653029655702,25710.983606557376,1.0,0.1786178960099544,0.05715890145956482,3286.690056588069
174.0,-7.861982049712216,44.75526515547052,7.367005892922675,25784.710843373494,1.0,0.20865821668712237,0.12203294394172576,2003.0337591364735
175.0,-50.93930647426978,22.253304517358764,11.02459680765195,15113.827067669174,1.0,0.0975125234811724,0.1776943164688398,495.20956194229996
176.0,-16.70764725613144,63.509868297936784,10.542745529480701,25662.29245283019,1.0,0.10932687699532491,0.18903053771335968,4033.5033712212758
177.0,-6.931831573984425,33.34875856387387,23.448606734063215,7439.738853503185,1.0,0.1717137952098295,0.1657832779101591,1112.139697751551
178.0,-5.945375312216663,48.772432816516066,28.81552273278786,26236.11524163569,1.0,0.0575333676901553,0.06980888879487279,2378.7502028415734
179.0,-14.65609507975371,53.97070069935011,29.774893428968348,26130.190217391304,1.0,0.1825803924286836,0.02423230014054435,2912.8365339788306
180.0,-22.15691719384029,48.21442097630994,27.157969820088354,26222.362068965518,1.0,0.1046068641826841,0.08823357509676671,2324.6303900808357
181.0,-26.490525003463503,29.857744474259633,38.85923536996993,27273.52380952381,1.0,0.1033902684111563,0.1985812755941166,891.4849050901817
182.0,-38.83190472920736,16.836375260593915,44.77164384090539,27797.969696969696,1.0,0.1284126090734493,0.289017783742933,283.4635319155388
183.0,-9.2775380995314,39.49452778444452,48.78001571913897,26404.271186440677,1.0,0.1747075817451522,0.05420134850493371,1559.8177249162602
184.0,-18.9382713791123,35.20097544677275,41.876932646098886,26894.157894736843,1.0,0.1405115220072243,0.21955378718144616,1239.1086724042982
185.0,-40.46565780043602,5.154796105289279,46.68838679790497,28051.640625,1.0,0.2301089603638624,0.29537977063821225,26.57192288710552
186.0,-29.590397142896464,15.662008551990285,50.838458042518766,27684.06862745098,1.0,0.1825198171910156,0.1956431342628528,245.29851188261682
187.0,-21.56336152638104,20.062233803120066,48.86325414130028,26817.27659574468,1.0,0.213497605636744,0.10626421318776458,402.4932251710534
188.0,-11.542914871352812,20.948007235869518,59.406002508342596,14661.828729281768,1.0,0.09841822453686008,0.14327013312179634,438.8190071540417
189.0,-7.005456666448223,6.966256321366154,63.89623619193461,3385.0149253731342,1.0,0.2835275580127661,0.2276100237483101,48.5287271349739
190.0,-6.945327836114007,-50.714107513427734,8.698486630981034,1805.6351351351352,1.0,0.0719443383733943,-0.08359182774692189,2571.9207008835074
191.0,-13.167561465647163,-59.94372419031655,16.14604381817143,24244.628048780487,1.0,0.229203463143172,0.24587268581400665,3593.2500698047415
192.0,-4.409053434585703,-51.914931461728855,20.77334527311654,15407.663793103447,1.0,0.1476149529824894,-0.14559753129368913,2695.1601086760047
193.0,-4.784848746606859,-38.80726516852945,24.987278663505943,356.47457627118644,1.0,0.1596154928792661,0.03517197552812947,1506.0038298605589
194.0,-10.605925153072615,-68.08658232724756,31.9839876504769,15421.466165413534,1.0,0.2399702015765232,0.14613338549510108,4635.782693005059
195.0,-6.112355748585292,-59.075313393729076,31.37968004499163,14670.525714285714,1.0,0.22984525361398786,0.025535729328176687,3489.892652567306
196.0,-8.027957205869713,-43.63560029114185,33.99339211392565,5960.741496598639,1.0,0.1222571126167632,-0.022375521029984528,1904.0656127682985
197.0,-3.2616768848896025,-31.568544960021974,37.895390586853026,1484.72,1.0,0.1605950423253702,0.07717265872886617,996.5730308929287
198.0,-2.4162113720720466,-15.562751238996333,37.6200355833227,978.1363636363636,1.0,0.1172087177785924,0.10246950417168216,242.19922612688188
199.0,-4.609096433253998,-66.03367135879841,44.22416269018295,11263.382978723404,1.0,0.3432201640732444,0.28608510250180963,4360.445753121794
200.0,-7.108631577461389,-50.36511920515899,44.654722420273316,9060.847133757961,1.0,0.3192566095214628,0.061432744375490435,2536.645232549875
201.0,34.63605057398478,-37.34144476254781,-21.931720423698426,50791.9,0.0,0.2380840138253702,0.18959837716897385,1394.383496954409
202.0,30.971067969478778,-32.33798210182,-16.905535014707652,52054.36815920398,0.0,0.0050163761631942,0.03977913643943539,1045.7450864176308
203.0,35.7233791923523,-55.90481288909912,-16.887819137573242,51575.22,0.0,0.2265296144812903,0.26748219454895455,3125.348104165183
204.0,33.49088302025428,-75.20097520616319,-12.86130145472339,52127.256410256414,0.0,0.4078178882155737,0.4032003017264451,5655.186671957971
205.0,26.618174076080322,-52.078927031807275,-8.379887207694676,49016.1652173913,0.0,0.0879429625484547,0.05270212622945393,2712.2146407843065
206.0,21.064868280036965,-72.97127663310448,-8.29173092626447,52450.50753768844,0.0,0.2749415865760369,0.26790951670366864,5324.80721346506
207.0,17.2855299169367,-35.81648799351284,-10.555428777422224,38414.2987012987,0.0,0.0123565260565273,-0.09024969411717447,1282.8208121894493
208.0,19.038932361602782,-86.54815040588379,-9.97368369102478,52182.27,0.0,0.4940579668089294,0.5627454928778923,7490.582338679482
209.0,46.43507872016182,-65.85745185748485,-6.119975951664588,51022.68778280543,0.0,0.316813437300882,0.33348932110798624,4337.203965160934
210.0,39.221835234226326,-83.30260751186273,-8.15891642964039,51619.64102564102,0.0,0.43159520535165585,0.4884424971949436,6939.324418275449
211.0,8.374211968978246,-72.14165261586507,-0.6542110980798801,52650.45,0.0,0.2573712275636132,0.24069584433024793,5204.4180421481515
212.0,13.639382744657583,-56.42563951426539,-3.0223726305532557,45520.58620689655,0.0,0.1252213404671792,0.1412626724132366,3183.852794593828
213.0,26.1109490167527,-93.86227984655471,-6.627141729063753,51786.208333333336,0.0,0.5154391056437818,0.5702844249739326,8810.127577992951
214.0,17.440226579967298,-45.029416837190325,-2.4149839189125677,30865.019736842107,0.0,0.0059611142917948,0.15275612702987382,2027.6483806974395
215.0,11.288543480928704,-91.286060658271,-1.1878644747099936,52396.84753363229,0.0,0.5207617202498,0.5445159381628731,8333.144870505532
216.0,46.32655152820406,-66.50563143775577,7.108712843273367,44078.21428571428,0.0,0.20211256617568082,0.20386293523664598,4422.999012934608
217.0,13.221759272293307,-45.23604363454899,2.811853169293051,30306.901408450703,0.0,0.1652897270711116,0.12056154390972974,2046.2996437068202
218.0,34.464526913123215,-85.24652040218879,5.135200179681115,48044.90419161677,0.0,0.44133426858303576,0.27373603260666635,7266.96924068079
219.0,10.762304935937726,-75.08177823315334,8.879577842204023,53252.03501945525,0.0,0.2656122963347926,0.23292760638253918,5637.273422652419
220.0,22.120175466583106,-59.70981575997823,6.024834339128157,51588.966507177036,0.0,0.1870724975715349,0.05323117104558352,3565.2620980905444
221.0,23.262048927007935,-96.22776525160846,8.168570312799192,51495.07843137255,0.0,0.4583558610171864,0.4291296453558606,9259.782805318664
222.0,42.04066946448349,-77.05396200970905,13.849099656430687,43420.42682926829,0.0,0.3178490318090305,0.03765140448617273,5937.313061393686
223.0,14.564597286590159,-91.5350401891421,17.877134479888497,52429.57534246575,0.0,0.3251982721811268,0.3068198741589674,8378.663582427858
224.0,16.38205549078928,-66.62690382944027,19.316800956994715,53733.859154929574,0.0,0.187508789804714,0.16982256187225167,4439.144313897482
225.0,6.28159115711848,-81.88183428446452,21.75593693256378,53320.86666666667,0.0,0.2080911508714525,0.1771454376011423,6704.634785788508
226.0,27.721510933666693,-84.12717209792719,20.752091268213785,42797.03658536585,0.0,0.274493724260147,0.1809026889752684,7077.381085194258
227.0,34.90272258829187,-75.8596107341625,24.23739712326615,42238.27777777778,0.0,0.3557883687426759,0.18046779275804495,5754.680540738663
228.0,16.48841803564745,-75.50913249745088,33.76541701485129,46092.39705882353,0.0,0.2440432875754659,0.17684507792845894,5701.629090517592
229.0,19.0177745019427,-83.29614892805586,36.35041112485139,41594.48447204969,0.0,0.22052984639873613,0.12142916769011415,6938.248426244861
230.0,27.081255000124695,-73.4248541555097,38.23740364402853,40403.55913978495,0.0,0.2194500984834625,0.19752362214245647,5391.209207757871
231.0,53.66523038591657,-0.09023334613868168,-4.5431675666783535,58380.23428571429,0.0,0.0891747975407593,0.12518209110086473,0.008142056755383141
232.0,60.705973920483274,-21.96794883853893,0.9646832844346459,45215.02030456853,0.0,0.1441126964666458,0.24561716581870532,482.59077617266394
233.0,53.87137479084294,-16.352281293636416,6.7834404532502335,53740.575609756095,0.0,0.2014829061201772,0.16806426391406032,267.39710350621147
234.0,41.27325421410638,-16.811106130883502,1.7879152967110024,52891.39864864865,0.0,0.0940805922521722,-0.0038174338857368158,282.61328934382885
235.0,38.323130206527,-6.53763893218798,12.630412792491022,39227.6168224299,0.0,0.1181307164952501,0.04189876203581441,42.74072280766
236.0,35.72207200792101,-20.236300418995047,12.945829020606148,45915.97037037037,0.0,0.0415507454567811,0.16445558824629872,409.5078546478191
237.0,60.38467392364105,-26.907054046531776,12.451258557183403,37746.57142857143,0.0,0.1845033874693888,0.14302129937353147,723.989557462982
238.0,61.33052177103157,-36.99181568113148,12.95272326673198,37330.37606837607,0.0,0.2022482961944437,0.1496497232135709,1368.3944273868046
239.0,41.09393766814587,-12.60573181919023,18.162404798993876,44801.17647058824,0.0,0.1303114623299346,0.13568071940991164,158.90447469734505
240.0,41.90518139360289,-29.31756147294597,18.337756942781766,40069.80686695279,0.0,0.0977164120774457,0.12120913594695876,859.519410719966
241.0,50.17285477031361,-11.17742412740534,14.616129755973816,46056.806818181816,0.0,0.1705812869965139,0.04793998174204888,124.93481012390302
242.0,57.58956775526061,-0.2901644284707786,10.91050964202324,47048.051094890514,0.0,0.1690415050161993,0.023171406271233354,0.0841953955497736
243.0,49.272047220865886,-21.68989435831706,19.154373474121094,45083.88,0.0,-0.0039238225995922,0.15694797401324773,470.45151727495414
244.0,60.99062009201836,-12.413765622168473,16.20307586119347,45524.865979381444,0.0,0.1641151832520513,0.10536718742157825,154.1015769221318
245.0,58.78069676850971,4.840153502913094,29.572471719039115,47570.38157894737,0.0,0.1946504017134606,0.06967829315819833,23.427085931761898
246.0,57.538297794692944,-6.6772222263788255,26.67798793351261,45772.53115727003,0.0,0.0657006146560064,0.16771843354564372,44.5852966604474
247.0,59.48674114772252,-15.579293087550573,30.698732130868095,45587.99285714285,0.0,0.2204431454238883,0.1532849904163909,242.71437310780107
248.0,49.424571804884,-7.260876240890201,35.34260842858291,43554.68292682927,0.0,0.0400961725874314,0.12133260936377196,52.72032378552381
249.0,54.10029945023563,-17.930075006747465,40.05587408083294,43818.45871559633,0.0,0.1026061287811327,0.10265464775302913,321.4875897475901
250.0,10.08600094186978,-15.406584349204236,41.7492539413332,31567.07874015748,0.0,0.1780204486792224,0.11684594628210204,237.3628413091449
251.0,50.482744625636506,-14.072933340072632,46.160344287327355,38125.56428571429,0.0,0.1088056222367784,0.12008799528767722,198.04745279412785
252.0,43.28350894422416,-10.656200413962445,45.75630937139672,34918.114457831325,0.0,0.2211194441253373,0.3009278144069686,113.55460726253338
253.0,46.95000151850751,-25.64570967356364,52.99743348273678,35725.106280193235,0.0,0.0697755406532469,0.11894351639848616,657.7024246607157
254.0,8.04992791135868,-8.33713612151137,49.71872341133163,32308.604790419162,0.0,0.10985561399559139,0.11001968906180488,69.50783870860967
255.0,40.42417476586336,-21.463746674667448,50.28187831901234,36018.94082840237,0.0,0.143792330328417,0.21919647995045133,460.6924213142979
256.0,34.516418871361665,-18.500413115997887,59.160471098253346,33709.19475655431,0.0,0.1257717316137607,0.14301387166648527,342.26528546258663
257.0,32.8113166156568,-34.001483967429714,59.439884662628174,35297.08552631579,0.0,0.0818015146878709,0.08719117185996318,1156.10091198738
258.0,30.676933062518085,-40.58934080335829,58.35856261076751,38344.8962962963,0.0,0.1046814574828495,0.1979858617297849,1647.494586851166
259.0,33.13402618061412,-27.759872884461373,58.13690214446097,35596.204545454544,0.0,0.1196932121944719,0.21539311243732723,770.6105425614538
260.0,5.288223063244539,-24.320837027886334,56.55208394106697,32447.698529411766,0.0,0.1488349071479006,0.1585310080108439,591.503113737007
261.0,26.5881325092191,-11.563482920328775,61.63742317249572,34003.36601307189,0.0,0.1167642975328215,0.1950187079457167,133.7141372487353
262.0,10.467902965691625,-40.87742334482621,65.13242369282003,31852.755102040817,0.0,0.2181635698360624,0.2507408667781054,1670.963739312143
263.0,20.29217809789321,-25.383374345068837,62.69804823632334,33581.60784313725,0.0,0.1726995797750519,0.1269151587271166,644.3156931418988
264.0,20.90376761754354,-30.303462394078572,63.60956071217855,33860.525,0.0,0.1487002931594618,0.19593648295538005,918.2998330693342
265.0,22.5012503788389,-35.364343064406825,66.99574061426623,34989.206896551725,0.0,0.1544506902909453,0.07605157138544595,1250.636760377059
