label,x,y,z,dtseries_row_i,left_hemi,first_rdm_corr,replication_rdm_corr,y_third
1.0,-32.73461839502508,-41.08666830929843,-20.30664204684171,21085.336363636365,1.0,0.1805055036998449,0.0489966248401162,2.0
2.0,-30.28658700758411,-33.91277699096961,-16.71576389848911,22165.608294930877,1.0,0.1086684368516808,-0.044868451710962605,2.0
3.0,-34.12867860794067,-62.14497028986613,-16.090805570284527,21798.908333333333,1.0,0.0875111190913011,0.0844953615373399,1.0
4.0,-25.319567485629577,-54.51066399619217,-7.594505702013745,18346.413612565444,1.0,0.1132610965969686,0.1355317520421184,1.0
5.0,-21.47225298437961,-74.59694556302803,-9.155923652094463,22731.587209302324,1.0,0.2130238545150431,0.25805855532862,1.0
6.0,-31.464270639419556,-82.37804177602132,-13.556844782829284,22321.058333333334,1.0,0.2624448776159016,0.253331740201031,1.0
7.0,-16.59283526939682,-38.27867087834998,-10.155348578585855,13097.696202531646,1.0,-0.0398185310650219,0.0039346784375364,2.0
8.0,-41.80013783772787,-72.32459601040544,-7.180915623756083,21971.75287356322,1.0,0.3588637526486333,0.37452736437614226,1.0
9.0,-14.211360287120325,-87.96177719931566,-11.713570099750548,22553.36641221374,1.0,0.3540987417102043,0.4447573266622859,1.0
10.0,-13.47963432767498,-61.7183943791176,-4.064073945548552,17809.253731343284,1.0,0.0900055891967948,0.1570718321463693,1.0
11.0,-6.828082340413874,-75.24603646018288,-2.572083284028552,22901.48181818182,1.0,0.3330367840328434,0.2437100609034252,1.0
12.0,-23.732630749338682,-95.28449013306923,-8.43833597319335,22060.201030927834,1.0,0.3966657837777864,0.37377472783800453,1.0
13.0,-12.310237315393262,-42.25830231943438,-3.6777985451382493,425.85483870967744,1.0,-0.0114271966434524,0.077708697257691,2.0
14.0,-36.81896529158926,-86.63277410491695,-1.6429569681491647,20521.62601626016,1.0,0.4300695040585863,0.2668651516858524,1.0
15.0,-10.148093786968547,-96.24950282588885,-3.934675731583481,22326.56687898089,1.0,0.5558192066478906,0.5742008404211953,1.0
16.0,-15.230060776074728,-52.36098626454671,-0.4576025393791497,5988.008333333333,1.0,0.1060678442953506,0.0925263082355207,1.0
17.0,-43.733691721655134,-73.62917920331049,5.367286203377073,15269.59217877095,1.0,0.2524913078602196,0.126542951637134,1.0
18.0,-5.932428089471964,-87.38681641603128,1.1100365752593064,23225.333333333332,1.0,0.3875688915639249,0.3589908349579143,1.0
19.0,-24.04925467870007,-93.98310486257893,6.254873672168549,19539.479452054795,1.0,0.4821358266065939,0.4990246599624709,1.0
20.0,-11.156234890581613,-48.426432598068054,3.6690265821764267,2277.253012048193,1.0,0.0931372896515273,0.0517157598936156,1.0
21.0,-8.96290671825409,-75.91505430410574,8.732962735064396,23619.513513513513,1.0,0.3196269385390352,0.1888640080013821,1.0
22.0,-19.821517792615023,-63.31787425821478,5.876449674706567,21373.289772727272,1.0,0.1728995391949035,0.1345591700871645,1.0
23.0,-36.86537127108187,-82.94568036053631,13.789619448378279,13706.87027027027,1.0,0.3371472738616771,0.2657908427129212,1.0
24.0,-12.63660347526138,-95.39241749531514,14.94545874724517,21111.762162162162,1.0,0.467871622927816,0.43102608920592594,1.0
25.0,-4.178200954046005,-85.6025179838523,22.092408400315506,23224.891025641027,1.0,0.2639829227674586,0.1080376371539031,1.0
26.0,-12.507377116303696,-71.39926026996814,20.256712010032253,24000.91447368421,1.0,0.23958922130885002,0.1806242110589035,1.0
27.0,-25.456125058002353,-83.4801508269695,20.355037914299817,12296.012422360249,1.0,0.3889774600524166,0.283066003115404,1.0
28.0,-31.18561062180852,-81.0892402924687,26.675887946622918,12699.506024096385,1.0,0.2916870649547575,0.138304947644238,1.0
29.0,-15.234247333598587,-86.3382940712215,31.74432304670226,10811.295597484277,1.0,0.3560958899117369,0.2092092462346348,1.0
30.0,-13.45808150551536,-77.36097828258167,34.41100359829989,13501.781818181818,1.0,0.2576154885561244,0.09557486317933,1.0
31.0,-19.639435635672676,-73.99949439366658,43.49440234237247,10527.618055555555,1.0,0.5147803089733799,0.4720441173744262,1.0
32.0,-49.03084476177509,-11.972914416056414,1.3554784879832358,28575.491124260356,1.0,0.0641436441870221,0.1717106993960873,2.0
33.0,-54.00358712288641,-23.15693170409049,7.468659780679211,20093.189516129034,1.0,0.1449492789370339,0.1899213422178245,2.0
34.0,-36.05682226197909,-22.91511911206541,7.976709738241888,21688.150442477876,1.0,0.0752209140674362,0.1073423224745095,2.0
35.0,-38.26655792236328,-7.800299957344929,12.75721817917294,10201.648888888889,1.0,0.15858597580643383,0.17301300889136903,2.0
36.0,-35.274307401252514,-26.259848762281013,18.065500444354434,12919.315151515151,1.0,-0.0314381843796422,0.0372466741941993,2.0
37.0,-56.003763762997906,-38.444517390828736,16.7714777462919,7924.070422535211,1.0,0.0439320082569945,0.2212913694564406,2.0
38.0,-40.8947062673448,-35.254600416255904,14.738158141510397,8852.924050632912,1.0,0.1197895241511116,0.21575903996551232,2.0
39.0,-46.76311216856304,-15.366519488786397,16.358583801671077,16130.098684210527,1.0,-0.0414653244511279,0.1680154051648225,2.0
40.0,-58.678254071403956,-4.534862143327208,12.254892638150384,16923.758823529413,1.0,0.0364637114643683,0.1766055564832671,2.0
41.0,-47.61252958433969,-25.465774723461696,18.978941321372986,15338.607142857143,1.0,0.1252887871303381,0.1424229291762714,2.0
42.0,-57.525221583354906,-19.45638812880918,20.359052267419287,15723.168674698794,1.0,0.0963762773625336,0.1828791760620187,2.0
43.0,-57.20575320415008,-4.450994098654542,22.97329524235848,16531.358974358973,1.0,0.0023564205956334,0.22154458832124482,3.0
44.0,-60.92603968060206,-12.060912109556652,29.776022608318026,16064.214285714286,1.0,0.0523804174819164,0.1814655719760435,2.0
45.0,-50.73806768948914,-10.372338291074408,28.63089581786609,16325.672131147541,1.0,0.0246490162120179,0.1319283475280031,2.0
46.0,-53.34997084793771,-21.44159431821981,38.691969610323575,13605.573248407643,1.0,0.0447882303218432,0.2756278295303865,2.0
47.0,-48.24751021106791,-8.804261429709678,41.07851983301388,11659.217391304348,1.0,0.2236516201084277,0.3252129696785882,2.0
48.0,-46.59952385969988,-16.806013580382338,38.227507718904754,10228.842519685038,1.0,-0.0016946737521276,0.1406403604412805,2.0
49.0,-8.841333629219395,-14.646942964784659,45.64355539212561,2681.56050955414,1.0,0.21781761873168398,0.1539647180727455,2.0
50.0,-38.9128800034523,-15.298571813851595,46.157748609781265,5302.6640625,1.0,0.0652650025981807,0.2362198638316617,2.0
51.0,-46.684391375950405,-19.89622849055699,52.08233893258231,6272.1,1.0,0.0709607378979364,0.1302537207217299,2.0
52.0,-44.51837741806213,-30.405899458197485,53.219455946964096,5937.474103585658,1.0,0.0692151226873079,0.1589506497457757,2.0
53.0,-37.03227366758197,-25.498946757798784,49.52913700060898,6271.91011235955,1.0,0.0452672180469763,0.1049619910933044,2.0
54.0,-9.570258670978331,-37.15860581130124,53.07366467593761,2367.6516853932585,1.0,0.1597505836807775,0.1663006572322813,2.0
55.0,-4.786029439611533,-22.49151052887907,54.25706206646162,2784.618556701031,1.0,0.1644781578469696,-0.028784921625618205,2.0
56.0,-4.765091714651688,-8.105076038967008,58.968775168709136,3065.4239130434785,1.0,0.1587475028347765,0.12295178625460049,2.0
57.0,-33.5600575085344,-19.375391707338135,60.05587431480144,3871.2112068965516,1.0,0.1836460725714289,0.1291061376678718,2.0
58.0,-30.147181963920595,-44.97997579574585,59.05958757400513,9743.84375,1.0,0.1277618546657289,0.1625258370665935,1.0
59.0,-32.09830665588379,-30.2887069952749,59.15541831246258,5605.759124087591,1.0,0.0662385648405479,0.1438914583144614,2.0
60.0,-29.56986607245679,-37.247272011618946,61.28897951234062,5488.408805031447,1.0,0.1273666075427874,0.1467807175059591,2.0
61.0,-25.078929687948786,-11.532930292802698,60.14570442648495,4287.117647058823,1.0,0.1329316432509561,0.3230232279656025,2.0
62.0,-20.464066463968027,-25.648709255716074,62.38749653360118,3871.782608695652,1.0,0.18484201713796491,0.1035157255609034,2.0
63.0,-9.384295827150344,-41.26798892974853,68.16227460861207,2173.485,1.0,0.1457977334294265,0.1981541808426202,2.0
64.0,-5.329205353108663,-25.247664481874498,66.81985752166264,2922.1428571428573,1.0,0.2418863343947855,0.1776449101272671,2.0
65.0,-16.534482023792883,-12.342681844772832,68.56770816926033,4485.0451612903225,1.0,0.1739456663347683,0.2151892934854928,2.0
66.0,-17.779206960973607,-32.12294272301902,65.15591522001884,3875.0774647887324,1.0,0.1870100326148939,0.12166663661968061,2.0
67.0,-19.0278395526814,-38.18411938649304,67.93895992542963,5287.729559748428,1.0,0.1663668383493527,0.1718851930086281,2.0
68.0,-12.506646578652518,-26.557658113752094,69.64952487037296,4139.342857142857,1.0,0.1181391413504912,0.1555134067009971,2.0
69.0,-44.37719449743761,-40.54401161396398,-20.071457727820473,20775.513274336285,1.0,0.1263544276726348,0.1690195110945145,2.0
70.0,-45.79874087279698,-55.38470318632306,-12.962244751318446,21236.04716981132,1.0,0.1997758327343824,0.240318088406623,1.0
71.0,-50.99951467911402,-62.010378102461495,-0.8487083996975949,16941.713541666668,1.0,0.2576068483917011,0.1669812205591723,1.0
72.0,-46.06763975562119,-66.48529566322885,13.456223994929616,14000.219512195123,1.0,0.2579939649524155,0.1542363744111389,1.0
73.0,-25.606995735168457,-69.79974617004395,31.66543487548828,12296.86,1.0,0.1658765391250219,0.1028046786500783,1.0
74.0,-52.438215017318726,-31.329268127679825,39.85551518201828,12629.84375,1.0,0.186358483411144,0.3077394896832194,2.0
75.0,-24.070958200162345,-63.554311459952025,46.88802045279176,12667.058394160584,1.0,0.3630928971182953,0.243263996911951,1.0
76.0,-43.562952061289366,-30.830706016304568,40.4499964369941,5837.81443298969,1.0,0.041293618306967005,0.0359232936918664,2.0
77.0,-35.041121126131245,-45.91206086136913,42.08990059190124,10270.587786259543,1.0,0.2094769664580904,0.2821697840356128,1.0
78.0,-28.434602583961926,-56.063952961187255,47.643186591137415,12717.206896551725,1.0,0.3150595363086436,0.3091845253234671,1.0
79.0,-36.98362253480038,-38.68462186479299,46.101582737292276,5422.338983050848,1.0,0.22583260187300383,0.1939065112644609,2.0
80.0,-32.96956242620945,-50.02120923995972,52.531039863824844,12496.9453125,1.0,0.1749470516380016,0.2654369034599398,1.0
81.0,-16.094405079387247,-64.76862057590984,56.642521164180096,10724.769633507853,1.0,0.503756797064498,0.5346567366312566,1.0
82.0,-25.820832560833235,-57.55431770382071,57.99043351367004,12832.406015037594,1.0,0.3448581066436221,0.4926364173486926,1.0
83.0,-10.717259125743839,-55.837228788746344,61.55258637023487,10785.107913669064,1.0,0.2952136553478591,0.4803607082127824,1.0
84.0,-22.126328370342517,-52.06789116010274,63.27869867298701,11717.013698630137,1.0,0.1780080364292477,0.2764203928455169,1.0
85.0,-14.83036383715543,-48.85753319480202,68.3346561085094,7817.125,1.0,0.20829364278564452,0.3250975146088153,1.0
86.0,-39.32486295700073,-3.283473704367255,50.27928066253662,7684.966666666666,1.0,0.2386500452667835,0.4591607438083813,3.0
87.0,-26.313644737005234,1.1272247276210692,53.63910073041916,12067.078125,1.0,0.3869545949814693,0.4232813590847656,3.0
88.0,-30.18294899373115,-6.579578655052789,50.35210983662666,4192.4177215189875,1.0,0.2623178195870223,0.44464922442037075,2.0
89.0,-20.372753634036165,4.629500205081535,60.099427602823496,7125.461165048544,1.0,0.3685066667809107,0.388979627399411,3.0
90.0,-47.651377567492034,6.388397151545474,24.635327324114346,17704.610526315788,1.0,0.2757652196809823,0.21516388977973744,3.0
91.0,-46.826533045087544,1.421701456845871,36.91559997286115,19180.985714285714,1.0,0.3196098671380893,0.283719126013331,3.0
92.0,-51.33867551569353,-34.22323929636102,23.191821650454873,13011.760233918129,1.0,0.2610934231357686,0.1693526335170563,2.0
93.0,-55.035568264748555,-43.04107117138321,28.014956055785255,8421.856115107914,1.0,0.3083161025391143,0.3070938867921912,1.0
94.0,-58.84767981136547,-23.600552964054682,29.21115000107709,15733.385620915033,1.0,0.277851186320355,0.3150632154468215,2.0
95.0,-58.97044186714368,-34.84696442041642,33.02250721923306,15258.401709401709,1.0,0.3432941146127401,0.3481072990100104,2.0
96.0,-52.94452659529869,-53.06983074997411,8.49393432128309,9435.934343434343,1.0,0.154308424615213,0.2367214764786342,1.0
97.0,-44.451169403506,3.4870091524158773,-15.353719902710177,22744.49295774648,1.0,-0.1042677912347578,0.0210620715766281,3.0
98.0,-38.22045287790225,1.5535609671095199,-8.528540746186131,9018.798449612403,1.0,0.202446800938527,0.0742362197506118,3.0
99.0,-32.94602487287449,25.380390968031556,-1.2995832543393582,9433.526717557252,1.0,0.03644015366255,0.2725109150104954,3.0
100.0,-40.26934956395349,-13.253551377806552,-3.8064352822338425,16134.133720930233,1.0,0.031617811982133,0.1545957499077179,2.0
101.0,-33.130184382037385,19.543502703390487,7.724063771995691,9414.814207650274,1.0,0.1466738648259511,0.2287543546347244,3.0
102.0,-36.11703754672044,5.285287767380691,9.725839441628764,9285.661870503596,1.0,0.2892696371816069,0.23123525448461557,3.0
103.0,-44.46857087690751,13.582502731910118,2.961271300707217,13955.087912087913,1.0,0.1497009481095318,0.1832326240427763,3.0
104.0,-49.9718660936288,-0.5513795387818881,6.400946784896631,17034.40425531915,1.0,0.1760034608858165,0.0770751981328149,3.0
105.0,-50.841935140644004,10.50777965534233,11.964967693754298,17246.389221556885,1.0,0.2357735938239823,0.2440198334994317,3.0
106.0,-29.237211151985125,42.261784246412375,26.02428173345361,26869.084745762713,1.0,0.1234922210804971,0.2365993809565088,3.0
107.0,-6.957288001900289,18.684171830836814,33.02235870930686,1433.1990049751244,1.0,0.1667358996415154,0.11685534764866208,3.0
108.0,-6.869534356336968,-1.5094094279623937,41.58096850152109,1143.985294117647,1.0,0.263064159018811,0.1057171195025667,3.0
109.0,-11.471965986628865,-26.81843673351199,40.54293661339339,2353.889534883721,1.0,0.19235495569219313,0.1836162590042201,2.0
110.0,-6.720446414069126,6.79918379248365,48.755556332437614,1651.467105263158,1.0,0.398303162677079,0.2176466298274804,3.0
111.0,-11.699139486792628,-41.015386242076666,47.465820289096946,2090.8282208588957,1.0,0.1848610808999942,0.2723495012544066,2.0
112.0,-7.714154945373535,-49.325625610351565,58.25152008056641,6333.76,1.0,0.2223625019531595,0.2463052514508649,1.0
113.0,-9.721321614283436,-4.888469714741662,68.35412295359485,3618.7264150943397,1.0,0.1649135460877837,0.2747569940080497,2.0
114.0,-11.903976675063845,22.739576839265368,-20.619051181450093,19225.015873015873,1.0,0.026479608921278,-0.0042313876901403,3.0
115.0,-22.030887508919225,22.46032006964499,-18.675293780163507,18799.45856353591,1.0,0.315152470210931,0.1628903028247868,3.0
116.0,-10.386122710205788,46.60226739395497,-21.24651800643566,19188.86976744186,1.0,0.0370793899306543,0.0191462961162894,3.0
117.0,-4.212870687246323,19.971434783935546,-20.245707714557646,19376.1,1.0,-0.05292273160561041,-0.0598440472510238,3.0
118.0,-16.334459785314706,62.44518348498222,-5.8432562584296255,21950.389743589745,1.0,0.0159581961886268,0.1888085774787521,3.0
119.0,-37.99605732099384,-4.753250674258733,-40.66523428842531,20390.41134751773,1.0,-0.0137399987922476,0.0763036146056662,2.0
120.0,-25.370468422918037,3.4603367672108187,-37.706664340330825,21502.029702970296,1.0,0.0137542173583914,0.0841525504899765,3.0
121.0,-27.360640436808268,-10.954872461954752,-31.59420799255371,22240.42,1.0,0.0693652046294217,0.0510544946183415,2.0
122.0,-52.47399893574331,-21.059603965145417,-29.45000783328352,20332.431034482757,1.0,0.0516773783973532,0.1655728170596918,2.0
123.0,-40.91625760052655,-20.767134460243017,-25.051634943163073,20805.54054054054,1.0,0.1052606389478019,0.0435953414644815,2.0
124.0,-42.73535854884556,10.764106577209064,-33.561590063912526,24583.88,1.0,0.1390894436870236,0.0502943339451089,3.0
125.0,-32.99085124438962,10.537771601550627,-27.966362605821217,22303.19867549669,1.0,0.0756893997148831,0.0611269896244204,3.0
126.0,-21.93146942138672,-23.632730960845947,-23.58434027671814,24408.29,1.0,0.1197607072197973,-0.10104309340160582,2.0
127.0,-29.186650316765967,-69.31881259350067,39.86886012300532,12194.106382978724,1.0,0.1241169584663034,0.1740122282593517,1.0
128.0,-56.44568171399705,-41.219443463264625,41.1858113065679,13597.031914893618,1.0,0.24410135695261054,0.2679518271286055,2.0
129.0,-50.97231885790825,-49.3341808617115,41.55856931209564,9012.9609375,1.0,0.1596181158581427,0.1785360036910833,1.0
130.0,-33.481635114881726,-59.10673111809625,43.62881007724338,12342.988888888889,1.0,0.2241225938180827,0.2186559277908351,1.0
131.0,-41.158963079037875,-51.06533843330715,44.08304098378057,11656.965217391304,1.0,0.1822633690342943,0.161078079602662,1.0
132.0,-46.360201961115784,-41.27261548293264,44.90039795323422,6899.046052631579,1.0,0.1516645156026751,0.1958848733367247,2.0
133.0,-57.46657414399376,-50.58573576461437,-9.0969367577124,17998.868217054263,1.0,0.149574381242046,0.2560628335265477,1.0
134.0,-26.681626359293283,49.36503468663239,-12.87837858042441,18727.18181818182,1.0,0.0097109834312334,0.2237785738357419,3.0
135.0,-41.00565721540887,46.812745728468535,-5.045602108394434,13944.030456852792,1.0,0.0627875652899441,0.1837892340982799,3.0
136.0,-43.294182943919346,36.138456950111994,9.772238699216691,14485.238095238095,1.0,0.089785722186251,0.1336079528827732,3.0
137.0,-36.89515210041958,48.65427763272176,11.36860647454726,20842.309734513274,1.0,0.1126652481208237,0.2262715142529315,3.0
138.0,-26.632569524976944,52.44707912868924,13.256790174378288,25512.12037037037,1.0,0.0702733502559956,0.2230486178595085,3.0
139.0,-39.40869430109119,37.962596473964396,20.59003894887072,22393.858156028367,1.0,0.2132217948116651,0.2748368160649606,3.0
140.0,-42.5258699088261,21.96348481013857,25.607814381040377,19081.303448275863,1.0,0.3298975161805275,0.3267563698437635,3.0
141.0,-38.02759246195643,8.271791601969191,32.88523256286117,19628.87603305785,1.0,0.3115007194208281,0.35843906884517546,3.0
142.0,-36.27184497999108,30.930426506374193,34.038669055441154,27413.75652173913,1.0,0.0981990809221373,0.3237638323031839,3.0
143.0,-32.03359763518624,15.285582438759182,-10.236796783364337,10595.076086956522,1.0,0.0789440301578944,0.09914965536215439,3.0
144.0,-9.700104871003525,-72.48910257090692,46.88105817048446,10918.904347826086,1.0,0.2084439691047258,0.264989920729445,1.0
145.0,-7.1904874894677135,-61.016483772091746,53.249312362050624,11051.81300813008,1.0,0.2992259822163045,0.3505692865846394,1.0
146.0,-2.4128645150387875,1.0257778971410187,31.365068592008996,1398.8524590163934,1.0,-0.0350146778315349,0.0506289074429053,3.0
147.0,-3.292713579009561,-22.034221719293033,29.631934250102322,1111.3088235294117,1.0,0.1000286425859998,0.040786063547221,2.0
148.0,-5.203483060945438,24.25566366050817,46.985575688036185,7152.797468354431,1.0,0.287214867588013,0.3525292177529526,3.0
149.0,-51.90351930260658,-2.1915366256962443,-29.20393915474415,24707.8515625,1.0,-0.0148866765315605,-0.0088358536426398,3.0
150.0,-60.01545861363411,-19.59815661981702,-19.053074844181538,25037.4921875,1.0,0.177030128627942,-0.0024695565791458,2.0
151.0,-57.24485126701561,-37.99535828667718,-17.615137789700483,20764.885135135137,1.0,0.1414734968001058,0.1323459074014234,2.0
152.0,-54.22741931915283,-11.380531446486712,-14.41957347393036,29277.965,1.0,0.2419132946156962,0.0110656390461352,2.0
153.0,-53.57586224873861,2.277203313608964,-11.4097416528066,28799.633333333335,1.0,0.0364757926478314,0.1000789316331309,3.0
154.0,-57.71692056315286,-36.77216588599341,-3.788805890603856,17606.433035714286,1.0,0.1893434020626161,0.1170149975347982,2.0
155.0,-51.12023792973271,-25.269215039853698,-5.093003495589451,25674.05925925926,1.0,0.1000198657136682,0.0414678682134253,2.0
156.0,-59.172403984069824,-14.861030254364014,-2.810882861223072,29149.11,1.0,0.1431104831017544,0.0759937536091818,2.0
157.0,-60.404451150605176,-33.22311253403172,5.692855742844668,8526.248484848486,1.0,0.2540779813567075,0.323734068976116,2.0
158.0,-51.173726574067146,-42.843528993668095,5.009158499298557,7324.975806451613,1.0,0.2086088813132264,0.2220357335469537,1.0
159.0,-56.68621166023666,-48.379885644969825,16.084374302161667,7409.245508982036,1.0,0.1801021903422001,0.2112496691906731,1.0
160.0,-45.746126726799204,-57.818914500589905,19.95724146015148,12328.157360406092,1.0,0.13098532447554,0.11241347602172812,1.0
161.0,-39.6622145291671,-76.09841126377142,28.885480223350154,13997.533980582524,1.0,0.1387668126470059,0.20817982036145433,1.0
162.0,-45.27175769805908,-62.2746417427063,30.695307006835936,14587.745,1.0,0.11979340724443502,-0.0369880673100642,1.0
163.0,-54.88797170639038,-53.091487350463865,28.34099362373352,7300.325,1.0,0.1768874438645143,0.1135207011853415,1.0
164.0,-38.46656840497797,-69.69368334250017,42.13087010383606,13080.454545454546,1.0,0.12185760735188979,0.1076463450968158,1.0
165.0,-46.438409758777155,-58.295723496413814,43.182616675772316,13602.34756097561,1.0,0.1301304553265554,0.1855653985582397,1.0
166.0,-32.82323404199937,20.532147228016573,-15.968619663575117,15801.835294117647,1.0,0.24373458555155217,0.1807912202633246,3.0
167.0,-33.82700983683268,36.63256676991781,-12.259358920303045,18408.92156862745,1.0,0.126957957458509,0.1690080177475728,3.0
168.0,-5.695918530004996,54.216968592890986,-9.126376343214954,22265.08148148148,1.0,0.0061130394693265,0.0971191904142185,3.0
169.0,-6.189778890766081,35.437627625595674,-9.653110474185214,22237.15300546448,1.0,0.1295091312994097,0.0911889905771081,3.0
170.0,-45.51147978376634,32.003114058239625,-8.961119969292442,9785.930693069307,1.0,0.10350811619545108,0.101414228904482,3.0
171.0,-28.46639382302224,55.275911657659854,1.7699895428644645,21946.972972972973,1.0,0.07721540715029028,0.1787309255834034,3.0
172.0,-46.891947962443034,29.135340029398602,1.5525396760531536,9770.473333333333,1.0,0.2343707739393036,0.1042123517518127,3.0
173.0,-7.565340370428367,57.32966122861768,8.252653029655702,25710.983606557376,1.0,0.1786178960099544,0.0637758908850909,3.0
174.0,-7.861982049712216,44.75526515547052,7.367005892922675,25784.710843373494,1.0,0.20865821668712237,0.1313060623848048,3.0
175.0,-50.93930647426978,22.253304517358764,11.02459680765195,15113.827067669174,1.0,0.0975125234811724,0.1798371679253918,3.0
176.0,-16.70764725613144,63.509868297936784,10.542745529480701,25662.29245283019,1.0,0.10932687699532491,0.1999882282541059,3.0
177.0,-6.931831573984425,33.34875856387387,23.448606734063215,7439.738853503185,1.0,0.1717137952098295,0.1648960771862226,3.0
178.0,-5.945375312216663,48.772432816516066,28.81552273278786,26236.11524163569,1.0,0.0575333676901553,0.0764961195327085,3.0
179.0,-14.65609507975371,53.97070069935011,29.774893428968348,26130.190217391304,1.0,0.1825803924286836,0.0282372897412959,3.0
180.0,-22.15691719384029,48.21442097630994,27.157969820088354,26222.362068965518,1.0,0.1046068641826841,0.0985438949781326,3.0
181.0,-26.490525003463503,29.857744474259633,38.85923536996993,27273.52380952381,1.0,0.1033902684111563,0.2098506954596808,3.0
182.0,-38.83190472920736,16.836375260593915,44.77164384090539,27797.969696969696,1.0,0.1284126090734493,0.2876129050878339,3.0
183.0,-9.2775380995314,39.49452778444452,48.78001571913897,26404.271186440677,1.0,0.1747075817451522,0.0586704960847779,3.0
184.0,-18.9382713791123,35.20097544677275,41.876932646098886,26894.157894736843,1.0,0.1405115220072243,0.2261335392821794,3.0
185.0,-40.46565780043602,5.154796105289279,46.68838679790497,28051.640625,1.0,0.2301089603638624,0.295558494737437,3.0
186.0,-29.590397142896464,15.662008551990285,50.838458042518766,27684.06862745098,1.0,0.1825198171910156,0.19745860357500958,3.0
187.0,-21.56336152638104,20.062233803120066,48.86325414130028,26817.27659574468,1.0,0.213497605636744,0.1094683494482425,3.0
188.0,-11.542914871352812,20.948007235869518,59.406002508342596,14661.828729281768,1.0,0.09841822453686008,0.144728786361068,3.0
189.0,-7.005456666448223,6.966256321366154,63.89623619193461,3385.0149253731342,1.0,0.2835275580127661,0.2258005183751271,3.0
190.0,-6.945327836114007,-50.714107513427734,8.698486630981034,1805.6351351351352,1.0,0.0719443383733943,-0.0784089701557444,1.0
191.0,-13.167561465647163,-59.94372419031655,16.14604381817143,24244.628048780487,1.0,0.229203463143172,0.2553679504762908,1.0
192.0,-4.409053434585703,-51.914931461728855,20.77334527311654,15407.663793103447,1.0,0.1476149529824894,-0.134576367905608,1.0
193.0,-4.784848746606859,-38.80726516852945,24.987278663505943,356.47457627118644,1.0,0.1596154928792661,0.0442646268265736,2.0
194.0,-10.605925153072615,-68.08658232724756,31.9839876504769,15421.466165413534,1.0,0.2399702015765232,0.1563575679744045,1.0
195.0,-6.112355748585292,-59.075313393729076,31.37968004499163,14670.525714285714,1.0,0.22984525361398786,0.0328053121567979,1.0
196.0,-8.027957205869713,-43.63560029114185,33.99339211392565,5960.741496598639,1.0,0.1222571126167632,-0.0082899471711869,1.0
197.0,-3.2616768848896025,-31.568544960021974,37.895390586853026,1484.72,1.0,0.1605950423253702,0.08261453508714918,2.0
198.0,-2.4162113720720466,-15.562751238996333,37.6200355833227,978.1363636363636,1.0,0.1172087177785924,0.10344331372868311,2.0
