area,label,rdm_r
schaefer_1,1,0.018271101977033986
schaefer_2,2,-0.025825314564170292
schaefer_3,3,0.03272201380832477
schaefer_4,4,0.01745600246700738
schaefer_5,5,0.11757164496302318
schaefer_6,6,0.19168288773133704
schaefer_7,7,-0.04749337465935909
schaefer_8,8,0.2505986390992561
schaefer_9,9,0.29004550081860986
schaefer_10,10,0.034388002403555565
schaefer_11,11,0.14957463825558653
schaefer_12,12,0.20344498503280486
schaefer_13,13,0.0407865908135902
schaefer_14,14,0.1381384678881663
schaefer_15,15,0.3332913356002192
schaefer_16,16,0.04276544853407125
schaefer_17,17,0.08404302286060014
schaefer_18,18,0.21502326255960166
schaefer_19,19,0.26869796495181025
schaefer_20,20,0.014403307922780183
schaefer_21,21,0.1147193745595924
schaefer_22,22,0.08692207609960798
schaefer_23,23,0.19025107512878348
schaefer_24,24,0.2922103569747935
schaefer_25,25,0.0023925366775540834
schaefer_26,26,0.0958170671503368
schaefer_27,27,0.2511772433611577
schaefer_28,28,0.1020205210647196
schaefer_29,29,0.16944698769633304
schaefer_30,30,0.07272804369898003
schaefer_31,31,0.40178573014689634
schaefer_32,32,0.09933339413567148
schaefer_33,33,0.10273103847065923
schaefer_34,34,0.07501473047794456
schaefer_35,35,0.1183566870332775
schaefer_36,36,0.049465305513091716
schaefer_37,37,0.12009083343054161
schaefer_38,38,0.1528007102278352
schaefer_39,39,0.13130837692385391
schaefer_40,40,0.1096587600543514
schaefer_41,41,0.11919484044864813
schaefer_42,42,0.1732070429856575
schaefer_43,43,0.1502039058923016
schaefer_44,44,0.15900769002861784
schaefer_45,45,0.0455739646334482
schaefer_46,46,0.22024117417545216
schaefer_47,47,0.2153248822910183
schaefer_48,48,0.11971947533122781
schaefer_49,49,0.15293918498329526
schaefer_50,50,0.15297935353423875
schaefer_51,51,0.1059677535805554
schaefer_52,52,0.16133853681179985
schaefer_53,53,0.01953880567544179
schaefer_54,54,0.11427736797846344
schaefer_55,55,-0.04523775395990892
schaefer_56,56,0.08093477336166167
schaefer_57,57,0.11167729298350201
schaefer_58,58,0.16406006909074078
schaefer_59,59,0.10553633751234891
schaefer_60,60,0.14549255199856043
schaefer_61,61,0.28343875013875197
schaefer_62,62,0.12014161808092842
schaefer_63,63,0.09716775145377406
schaefer_64,64,0.09531017254693946
schaefer_65,65,0.1781277303146396
schaefer_66,66,0.029878740126186267
schaefer_67,67,0.11074687764712803
schaefer_68,68,0.10070545958306552
schaefer_69,69,0.1645065024881931
schaefer_70,70,0.13996023085586567
schaefer_71,71,0.10934986629101148
schaefer_72,72,0.10266478757666056
schaefer_73,73,0.016549026483265967
schaefer_74,74,0.16277544976808664
schaefer_75,75,0.13697310166144697
schaefer_76,76,0.035350942763812586
schaefer_77,77,0.2146819756507826
schaefer_78,78,0.19344962995767956
schaefer_79,79,0.1858371556471592
schaefer_80,80,0.20638270659772398
schaefer_81,81,0.3916486616777262
schaefer_82,82,0.3717580039358892
schaefer_83,83,0.42051070167905713
schaefer_84,84,0.30590251334040014
schaefer_85,85,0.24918361345736192
schaefer_86,86,0.2769419392163023
schaefer_87,87,0.3125292109498655
schaefer_88,88,0.3058155004342512
schaefer_89,89,0.2707195517049209
schaefer_90,90,0.09179942507581414
schaefer_91,91,0.21565244915534992
schaefer_92,92,0.15239776560448406
schaefer_93,93,0.13290907193607618
schaefer_94,94,0.1960346600659772
schaefer_95,95,0.16218175960298706
schaefer_96,96,0.14239764581674336
schaefer_97,97,-0.007503996517154527
schaefer_98,98,0.009708990798647552
schaefer_99,99,0.15790414826485838
schaefer_100,100,0.14742466006230284
schaefer_101,101,0.11795376225348889
schaefer_102,102,0.17277009270654445
schaefer_103,103,0.06010825320603707
schaefer_104,104,0.04851928883520352
schaefer_105,105,0.06687463008893696
schaefer_106,106,0.1831797441094735
schaefer_107,107,0.07308770637126621
schaefer_108,108,0.06316463015681298
schaefer_109,109,0.15415037087341993
schaefer_110,110,0.15039322991273646
schaefer_111,111,0.178944477177075
schaefer_112,112,0.18635423960983424
schaefer_113,113,0.22833752235132979
schaefer_114,114,-0.03451870738084513
schaefer_115,115,0.10040935474353464
schaefer_116,116,7.799746566556339e-05
schaefer_117,117,-0.016708065623715095
schaefer_118,118,0.15573291112515836
schaefer_119,119,0.020344817286728795
schaefer_120,120,0.058533879042183566
schaefer_121,121,0.061837354154000296
schaefer_122,122,0.08308496461549045
schaefer_123,123,-0.02107408760947016
schaefer_124,124,-0.02651052571024207
schaefer_125,125,0.06170053965369141
schaefer_126,126,-0.1313298435933808
schaefer_127,127,0.12545477452464326
schaefer_128,128,0.043764486558438974
schaefer_129,129,0.03315562936673093
schaefer_130,130,0.1409397870422451
schaefer_131,131,0.06935456582678882
schaefer_132,132,0.08920549740319193
schaefer_133,133,0.16726140625967995
schaefer_134,134,0.144382348301087
schaefer_135,135,0.14150211130865228
schaefer_136,136,0.02981667167557835
schaefer_137,137,0.12080893718984477
schaefer_138,138,0.16409593807928924
schaefer_139,139,0.1867160337348447
schaefer_140,140,0.19421396900666948
schaefer_141,141,0.2135624632320018
schaefer_142,142,0.22100946616628414
schaefer_143,143,0.0017559106513612421
schaefer_144,144,0.17589629223084904
schaefer_145,145,0.23373952883080878
schaefer_146,146,-0.009100067748723012
schaefer_147,147,0.04089800873771964
schaefer_148,148,0.242563558981065
schaefer_149,149,-0.10433788281541995
schaefer_150,150,-0.030203325447834134
schaefer_151,151,0.10436209863467633
schaefer_152,152,-0.029885280393267356
schaefer_153,153,0.06429521962991311
schaefer_154,154,0.004629050621101743
schaefer_155,155,-0.022802111861870863
schaefer_156,156,-0.02629255210846187
schaefer_157,157,0.23284081328559708
schaefer_158,158,0.108283969473743
schaefer_159,159,0.09779737049220862
schaefer_160,160,0.06344777924496907
schaefer_161,161,0.0812793334813223
schaefer_162,162,-0.10649038528621704
schaefer_163,163,-9.653736505213078e-05
schaefer_164,164,0.009555586317196602
schaefer_165,165,0.04428058318935232
schaefer_166,166,0.013683834638161805
schaefer_167,167,0.07776367381009139
schaefer_168,168,0.0760935556099962
schaefer_169,169,0.07606061094369154
schaefer_170,170,-0.05655320684253704
schaefer_171,171,0.10749849482582113
schaefer_172,172,-0.060198843619345584
schaefer_173,173,0.04172841198102085
schaefer_174,174,0.08897693641872603
schaefer_175,175,0.00037098496783015644
schaefer_176,176,0.1558040243567113
schaefer_177,177,0.12349683061119669
schaefer_178,178,-0.039764592943244706
schaefer_179,179,-0.008175960656001091
schaefer_180,180,0.034154455072858914
schaefer_181,181,0.1272640429996542
schaefer_182,182,0.13808777760232452
schaefer_183,183,-0.013483503727031509
schaefer_184,184,0.1129600717041217
schaefer_185,185,0.1833638500868826
schaefer_186,186,0.1556706893975584
schaefer_187,187,-0.003452198464820503
schaefer_188,188,0.018906883385343257
schaefer_189,189,0.13233717418285232
schaefer_190,190,-0.05919829835639492
schaefer_191,191,0.1442482307351874
schaefer_192,192,-0.09116563372460205
schaefer_193,193,0.03380019823917929
schaefer_194,194,0.04278780413204036
schaefer_195,195,-0.0005072863442919861
schaefer_196,196,-0.05150981119147751
schaefer_197,197,0.029097077441103875
schaefer_198,198,0.0881660563674166
schaefer_199,199,0.16586381446930257
schaefer_200,200,-0.03473858528797734
schaefer_201,201,0.13209839859926742
schaefer_202,202,0.00547123881895959
schaefer_203,203,0.17996358687831243
schaefer_204,204,0.247283858560925
schaefer_205,205,-0.00296326006943603
schaefer_206,206,0.174898214525126
schaefer_207,207,-0.06214108423133772
schaefer_208,208,0.410286291142591
schaefer_209,209,0.21903467096344587
schaefer_210,210,0.31630695664703756
schaefer_211,211,0.14828872986707192
schaefer_212,212,0.048372583706123864
schaefer_213,213,0.3823162547741943
schaefer_214,214,0.10582931649595428
schaefer_215,215,0.35044787234740676
schaefer_216,216,0.13900190483064007
schaefer_217,217,0.07994219317929045
schaefer_218,218,0.1106437730144348
schaefer_219,219,0.13443301235129407
schaefer_220,220,-0.011342048980600199
schaefer_221,221,0.17237274704620592
schaefer_222,222,-0.006701959700548664
schaefer_223,223,0.15472520622458327
schaefer_224,224,0.09976690167412082
schaefer_225,225,0.06710820695295629
schaefer_226,226,0.07713619397041077
schaefer_227,227,0.10425794357097103
schaefer_228,228,0.1271638938629578
schaefer_229,229,0.08168630655630703
schaefer_230,230,0.1153514400963639
schaefer_231,231,-0.010828470640022623
schaefer_232,232,0.168190149257306
schaefer_233,233,0.11824795088801543
schaefer_234,234,0.021808441078775356
schaefer_235,235,0.016189530832654057
schaefer_236,236,0.0975312212464133
schaefer_237,237,0.08288401281298335
schaefer_238,238,0.08511205590366362
schaefer_239,239,0.12093709105082048
schaefer_240,240,0.11898955845708756
schaefer_241,241,0.014320466646425433
schaefer_242,242,0.006953035637408932
schaefer_243,243,0.15670702589881474
schaefer_244,244,0.09948188303977677
schaefer_245,245,0.05890865275985476
schaefer_246,246,0.10859547993681984
schaefer_247,247,0.11797779116831174
schaefer_248,248,0.058406203789528086
schaefer_249,249,0.06983012238455781
schaefer_250,250,0.09720600149371832
schaefer_251,251,0.07227512808570206
schaefer_252,252,0.2097965818167227
schaefer_253,253,0.11422404670344788
schaefer_254,254,0.0944145720910756
schaefer_255,255,0.13689917631925358
schaefer_256,256,0.11114084784613422
schaefer_257,257,0.10367824731799054
schaefer_258,258,0.15246728452548136
schaefer_259,259,0.09841970419074493
schaefer_260,260,0.07817764701606846
schaefer_261,261,0.18471827143218603
schaefer_262,262,0.16127945460639878
schaefer_263,263,0.07504065460103301
schaefer_264,264,0.09958193304733085
schaefer_265,265,0.03429843850474853
schaefer_266,266,0.20968277810881078
schaefer_267,267,0.19743941099915616
schaefer_268,268,0.05572737597896639
schaefer_269,269,0.13662094062205973
schaefer_270,270,0.07627946045970734
schaefer_271,271,0.21678646458454204
schaefer_272,272,0.08403537809248877
schaefer_273,273,0.04816158849112445
schaefer_274,274,-0.005849482639069604
schaefer_275,275,0.1675239298194957
schaefer_276,276,0.20748494745408075
schaefer_277,277,0.039975880414107705
schaefer_278,278,0.2714322891590024
schaefer_279,279,0.11304650285850494
schaefer_280,280,0.12161161056692675
schaefer_281,281,0.2022439911846883
schaefer_282,282,0.25737122193159523
schaefer_283,283,0.12051404072775439
schaefer_284,284,0.17687621448399637
schaefer_285,285,0.08718933770984685
schaefer_286,286,0.25445985368642177
schaefer_287,287,0.2031754696053192
schaefer_288,288,0.18822602743972802
schaefer_289,289,0.1490312379721869
schaefer_290,290,0.19911955855761646
schaefer_291,291,0.2806702549052456
schaefer_292,292,0.29230078869428106
schaefer_293,293,0.2785755786894778
schaefer_294,294,0.11025938698946636
schaefer_295,295,0.07618157833731676
schaefer_296,296,0.0759143580878416
schaefer_297,297,0.1549431171653217
schaefer_298,298,0.10005530996322984
schaefer_299,299,0.10625478580313344
schaefer_300,300,0.051137621544336626
schaefer_301,301,0.24629346633436858
schaefer_302,302,0.005223626537104145
schaefer_303,303,0.16015641233853334
schaefer_304,304,0.1253145701795753
schaefer_305,305,0.07896654517532557
schaefer_306,306,0.12405753002600298
schaefer_307,307,0.1426955960370087
schaefer_308,308,0.022486217032534186
schaefer_309,309,0.029006524825645256
schaefer_310,310,0.19468820136836024
schaefer_311,311,0.14882698694974633
schaefer_312,312,0.015241948006556346
schaefer_313,313,0.07331215106978552
schaefer_314,314,0.14055932483100286
schaefer_315,315,0.05206615047798758
schaefer_316,316,0.16740030997581998
schaefer_317,317,0.10365561739567697
schaefer_318,318,-0.030587394196138793
schaefer_319,319,-0.09061717168327733
schaefer_320,320,0.1362992318093449
schaefer_321,321,0.07547084017519516
schaefer_322,322,0.12100684460927598
schaefer_323,323,-0.12164534176399328
schaefer_324,324,0.044723024434099534
schaefer_325,325,0.02067855459053952
schaefer_326,326,0.024256363288625103
schaefer_327,327,-0.13373116306781135
schaefer_328,328,0.042726577418446904
schaefer_329,329,-0.1695559293088391
schaefer_330,330,0.1834059509494391
schaefer_331,331,0.09743989956396369
schaefer_332,332,0.08607372775540308
schaefer_333,333,0.07896936098699306
schaefer_334,334,0.057039852244200086
schaefer_335,335,0.2635156724405232
schaefer_336,336,0.08967860607878436
schaefer_337,337,0.17173795569404965
schaefer_338,338,0.17446060273668149
schaefer_339,339,0.11571307352866804
schaefer_340,340,0.14755025274874628
schaefer_341,341,0.03304112457435754
schaefer_342,342,0.19621548415782716
schaefer_343,343,0.09529667585453098
schaefer_344,344,0.0030605684547874022
schaefer_345,345,0.2098709126885635
schaefer_346,346,0.11039110111152067
schaefer_347,347,0.2068381520878215
schaefer_348,348,0.047551797668084164
schaefer_349,349,0.1408969251161487
schaefer_350,350,0.2756520242754185
schaefer_351,351,0.06320851369538684
schaefer_352,352,0.09327584450583193
schaefer_353,353,0.04261557136500422
schaefer_354,354,0.1945342924035661
schaefer_355,355,0.06929745203334842
schaefer_356,356,-0.07853470136662818
schaefer_357,357,0.13902255616337328
schaefer_358,358,-0.041565953323005216
schaefer_359,359,0.034297932075041886
schaefer_360,360,0.1274840469806536
schaefer_361,361,0.17067926894604893
schaefer_362,362,0.024340546465525248
schaefer_363,363,-0.029714715411634778
schaefer_364,364,-0.05338775794160709
schaefer_365,365,0.01524390824383837
schaefer_366,366,0.02280202119800655
schaefer_367,367,-0.09125291340073476
schaefer_368,368,0.02596059962070891
schaefer_369,369,0.011935309750140946
schaefer_370,370,-0.09045575580515605
schaefer_371,371,0.06793488481850174
schaefer_372,372,-0.08740461277640205
schaefer_373,373,-0.025084621151618445
schaefer_374,374,0.0398540521972824
schaefer_375,375,0.019744340020345988
schaefer_376,376,0.06661011422915603
schaefer_377,377,-0.027855814862140935
schaefer_378,378,-0.023220190559209493
schaefer_379,379,0.09831868342735443
schaefer_380,380,0.14150661687891117
schaefer_381,381,0.10673980538428811
schaefer_382,382,-0.06686128333318157
schaefer_383,383,0.04203029108665233
schaefer_384,384,0.04633664386759286
schaefer_385,385,-0.05692263763807756
schaefer_386,386,0.02656658991962694
schaefer_387,387,0.045093111114350916
schaefer_388,388,-0.030453511411856628
schaefer_389,389,0.001613578939911214
schaefer_390,390,0.04099748512127515
schaefer_391,391,-0.020977537659281405
schaefer_392,392,0.05137290617403579
schaefer_393,393,-0.11939915134758404
schaefer_394,394,0.06447651202117277
schaefer_395,395,-0.017013745372613038
schaefer_396,396,0.002335214381209929
schaefer_397,397,0.014109662446851372
schaefer_398,398,0.002407723617747355
schaefer_399,399,-0.021662241685339773
schaefer_400,400,-0.03060766690037774
schaefer_401,401,0.012840090791686952
schaefer_402,402,0.17114762977329032
schaefer_403,403,-0.10453389043928508
schaefer_404,404,0.035750394168206905
schaefer_405,405,0.08284527157829229
schaefer_406,406,0.13099954743574624
schaefer_407,407,0.16317341750713998
schaefer_408,408,0.05691249249314215
schaefer_409,409,0.1152597009328861
schaefer_410,410,-0.02467329542437195
schaefer_411,411,0.033360982519615674
schaefer_412,412,-0.001583818144376883
schaefer_413,413,0.0863580819919224
schaefer_414,414,-0.07390891629997316
schaefer_415,415,0.04126360613347604
schaefer_416,416,0.04745837407203765
schaefer_417,417,0.12738713550167105
schaefer_418,418,0.10492017408289232
schaefer_419,419,0.1333220416231754
