area,effective_dims,label
schaefer_333,2.74183786332916,333
schaefer_165,2.753382355998962,165
schaefer_129,2.7887051824166296,129
schaefer_332,2.827903609374894,332
schaefer_131,2.9685218065652417,131
schaefer_336,3.124205023095364,336
schaefer_128,3.228529619485588,128
schaefer_249,3.3306817467991032,249
schaefer_334,3.3990731601117763,334
schaefer_127,3.456589297598549,127
schaefer_337,3.4701049915665787,337
schaefer_300,3.490405552269463,300
schaefer_45,3.502438480355352,45
schaefer_62,3.5415780155248373,62
schaefer_130,3.561803722762445,130
schaefer_164,3.564215789610729,164
schaefer_278,3.595709726675557,278
schaefer_19,3.611911293814548,19
schaefer_263,3.691280151758764,263
schaefer_366,3.697802390928104,366
schaefer_365,3.720371256454172,365
schaefer_208,3.753636219120583,208
schaefer_335,3.7765011348369937,335
schaefer_223,3.789628928797725,223
schaefer_78,3.795202344690644,78
schaefer_162,3.803150341387075,162
schaefer_132,3.8289413631955087,132
schaefer_144,3.835404670347045,144
schaefer_277,3.8509113299377606,277
schaefer_280,3.858968162016575,280
schaefer_76,3.883708511721209,76
schaefer_364,3.920428774742748,364
schaefer_221,3.926731093146512,221
schaefer_82,3.93425165335692,82
schaefer_75,3.975973764022576,75
schaefer_46,4.035020892797547,46
schaefer_85,4.053695249146776,85
schaefer_95,4.054078560591111,95
schaefer_253,4.064187269727911,253
schaefer_48,4.073406220872636,48
schaefer_199,4.079683175039517,199
schaefer_24,4.084295773661516,24
schaefer_285,4.088767804259338,285
schaefer_53,4.098643651706428,53
schaefer_356,4.104391051356821,356
schaefer_248,4.113241213327642,248
schaefer_281,4.149293495455318,281
schaefer_264,4.166590330035451,264
schaefer_276,4.167064797184773,276
schaefer_210,4.170277572722823,210
schaefer_59,4.197934446412826,59
schaefer_257,4.1999377362111066,257
schaefer_279,4.20017456658512,279
schaefer_66,4.215984960688584,66
schaefer_52,4.229202832340708,52
schaefer_60,4.245659008580226,60
schaefer_31,4.262153328097797,31
schaefer_399,4.283469134209274,399
schaefer_77,4.3289112377048,77
schaefer_275,4.334803192364768,275
schaefer_83,4.353666271728815,83
schaefer_81,4.361306030613399,81
schaefer_74,4.3810921544312205,74
schaefer_84,4.397893990433262,84
schaefer_42,4.398347442835204,42
schaefer_163,4.400103786713893,163
schaefer_73,4.405943586587137,73
schaefer_288,4.407024715988653,288
schaefer_213,4.4091120947795215,213
schaefer_247,4.421450089947468,247
schaefer_194,4.433616471507214,194
schaefer_373,4.44746751267586,373
schaefer_68,4.474320061385358,68
schaefer_14,4.488046272903508,14
schaefer_266,4.493577348285389,266
schaefer_258,4.493878881823703,258
schaefer_393,4.496677403784681,393
schaefer_299,4.502103278774188,299
schaefer_80,4.505803692715571,80
schaefer_245,4.506383411884222,245
schaefer_259,4.527504504482178,259
schaefer_145,4.533345831113189,145
schaefer_218,4.543163366469253,218
schaefer_296,4.546297005006357,296
schaefer_274,4.548791912447351,274
schaefer_28,4.549236431317138,28
schaefer_88,4.550783507815854,88
schaefer_230,4.552629911171675,230
schaefer_394,4.568117954440066,394
schaefer_226,4.575852195852315,226
schaefer_282,4.611142091291202,282
schaefer_362,4.61667108594646,362
schaefer_286,4.643176525757854,286
schaefer_196,4.676991770981149,196
schaefer_86,4.694715704971569,86
schaefer_25,4.738231218877124,25
schaefer_170,4.742620943419003,170
schaefer_353,4.754414529008295,353
schaefer_30,4.756987046715798,30
schaefer_265,4.757133727005784,265
schaefer_15,4.797346728642256,15
schaefer_289,4.802105442537168,289
schaefer_171,4.808232128911025,171
schaefer_12,4.813877381515243,12
schaefer_292,4.827770747450058,292
schaefer_298,4.855223724156844,298
schaefer_93,4.862582619148794,93
schaefer_58,4.863136303530961,58
schaefer_252,4.863740316100656,252
schaefer_243,4.873061367878663,243
schaefer_56,4.882769779607868,56
schaefer_50,4.884788356855855,50
schaefer_113,4.890077444003325,113
schaefer_193,4.8953378049948775,193
schaefer_318,4.897047461678765,318
schaefer_227,4.9011344491896125,227
schaefer_18,4.915314619958791,18
schaefer_9,4.931796588506726,9
schaefer_352,4.947243053594271,352
schaefer_357,4.954444554246468,357
schaefer_396,4.968048257027023,396
schaefer_94,4.973473330975871,94
schaefer_195,4.986872648883978,195
schaefer_284,4.991332703564028,284
schaefer_246,4.994138826223232,246
schaefer_182,5.004735128412046,182
schaefer_255,5.024896973103908,255
schaefer_270,5.028889534090647,270
schaefer_67,5.040079107794731,67
schaefer_27,5.070188506793056,27
schaefer_87,5.083026565674404,87
schaefer_29,5.099049239594079,29
schaefer_387,5.102141167175012,387
schaefer_79,5.132339261045567,79
schaefer_272,5.143019015983134,272
schaefer_133,5.150041953006958,133
schaefer_65,5.151250270267207,65
schaefer_186,5.162502248230751,186
schaefer_225,5.162670215363242,225
schaefer_192,5.170912405662982,192
schaefer_112,5.172275329725376,112
schaefer_183,5.177072549798416,183
schaefer_251,5.1934071792690695,251
schaefer_41,5.196981924556636,41
schaefer_54,5.207794243740612,54
schaefer_400,5.208063396500495,400
schaefer_215,5.219431234557279,215
schaefer_363,5.225700288466756,363
schaefer_47,5.2568940150974255,47
schaefer_43,5.265504644128268,43
schaefer_173,5.304813459512247,173
schaefer_51,5.315879551585984,51
schaefer_6,5.328776858045995,6
schaefer_350,5.330630687942448,350
schaefer_176,5.340592090757541,176
schaefer_261,5.348135848105034,261
schaefer_389,5.348826934337505,389
schaefer_349,5.355607679174709,349
schaefer_185,5.370740223783498,185
schaefer_11,5.37352798063799,11
schaefer_138,5.392617361977358,138
schaefer_371,5.394147346076999,371
schaefer_339,5.394435427375647,339
schaefer_291,5.398795603201457,291
schaefer_204,5.410263366527809,204
schaefer_283,5.431946889843021,283
schaefer_161,5.436471019860116,161
schaefer_190,5.442411800924735,190
schaefer_228,5.445617261991157,228
schaefer_44,5.455277472715884,44
schaefer_256,5.455539809720204,256
schaefer_267,5.471412748995095,267
schaefer_386,5.474528278650903,386
schaefer_57,5.479681243565849,57
schaefer_141,5.5047541253747285,141
schaefer_244,5.531324527613533,244
schaefer_187,5.534108508733336,187
schaefer_61,5.534441599718833,61
schaefer_342,5.535019451825931,342
schaefer_346,5.55302434718072,346
schaefer_135,5.561983070884915,135
schaefer_287,5.574166732841269,287
schaefer_222,5.578269727919934,222
schaefer_148,5.583766720676371,148
schaefer_314,5.599272403279846,314
schaefer_354,5.600543625728275,354
schaefer_23,5.618297402699773,23
schaefer_269,5.630812591523616,269
schaefer_188,5.64930334325203,188
schaefer_358,5.657465326490659,358
schaefer_200,5.689486870590106,200
schaefer_63,5.695179380277728,63
schaefer_197,5.697848025643854,197
schaefer_91,5.699868159323706,91
schaefer_142,5.71232191641895,142
schaefer_317,5.720586326316083,317
schaefer_241,5.72482867177278,241
schaefer_361,5.74010344368123,361
schaefer_229,5.7446773265016375,229
schaefer_111,5.746632648362636,111
schaefer_290,5.748795636480241,290
schaefer_295,5.7516014298158336,295
schaefer_92,5.752418391925692,92
schaefer_219,5.777915696889971,219
schaefer_21,5.77793675964572,21
schaefer_20,5.790563596091972,20
schaefer_167,5.792937850372859,167
schaefer_297,5.800539481832174,297
schaefer_351,5.802496358570362,351
schaefer_147,5.813243481065692,147
schaefer_385,5.831113806149676,385
schaefer_273,5.840460404888578,273
schaefer_211,5.885047633014752,211
schaefer_184,5.8858474185581615,184
schaefer_397,5.898357922141725,397
schaefer_315,5.907439075935854,315
schaefer_294,5.915224672450653,294
schaefer_189,5.919164351791031,189
schaefer_154,5.925430075108418,154
schaefer_181,5.940301942709273,181
schaefer_390,5.948747775872829,390
schaefer_17,5.963117560410677,17
schaefer_137,5.968999532890867,137
schaefer_175,6.000376737476296,175
schaefer_398,6.019384689955033,398
schaefer_359,6.040687017647848,359
schaefer_198,6.046103705936743,198
schaefer_217,6.066575781373046,217
schaefer_71,6.088570550753043,71
schaefer_160,6.104676125706162,160
schaefer_13,6.107421486669449,13
schaefer_355,6.109130973776942,355
schaefer_376,6.149387494759806,376
schaefer_301,6.151427410416189,301
schaefer_179,6.157717512427398,179
schaefer_89,6.173272327164945,89
schaefer_391,6.190981426626009,391
schaefer_136,6.201571889657048,136
schaefer_262,6.211150774848436,262
schaefer_383,6.222666049573778,383
schaefer_238,6.248816146041911,238
schaefer_110,6.266855181773842,110
schaefer_380,6.27372033615085,380
schaefer_348,6.297236553996307,348
schaefer_239,6.299490753101729,239
schaefer_8,6.315957574502795,8
schaefer_268,6.345659153158507,268
schaefer_395,6.353302555621342,395
schaefer_377,6.365333890177425,377
schaefer_180,6.365350572377056,180
schaefer_242,6.3764350345988525,242
schaefer_38,6.37990026620502,38
schaefer_250,6.390550088274879,250
schaefer_309,6.395036758793089,309
schaefer_237,6.424887844373868,237
schaefer_347,6.461707992070044,347
schaefer_344,6.462516964474669,344
schaefer_150,6.47504418648016,150
schaefer_158,6.477449647671914,158
schaefer_293,6.502026043578097,293
schaefer_139,6.519900068194058,139
schaefer_316,6.523766673875897,316
schaefer_143,6.54188102523943,143
schaefer_206,6.552574554051084,206
schaefer_55,6.558901521941342,55
schaefer_209,6.601127294950731,209
schaefer_37,6.609583268530031,37
schaefer_5,6.612976581328035,5
schaefer_191,6.656549194304104,191
schaefer_172,6.677537864872077,172
schaefer_40,6.694652337244152,40
schaefer_313,6.709868901587876,313
schaefer_106,6.723436958275146,106
schaefer_103,6.732449109609594,103
schaefer_178,6.777058616518566,178
schaefer_378,6.77903516208716,378
schaefer_216,6.831775665847633,216
schaefer_303,6.850622569514833,303
schaefer_105,6.853688869872563,105
schaefer_96,6.859509022775607,96
schaefer_168,6.913482393307919,168
schaefer_72,6.95071505933563,72
schaefer_39,6.968421667858439,39
schaefer_99,6.989273386947692,99
schaefer_36,6.989798292956197,36
schaefer_235,6.9958187238084975,235
schaefer_109,7.003277423074468,109
schaefer_26,7.019804823107263,26
schaefer_140,7.027802691660095,140
schaefer_345,7.066715470459399,345
schaefer_322,7.076711934779159,322
schaefer_254,7.0856232937857015,254
schaefer_388,7.135456191429718,388
schaefer_64,7.139994843378872,64
schaefer_305,7.142569895644776,305
schaefer_149,7.202872114360237,149
schaefer_310,7.269663066207332,310
schaefer_343,7.28257961586512,343
schaefer_146,7.321145926224565,146
schaefer_260,7.330674097506671,260
schaefer_22,7.357533644133961,22
schaefer_90,7.366122327152903,90
schaefer_341,7.379399910965923,341
schaefer_134,7.398774974485153,134
schaefer_382,7.414217551637362,382
schaefer_324,7.418073775983783,324
schaefer_340,7.439115936408044,340
schaefer_151,7.457745696129709,151
schaefer_159,7.506681103291749,159
schaefer_49,7.571853221824901,49
schaefer_155,7.574993990872392,155
schaefer_118,7.592467787250365,118
schaefer_34,7.661875044076231,34
schaefer_101,7.704372706180533,101
schaefer_224,7.710972062743777,224
schaefer_33,7.7445150958464595,33
schaefer_207,7.769420896279068,207
schaefer_102,7.778953600431341,102
schaefer_104,7.831923912773,104
schaefer_236,7.848724706992916,236
schaefer_312,7.887111120266638,312
schaefer_174,7.902817567186965,174
schaefer_360,7.94786863344815,360
schaefer_220,7.951389395784568,220
schaefer_152,7.962670479430749,152
schaefer_338,8.014368095722494,338
schaefer_240,8.0603923988886,240
schaefer_7,8.074818009355042,7
schaefer_308,8.079623041249583,308
schaefer_307,8.104980876162477,307
schaefer_384,8.105161545403476,384
schaefer_392,8.13876162970409,392
schaefer_166,8.160679407365828,166
schaefer_368,8.162361118259408,368
schaefer_375,8.163315864062552,375
schaefer_157,8.175600583728524,157
schaefer_108,8.19469837386957,108
schaefer_233,8.25263098280343,233
schaefer_326,8.272513357766513,326
schaefer_16,8.273235913087914,16
schaefer_156,8.277465882600051,156
schaefer_374,8.346120443378817,374
schaefer_70,8.348136559887955,70
schaefer_203,8.387503143042707,203
schaefer_177,8.423446809089265,177
schaefer_372,8.522512339484658,372
schaefer_302,8.620417639213192,302
schaefer_107,8.645003800445089,107
schaefer_304,8.696573947460596,304
schaefer_306,8.762659187472163,306
schaefer_320,8.81163689481001,320
schaefer_329,8.8128563452956,329
schaefer_10,8.907159518997975,10
schaefer_69,8.956458604736586,69
schaefer_212,9.0445384646611,212
schaefer_232,9.051144063897054,232
schaefer_367,9.085111727077882,367
schaefer_271,9.361019867063842,271
schaefer_3,9.4048917211904,3
schaefer_115,9.421023677614553,115
schaefer_214,9.435307008884532,214
schaefer_98,9.561093974130882,98
schaefer_311,9.619814532688723,311
schaefer_369,9.636371117366366,369
schaefer_119,9.638719377995862,119
schaefer_153,9.649458332445764,153
schaefer_35,9.717747635489928,35
schaefer_323,9.727677840709209,323
schaefer_234,9.820788503904897,234
schaefer_121,9.854989026565212,121
schaefer_32,9.936984365041331,32
schaefer_319,9.993678777268492,319
schaefer_100,10.005229177373906,100
schaefer_117,10.02830851401428,117
schaefer_381,10.086660846259171,381
schaefer_122,10.107100448935478,122
schaefer_124,10.122457444482563,124
schaefer_126,10.165688374924407,126
schaefer_123,10.166596028745522,123
schaefer_370,10.212824093760435,370
schaefer_120,10.223858620542153,120
schaefer_4,10.25559584802124,4
schaefer_169,10.280919670719896,169
schaefer_231,10.35736697786247,231
schaefer_327,10.443633750018776,327
schaefer_125,10.569813907053632,125
schaefer_97,10.751339572077638,97
schaefer_1,10.78004913134076,1
schaefer_114,11.204031666153268,114
schaefer_331,11.22348456919603,331
schaefer_205,11.30482406974879,205
schaefer_328,11.4170618022156,328
schaefer_330,11.518888924008454,330
schaefer_379,11.528017084751715,379
schaefer_201,11.537083481243688,201
schaefer_401,11.562467166672109,401
schaefer_402,11.893857281487657,402
schaefer_321,12.0583948391426,321
schaefer_2,12.218585734523554,2
schaefer_202,12.245591622099292,202
schaefer_116,12.466834384022448,116
schaefer_325,13.016259678029206,325
schaefer_403,16.42954680800821,403
schaefer_406,16.48500225940047,406
schaefer_404,16.77014089425696,404
schaefer_407,16.806206060082925,407
schaefer_416,18.897065871013208,416
schaefer_417,19.523962053893708,417
schaefer_415,19.60504560342582,415
schaefer_414,20.11257647273777,414
schaefer_409,20.64240926200614,409
schaefer_412,20.64301530168876,412
schaefer_408,20.74081918696662,408
schaefer_413,21.145729576627883,413
schaefer_410,21.406840590414816,410
schaefer_411,21.549573841377,411
schaefer_405,23.28877196553238,405
schaefer_418,23.48481875023329,418
schaefer_419,23.52732002677611,419
