text_label,label,network,parcel_name
7Networks_RH_Vis_15,215,Vis,RH_Vis_15
7Networks_RH_Vis_16,216,Vis,RH_Vis_16
7Networks_RH_Vis_17,217,Vis,RH_Vis_17
7Networks_RH_Vis_18,218,Vis,RH_Vis_18
7Networks_RH_Vis_19,219,Vis,RH_Vis_19
7Networks_RH_Vis_20,220,Vis,RH_Vis_20
7Networks_RH_Vis_21,221,Vis,RH_Vis_21
7Networks_RH_Vis_22,222,Vis,RH_Vis_22
7Networks_RH_Vis_23,223,Vis,RH_Vis_23
7Networks_RH_Vis_24,224,Vis,RH_Vis_24
7Networks_RH_Vis_25,225,Vis,RH_Vis_25
7Networks_RH_Vis_26,226,Vis,RH_Vis_26
7Networks_RH_Vis_27,227,Vis,RH_Vis_27
7Networks_RH_Vis_28,228,Vis,RH_Vis_28
7Networks_RH_Vis_29,229,Vis,RH_Vis_29
7Networks_RH_Vis_30,230,Vis,RH_Vis_30
7Networks_RH_SomMot_1,231,SomMot,RH_SomMot_1
7Networks_RH_SomMot_2,232,SomMot,RH_SomMot_2
7Networks_RH_SomMot_3,233,SomMot,RH_SomMot_3
7Networks_RH_SomMot_4,234,SomMot,RH_SomMot_4
7Networks_RH_SomMot_5,235,SomMot,RH_SomMot_5
7Networks_RH_SomMot_6,236,SomMot,RH_SomMot_6
7Networks_RH_SomMot_7,237,SomMot,RH_SomMot_7
7Networks_RH_SomMot_8,238,SomMot,RH_SomMot_8
7Networks_RH_SomMot_9,239,SomMot,RH_SomMot_9
7Networks_RH_SomMot_10,240,SomMot,RH_SomMot_10
7Networks_RH_SomMot_11,241,SomMot,RH_SomMot_11
7Networks_RH_SomMot_12,242,SomMot,RH_SomMot_12
7Networks_RH_SomMot_13,243,SomMot,RH_SomMot_13
7Networks_RH_SomMot_14,244,SomMot,RH_SomMot_14
7Networks_RH_SomMot_15,245,SomMot,RH_SomMot_15
7Networks_RH_SomMot_16,246,SomMot,RH_SomMot_16
7Networks_RH_SomMot_17,247,SomMot,RH_SomMot_17
7Networks_RH_SomMot_18,248,SomMot,RH_SomMot_18
7Networks_RH_SomMot_19,249,SomMot,RH_SomMot_19
7Networks_RH_SomMot_20,250,SomMot,RH_SomMot_20
7Networks_RH_SomMot_21,251,SomMot,RH_SomMot_21
7Networks_RH_SomMot_22,252,SomMot,RH_SomMot_22
7Networks_RH_SomMot_23,253,SomMot,RH_SomMot_23
7Networks_RH_SomMot_24,254,SomMot,RH_SomMot_24
7Networks_RH_SomMot_25,255,SomMot,RH_SomMot_25
7Networks_RH_SomMot_26,256,SomMot,RH_SomMot_26
7Networks_RH_SomMot_27,257,SomMot,RH_SomMot_27
7Networks_RH_SomMot_28,258,SomMot,RH_SomMot_28
7Networks_RH_SomMot_29,259,SomMot,RH_SomMot_29
7Networks_RH_SomMot_30,260,SomMot,RH_SomMot_30
7Networks_RH_SomMot_31,261,SomMot,RH_SomMot_31
7Networks_RH_SomMot_32,262,SomMot,RH_SomMot_32
7Networks_RH_SomMot_33,263,SomMot,RH_SomMot_33
7Networks_RH_SomMot_34,264,SomMot,RH_SomMot_34
7Networks_RH_SomMot_35,265,SomMot,RH_SomMot_35
7Networks_RH_SomMot_36,266,SomMot,RH_SomMot_36
7Networks_RH_SomMot_37,267,SomMot,RH_SomMot_37
7Networks_RH_SomMot_38,268,SomMot,RH_SomMot_38
7Networks_RH_SomMot_39,269,SomMot,RH_SomMot_39
7Networks_RH_SomMot_40,270,SomMot,RH_SomMot_40
7Networks_RH_DorsAttn_Post_1,271,DorsAttn,RH_DorsAttn_Post_1
7Networks_RH_DorsAttn_Post_2,272,DorsAttn,RH_DorsAttn_Post_2
7Networks_RH_DorsAttn_Post_3,273,DorsAttn,RH_DorsAttn_Post_3
7Networks_RH_DorsAttn_Post_4,274,DorsAttn,RH_DorsAttn_Post_4
7Networks_RH_DorsAttn_Post_5,275,DorsAttn,RH_DorsAttn_Post_5
7Networks_RH_DorsAttn_Post_6,276,DorsAttn,RH_DorsAttn_Post_6
7Networks_RH_DorsAttn_Post_7,277,DorsAttn,RH_DorsAttn_Post_7
7Networks_RH_DorsAttn_Post_8,278,DorsAttn,RH_DorsAttn_Post_8
7Networks_RH_DorsAttn_Post_9,279,DorsAttn,RH_DorsAttn_Post_9
7Networks_RH_DorsAttn_Post_10,280,DorsAttn,RH_DorsAttn_Post_10
7Networks_RH_DorsAttn_Post_11,281,DorsAttn,RH_DorsAttn_Post_11
7Networks_RH_DorsAttn_Post_12,282,DorsAttn,RH_DorsAttn_Post_12
7Networks_RH_DorsAttn_Post_13,283,DorsAttn,RH_DorsAttn_Post_13
7Networks_RH_DorsAttn_Post_14,284,DorsAttn,RH_DorsAttn_Post_14
7Networks_RH_DorsAttn_Post_15,285,DorsAttn,RH_DorsAttn_Post_15
7Networks_RH_DorsAttn_Post_16,286,DorsAttn,RH_DorsAttn_Post_16
7Networks_RH_DorsAttn_Post_17,287,DorsAttn,RH_DorsAttn_Post_17
7Networks_RH_DorsAttn_Post_18,288,DorsAttn,RH_DorsAttn_Post_18
7Networks_RH_DorsAttn_Post_19,289,DorsAttn,RH_DorsAttn_Post_19
7Networks_RH_DorsAttn_FEF_1,290,DorsAttn,RH_DorsAttn_FEF_1
7Networks_RH_DorsAttn_FEF_2,291,DorsAttn,RH_DorsAttn_FEF_2
7Networks_RH_DorsAttn_FEF_3,292,DorsAttn,RH_DorsAttn_FEF_3
7Networks_RH_DorsAttn_PrCv_1,293,DorsAttn,RH_DorsAttn_PrCv_1
7Networks_RH_SalVentAttn_TempOccPar_1,294,SalVentAttn,RH_SalVentAttn_TempOccPar_1
7Networks_RH_SalVentAttn_TempOccPar_2,295,SalVentAttn,RH_SalVentAttn_TempOccPar_2
7Networks_RH_SalVentAttn_TempOccPar_3,296,SalVentAttn,RH_SalVentAttn_TempOccPar_3
7Networks_RH_SalVentAttn_TempOccPar_4,297,SalVentAttn,RH_SalVentAttn_TempOccPar_4
7Networks_RH_SalVentAttn_TempOccPar_5,298,SalVentAttn,RH_SalVentAttn_TempOccPar_5
7Networks_RH_SalVentAttn_TempOccPar_6,299,SalVentAttn,RH_SalVentAttn_TempOccPar_6
7Networks_RH_SalVentAttn_TempOccPar_7,300,SalVentAttn,RH_SalVentAttn_TempOccPar_7
7Networks_RH_SalVentAttn_PrC_1,301,SalVentAttn,RH_SalVentAttn_PrC_1
7Networks_RH_SalVentAttn_FrOperIns_1,302,SalVentAttn,RH_SalVentAttn_FrOperIns_1
7Networks_RH_SalVentAttn_FrOperIns_2,303,SalVentAttn,RH_SalVentAttn_FrOperIns_2
7Networks_RH_SalVentAttn_FrOperIns_3,304,SalVentAttn,RH_SalVentAttn_FrOperIns_3
7Networks_RH_SalVentAttn_FrOperIns_4,305,SalVentAttn,RH_SalVentAttn_FrOperIns_4
7Networks_RH_SalVentAttn_FrOperIns_5,306,SalVentAttn,RH_SalVentAttn_FrOperIns_5
7Networks_RH_SalVentAttn_FrOperIns_6,307,SalVentAttn,RH_SalVentAttn_FrOperIns_6
7Networks_RH_SalVentAttn_FrOperIns_7,308,SalVentAttn,RH_SalVentAttn_FrOperIns_7
7Networks_RH_SalVentAttn_FrOperIns_8,309,SalVentAttn,RH_SalVentAttn_FrOperIns_8
7Networks_RH_SalVentAttn_PFCl_1,310,SalVentAttn,RH_SalVentAttn_PFCl_1
7Networks_RH_SalVentAttn_Med_1,311,SalVentAttn,RH_SalVentAttn_Med_1
7Networks_RH_SalVentAttn_Med_2,312,SalVentAttn,RH_SalVentAttn_Med_2
7Networks_RH_SalVentAttn_Med_3,313,SalVentAttn,RH_SalVentAttn_Med_3
7Networks_RH_SalVentAttn_Med_4,314,SalVentAttn,RH_SalVentAttn_Med_4
7Networks_RH_SalVentAttn_Med_5,315,SalVentAttn,RH_SalVentAttn_Med_5
7Networks_RH_SalVentAttn_Med_6,316,SalVentAttn,RH_SalVentAttn_Med_6
7Networks_RH_SalVentAttn_Med_7,317,SalVentAttn,RH_SalVentAttn_Med_7
7Networks_RH_SalVentAttn_Med_8,318,SalVentAttn,RH_SalVentAttn_Med_8
7Networks_RH_Limbic_OFC_1,319,Limbic,RH_Limbic_OFC_1
7Networks_RH_Limbic_OFC_2,320,Limbic,RH_Limbic_OFC_2
7Networks_RH_Limbic_OFC_3,321,Limbic,RH_Limbic_OFC_3
7Networks_RH_Limbic_OFC_4,322,Limbic,RH_Limbic_OFC_4
7Networks_RH_Limbic_OFC_5,323,Limbic,RH_Limbic_OFC_5
7Networks_RH_Limbic_OFC_6,324,Limbic,RH_Limbic_OFC_6
7Networks_RH_Limbic_TempPole_1,325,Limbic,RH_Limbic_TempPole_1
7Networks_RH_Limbic_TempPole_2,326,Limbic,RH_Limbic_TempPole_2
7Networks_RH_Limbic_TempPole_3,327,Limbic,RH_Limbic_TempPole_3
7Networks_RH_Limbic_TempPole_4,328,Limbic,RH_Limbic_TempPole_4
7Networks_RH_Limbic_TempPole_5,329,Limbic,RH_Limbic_TempPole_5
7Networks_RH_Limbic_TempPole_6,330,Limbic,RH_Limbic_TempPole_6
7Networks_RH_Limbic_TempPole_7,331,Limbic,RH_Limbic_TempPole_7
7Networks_RH_Cont_Par_1,332,Cont,RH_Cont_Par_1
7Networks_RH_Cont_Par_2,333,Cont,RH_Cont_Par_2
7Networks_RH_Cont_Par_3,334,Cont,RH_Cont_Par_3
7Networks_RH_Cont_Par_4,335,Cont,RH_Cont_Par_4
7Networks_RH_Cont_Par_5,336,Cont,RH_Cont_Par_5
7Networks_RH_Cont_Par_6,337,Cont,RH_Cont_Par_6
7Networks_RH_Cont_Temp_1,338,Cont,RH_Cont_Temp_1
7Networks_RH_Cont_Temp_2,339,Cont,RH_Cont_Temp_2
7Networks_RH_Cont_PFCv_1,340,Cont,RH_Cont_PFCv_1
7Networks_RH_Cont_PFCl_1,341,Cont,RH_Cont_PFCl_1
7Networks_RH_Cont_PFCl_2,342,Cont,RH_Cont_PFCl_2
7Networks_RH_Cont_PFCl_3,343,Cont,RH_Cont_PFCl_3
7Networks_RH_Cont_PFCl_4,344,Cont,RH_Cont_PFCl_4
7Networks_RH_Cont_PFCl_5,345,Cont,RH_Cont_PFCl_5
7Networks_RH_Cont_PFCl_6,346,Cont,RH_Cont_PFCl_6
7Networks_RH_Cont_PFCl_7,347,Cont,RH_Cont_PFCl_7
7Networks_RH_Cont_PFCl_8,348,Cont,RH_Cont_PFCl_8
7Networks_RH_Cont_PFCl_9,349,Cont,RH_Cont_PFCl_9
7Networks_RH_Cont_PFCl_10,350,Cont,RH_Cont_PFCl_10
7Networks_RH_Cont_PFCl_11,351,Cont,RH_Cont_PFCl_11
7Networks_RH_Cont_PFCl_12,352,Cont,RH_Cont_PFCl_12
7Networks_RH_Cont_PFCl_13,353,Cont,RH_Cont_PFCl_13
7Networks_RH_Cont_PFCl_14,354,Cont,RH_Cont_PFCl_14
7Networks_RH_Cont_PFCl_15,355,Cont,RH_Cont_PFCl_15
7Networks_RH_Cont_pCun_1,356,Cont,RH_Cont_pCun_1
7Networks_RH_Cont_pCun_2,357,Cont,RH_Cont_pCun_2
7Networks_RH_Cont_Cing_1,358,Cont,RH_Cont_Cing_1
7Networks_RH_Cont_Cing_2,359,Cont,RH_Cont_Cing_2
7Networks_RH_Cont_PFCmp_1,360,Cont,RH_Cont_PFCmp_1
7Networks_RH_Cont_PFCmp_2,361,Cont,RH_Cont_PFCmp_2
7Networks_RH_Default_Par_1,362,Default,RH_Default_Par_1
7Networks_RH_Default_Par_2,363,Default,RH_Default_Par_2
7Networks_RH_Default_Par_3,364,Default,RH_Default_Par_3
7Networks_RH_Default_Par_4,365,Default,RH_Default_Par_4
7Networks_RH_Default_Par_5,366,Default,RH_Default_Par_5
7Networks_RH_Default_Temp_1,367,Default,RH_Default_Temp_1
7Networks_RH_Default_Temp_2,368,Default,RH_Default_Temp_2
7Networks_RH_Default_Temp_3,369,Default,RH_Default_Temp_3
7Networks_RH_Default_Temp_4,370,Default,RH_Default_Temp_4
7Networks_RH_Default_Temp_5,371,Default,RH_Default_Temp_5
7Networks_RH_Default_Temp_6,372,Default,RH_Default_Temp_6
7Networks_RH_Default_Temp_7,373,Default,RH_Default_Temp_7
7Networks_RH_Default_Temp_8,374,Default,RH_Default_Temp_8
7Networks_RH_Default_PFCv_1,375,Default,RH_Default_PFCv_1
7Networks_RH_Default_PFCv_2,376,Default,RH_Default_PFCv_2
7Networks_RH_Default_PFCv_3,377,Default,RH_Default_PFCv_3
7Networks_RH_Default_PFCv_4,378,Default,RH_Default_PFCv_4
7Networks_RH_Default_PFCdPFCm_1,379,Default,RH_Default_PFCdPFCm_1
7Networks_RH_Default_PFCdPFCm_2,380,Default,RH_Default_PFCdPFCm_2
7Networks_RH_Default_PFCdPFCm_3,381,Default,RH_Default_PFCdPFCm_3
7Networks_RH_Default_PFCdPFCm_4,382,Default,RH_Default_PFCdPFCm_4
7Networks_RH_Default_PFCdPFCm_5,383,Default,RH_Default_PFCdPFCm_5
7Networks_RH_Default_PFCdPFCm_6,384,Default,RH_Default_PFCdPFCm_6
7Networks_RH_Default_PFCdPFCm_7,385,Default,RH_Default_PFCdPFCm_7
7Networks_RH_Default_PFCdPFCm_8,386,Default,RH_Default_PFCdPFCm_8
7Networks_RH_Default_PFCdPFCm_9,387,Default,RH_Default_PFCdPFCm_9
7Networks_RH_Default_PFCdPFCm_10,388,Default,RH_Default_PFCdPFCm_10
7Networks_RH_Default_PFCdPFCm_11,389,Default,RH_Default_PFCdPFCm_11
7Networks_RH_Default_PFCdPFCm_12,390,Default,RH_Default_PFCdPFCm_12
7Networks_RH_Default_PFCdPFCm_13,391,Default,RH_Default_PFCdPFCm_13
7Networks_RH_Default_pCunPCC_1,392,Default,RH_Default_pCunPCC_1
7Networks_RH_Default_pCunPCC_2,393,Default,RH_Default_pCunPCC_2
7Networks_RH_Default_pCunPCC_3,394,Default,RH_Default_pCunPCC_3
7Networks_RH_Default_pCunPCC_4,395,Default,RH_Default_pCunPCC_4
7Networks_RH_Default_pCunPCC_5,396,Default,RH_Default_pCunPCC_5
7Networks_RH_Default_pCunPCC_6,397,Default,RH_Default_pCunPCC_6
7Networks_RH_Default_pCunPCC_7,398,Default,RH_Default_pCunPCC_7
7Networks_RH_Default_pCunPCC_8,399,Default,RH_Default_pCunPCC_8
7Networks_RH_Default_pCunPCC_9,400,Default,RH_Default_pCunPCC_9
ACCUMBENS_LEFT,401,Subcortex,ACCUMBENS_LEFT
ACCUMBENS_RIGHT,402,Subcortex,ACCUMBENS_RIGHT
AMYGDALA_LEFT,403,Subcortex,AMYGDALA_LEFT
AMYGDALA_RIGHT,404,Subcortex,AMYGDALA_RIGHT
BRAIN_STEM,405,Subcortex,BRAIN_STEM
CAUDATE_LEFT,406,Subcortex,CAUDATE_LEFT
CAUDATE_RIGHT,407,Subcortex,CAUDATE_RIGHT
CEREBELLUM_LEFT,408,Subcortex,CEREBELLUM_LEFT
CEREBELLUM_RIGHT,409,Subcortex,CEREBELLUM_RIGHT
DIENCEPHALON_VENTRAL_LEFT,410,Subcortex,DIENCEPHALON_VENTRAL_LEFT
DIENCEPHALON_VENTRAL_RIGHT,411,Subcortex,DIENCEPHALON_VENTRAL_RIGHT
HIPPOCAMPUS_LEFT,412,Subcortex,HIPPOCAMPUS_LEFT
HIPPOCAMPUS_RIGHT,413,Subcortex,HIPPOCAMPUS_RIGHT
PALLIDUM_LEFT,414,Subcortex,PALLIDUM_LEFT
PALLIDUM_RIGHT,415,Subcortex,PALLIDUM_RIGHT
PUTAMEN_LEFT,416,Subcortex,PUTAMEN_LEFT
PUTAMEN_RIGHT,417,Subcortex,PUTAMEN_RIGHT
THALAMUS_LEFT,418,Subcortex,THALAMUS_LEFT
THALAMUS_RIGHT,419,Subcortex,THALAMUS_RIGHT
